Disease,Date,V_Close,V_Volume,Index_H/L,Bu/Be,Volatility,Signal
EBOLA,2015-05-19,H,L,3,-0.88666246206619,-2.65998738619857,B
EBOLA,2015-05-20,L,L,1,0.1687939939031935,0.1687939939031935,N
EBOLA,2015-05-21,H,H,4,1.3985980049102897,5.594392019641159,B
EBOLA,2015-05-22,L,H,2,0.04154881664393262,0.08309763328786524,N
EBOLA,2015-05-26,H,H,4,1.7109609350338673,6.843843740135469,B
EBOLA,2015-05-27,L,H,2,0.228645273792627,0.457290547585254,N
EBOLA,2015-05-28,L,L,1,-0.24441584234016211,-0.24441584234016211,N
EBOLA,2015-05-29,L,L,1,0.22051371740421377,0.22051371740421377,N
EBOLA,2015-06-01,H,H,4,-1.2875902639360226,-5.15036105574409,S
EBOLA,2015-06-02,H,L,3,-1.395191151536146,-4.185573454608438,S
EBOLA,2015-06-03,H,H,4,-1.60750583376581,-6.43002333506324,S
EBOLA,2015-06-04,H,L,3,1.3019111972918163,3.9057335918754488,B
EBOLA,2015-06-05,H,L,3,-1.217979809710723,-3.653939429132169,S
EBOLA,2015-06-08,L,H,2,-0.1105416685466265,-0.221083337093253,N
EBOLA,2015-06-09,H,H,4,-0.791691488961499,-3.166765955845996,B
EBOLA,2015-06-10,H,L,3,-0.8752393952699555,-2.6257181858098666,B
EBOLA,2015-06-11,H,L,3,2.1035319105834116,6.310595731750235,B
EBOLA,2015-06-12,L,H,2,0.0,0.0,N
EBOLA,2015-06-15,L,L,1,0.16108690532650183,0.16108690532650183,N
EBOLA,2015-06-16,H,L,3,0.787202478307103,2.361607434921309,B
EBOLA,2015-06-17,H,H,4,-0.772653061224482,-3.090612244897928,B
EBOLA,2015-06-18,L,L,1,-0.49090308098345137,-0.49090308098345137,N
EBOLA,2015-06-19,H,L,3,1.2843429446287358,3.8530288338862073,B
EBOLA,2015-06-22,H,L,3,-2.04064491030157,-6.1219347309047105,S
EBOLA,2015-06-23,L,L,1,-0.6000900025702527,-0.6000900025702527,N
EBOLA,2015-06-24,H,L,3,0.8624407295154901,2.5873221885464703,B
EBOLA,2015-06-25,L,L,1,-0.3505737584584945,-0.3505737584584945,N
EBOLA,2015-06-26,H,H,4,-1.1240758441387055,-4.496303376554822,S
EBOLA,2015-06-29,H,H,4,2.646876612508642,10.587506450034567,B
EBOLA,2015-06-30,H,L,3,-0.6932702121514311,-2.0798106364542934,B
EBOLA,2015-07-01,H,L,3,-1.5664873281669323,-4.699461984500797,S
EBOLA,2015-07-02,L,H,2,0.3286602578621345,0.657320515724269,N
EBOLA,2015-07-06,H,H,4,1.8534499999999898,7.413799999999959,B
EBOLA,2015-07-07,H,H,4,0.9394836912486992,3.757934764994797,B
EBOLA,2015-07-08,H,H,4,0.8636583789425112,3.4546335157700447,B
EBOLA,2015-07-09,H,L,3,-1.9702410676677995,-5.910723203003398,S
EBOLA,2015-07-10,H,L,3,-1.585816682256036,-4.757450046768108,S
EBOLA,2015-07-13,L,H,2,-0.31021196957659036,-0.6204239391531807,N
EBOLA,2015-07-14,L,H,2,0.3284622641807733,0.6569245283615466,N
EBOLA,2015-07-15,H,H,4,1.0597079348668936,4.2388317394675745,B
EBOLA,2015-07-16,H,L,3,0.6905353617083776,2.071606085125133,B
EBOLA,2015-07-17,L,L,1,0.5164676952293057,0.5164676952293057,N
EBOLA,2015-07-20,L,L,1,-0.42115902610210254,-0.42115902610210254,N
EBOLA,2015-07-21,L,L,1,0.5413635548861206,0.5413635548861206,N
EBOLA,2015-07-22,L,L,1,0.6225786587365167,0.6225786587365167,N
EBOLA,2015-07-23,H,H,4,1.2458177465855869,4.983270986342347,B
EBOLA,2015-07-24,L,L,1,0.24775209340992532,0.24775209340992532,N
EBOLA,2015-07-27,L,L,1,0.5354658582705785,0.5354658582705785,N
EBOLA,2015-07-28,H,L,3,-0.7292682667218275,-2.1878048001654826,B
EBOLA,2015-07-29,L,L,1,-0.3714444841693032,-0.3714444841693032,N
EBOLA,2015-07-30,H,L,3,0.7705054044036208,2.3115162132108624,B
EBOLA,2015-07-31,H,H,4,0.7399506883158047,2.9598027532632187,B
EBOLA,2015-08-03,H,L,3,0.8324524674157452,2.4973574022472356,B
EBOLA,2015-08-04,H,H,4,-0.7932035420509131,-3.1728141682036526,B
EBOLA,2015-08-05,H,L,3,-0.7505898670147615,-2.2517696010442845,B
EBOLA,2015-08-06,H,L,3,0.8877936557699417,2.663380967309825,B
EBOLA,2015-08-07,H,H,4,1.3118169645934152,5.247267858373661,B
EBOLA,2015-08-10,H,L,3,-1.2385338986177885,-3.7156016958533655,S
EBOLA,2015-08-11,H,H,4,1.587945400945956,6.351781603783824,B
EBOLA,2015-08-12,L,L,1,-0.54509018036073,-0.54509018036073,N
EBOLA,2015-08-13,L,L,1,-0.32240025791892,-0.32240025791892,N
EBOLA,2015-08-14,L,H,2,0.23449583948405017,0.46899167896810035,N
EBOLA,2015-08-17,L,H,2,0.4517570220374134,0.9035140440748268,N
EBOLA,2015-08-18,H,H,4,-0.787018971739939,-3.148075886959756,B
EBOLA,2015-08-19,H,H,4,0.9875352032739482,3.9501408130957927,B
EBOLA,2015-08-20,H,L,3,1.0099350591546097,3.029805177463829,B
EBOLA,2015-08-21,L,L,1,0.3015434129870709,0.3015434129870709,N
EBOLA,2015-08-24,L,H,2,-0.03164636025876355,-0.0632927205175271,N
EBOLA,2015-08-25,H,L,3,-1.6065202468619755,-4.819560740585926,S
EBOLA,2015-08-26,H,L,3,-1.930348235657553,-5.791044706972659,S
EBOLA,2015-08-27,L,H,2,0.0574099893381419,0.1148199786762838,N
EBOLA,2015-08-28,L,L,1,0.2950827868852368,0.2950827868852368,N
EBOLA,2015-08-31,H,L,3,-0.768227355604556,-2.304682066813668,B
EBOLA,2015-09-01,L,H,2,0.5023892357501225,1.004778471500245,N
EBOLA,2015-09-02,H,H,4,-0.8604408822456944,-3.4417635289827775,B
EBOLA,2015-09-03,L,L,1,0.48768142285464666,0.48768142285464666,N
EBOLA,2015-09-04,H,L,3,0.9130542074525128,2.7391626223575383,B
EBOLA,2015-09-08,H,L,3,-1.4753806651450985,-4.426141995435295,S
EBOLA,2015-09-09,L,L,1,0.47984941309218154,0.47984941309218154,N
EBOLA,2015-09-10,L,L,1,-0.6751749858009415,-0.6751749858009415,N
EBOLA,2015-09-11,L,L,1,0.6300273720474259,0.6300273720474259,N
EBOLA,2015-09-14,L,L,1,0.15652277911297752,0.15652277911297752,N
EBOLA,2015-09-15,H,H,4,-1.9164352374332116,-7.665740949732847,S
EBOLA,2015-09-16,L,H,2,-0.3773559748427635,-0.754711949685527,N
EBOLA,2015-09-17,H,H,4,1.2205361644645807,4.882144657858323,B
EBOLA,2015-09-18,H,L,3,1.5384598752598677,4.615379625779603,B
EBOLA,2015-09-21,H,L,3,-1.629809199505472,-4.889427598516416,S
EBOLA,2015-09-22,H,L,3,1.3903904638215892,4.1711713914647675,B
EBOLA,2015-09-23,L,L,1,-0.008213171359938709,-0.008213171359938709,N
EBOLA,2015-09-24,L,H,2,0.6816137147478196,1.3632274294956392,N
EBOLA,2015-09-25,H,L,3,-0.8645978933865872,-2.5937936801597616,B
EBOLA,2015-09-28,H,L,3,1.7113723736105646,5.134117120831694,B
EBOLA,2015-09-29,L,L,1,0.28312408308224235,0.28312408308224235,N
EBOLA,2015-09-30,L,L,1,-0.3468581080353417,-0.3468581080353417,N
EBOLA,2015-10-01,L,L,1,0.21855026535089195,0.21855026535089195,N
EBOLA,2015-10-02,L,H,2,0.6057669106819707,1.2115338213639415,N
EBOLA,2015-10-05,H,L,3,-1.356771858650796,-4.070315575952388,S
EBOLA,2015-10-06,L,H,2,0.43134938313627025,0.8626987662725405,N
EBOLA,2015-10-07,L,L,1,-0.3322560724107637,-0.3322560724107637,N
EBOLA,2015-10-08,H,H,4,-0.8374656612320619,-3.3498626449282476,B
EBOLA,2015-10-09,L,L,1,0.26238111071155146,0.26238111071155146,N
EBOLA,2015-10-12,H,H,4,0.7605495646103133,3.0421982584412532,B
EBOLA,2015-10-13,L,H,2,0.17043990074214754,0.3408798014842951,N
EBOLA,2015-10-14,H,H,4,0.8750624027720422,3.5002496110881687,B
EBOLA,2015-10-15,L,L,1,-0.48996064257027516,-0.48996064257027516,N
EBOLA,2015-10-16,L,L,1,0.0322875133770939,0.0322875133770939,N
EBOLA,2015-10-19,L,L,1,-0.274351650125082,-0.274351650125082,N
EBOLA,2015-10-20,L,L,1,-0.6149316486748546,-0.6149316486748546,N
EBOLA,2015-10-21,H,L,3,0.9932434911138266,2.97973047334148,B
EBOLA,2015-10-22,L,L,1,0.16928576777219817,0.16928576777219817,N
EBOLA,2015-10-23,H,L,3,-0.8530540664243746,-2.559162199273124,B
EBOLA,2015-10-26,L,L,1,0.6655844317918325,0.6655844317918325,N
EBOLA,2015-10-27,L,L,1,0.2499637215762851,0.2499637215762851,N
EBOLA,2015-10-28,L,L,1,-0.40215554729903236,-0.40215554729903236,N
EBOLA,2015-10-29,H,H,4,-1.5908915191651274,-6.3635660766605096,S
EBOLA,2015-10-30,H,L,3,0.7549630661828122,2.2648891985484365,B
EBOLA,2015-11-02,L,L,1,-0.6760074985828979,-0.6760074985828979,N
EBOLA,2015-11-03,H,L,3,-0.820008220254409,-2.460024660763227,B
EBOLA,2015-11-04,L,L,1,0.11574948612855795,0.11574948612855795,N
EBOLA,2015-11-05,L,L,1,-0.26426543114262957,-0.26426543114262957,N
EBOLA,2015-11-06,H,H,4,-1.465593312882174,-5.862373251528696,S
EBOLA,2015-11-09,L,L,1,-0.5630235294117547,-0.5630235294117547,N
EBOLA,2015-11-10,L,L,1,0.295781284614538,0.295781284614538,N
EBOLA,2015-11-11,L,H,2,-0.21065048870912984,-0.42130097741825967,N
EBOLA,2015-11-12,L,H,2,0.4812969686734725,0.962593937346945,N
EBOLA,2015-11-13,L,L,1,0.5714285714285783,0.5714285714285783,N
EBOLA,2015-11-16,L,L,1,-0.09191176470589868,-0.09191176470589868,N
EBOLA,2015-11-17,L,L,1,0.16726352764071528,0.16726352764071528,N
EBOLA,2015-11-18,L,L,1,0.20873341092260134,0.20873341092260134,N
EBOLA,2015-11-19,L,L,1,0.6665580903155499,0.6665580903155499,N
EBOLA,2015-11-20,L,L,1,-0.30624317166031423,-0.30624317166031423,N
EBOLA,2015-11-23,L,L,1,0.3071839013827349,0.3071839013827349,N
EBOLA,2015-11-24,L,H,2,-0.008278430723385188,-0.016556861446770377,N
EBOLA,2015-11-25,L,L,1,0.23176724164832851,0.23176724164832851,N
EBOLA,2015-11-27,L,L,1,-0.09909571720524424,-0.09909571720524424,N
EBOLA,2015-11-30,L,H,2,0.39678928331992047,0.7935785666398409,N
EBOLA,2015-12-01,H,H,4,1.1362742149759075,4.54509685990363,B
EBOLA,2015-12-02,L,H,2,0.032566147804824475,0.06513229560964895,N
EBOLA,2015-12-03,H,H,4,-2.718323364898101,-10.873293459592404,S
EBOLA,2015-12-04,H,L,3,0.8784430760348405,2.6353292281045215,B
EBOLA,2015-12-07,H,L,3,0.9703084927797478,2.9109254783392435,B
EBOLA,2015-12-08,L,L,1,0.04927967145789136,0.04927967145789136,N
EBOLA,2015-12-09,L,L,1,-0.10672194576342164,-0.10672194576342164,N
EBOLA,2015-12-10,L,H,2,0.13148915187375376,0.2629783037475075,N
EBOLA,2015-12-11,H,H,4,1.5758421397190414,6.303368558876166,B
EBOLA,2015-12-14,H,L,3,-1.29282318531313,-3.87846955593939,S
EBOLA,2015-12-15,L,L,1,-0.5893925805699807,-0.5893925805699807,N
EBOLA,2015-12-16,L,L,1,-0.21409914008400088,-0.21409914008400088,N
EBOLA,2015-12-17,H,L,3,1.1305520712988848,3.3916562138966544,B
EBOLA,2015-12-18,L,L,1,0.5548755474122702,0.5548755474122702,N
EBOLA,2015-12-21,L,L,1,-0.024349589604411026,-0.024349589604411026,N
EBOLA,2015-12-22,H,L,3,-0.7224018033052393,-2.167205409915718,B
EBOLA,2015-12-23,H,L,3,-0.7521862603578788,-2.2565587810736365,B
EBOLA,2015-12-24,L,H,2,0.3624705524546634,0.7249411049093268,N
EBOLA,2015-12-28,L,H,2,0.2954937159075133,0.5909874318150266,N
EBOLA,2015-12-29,H,L,3,-1.6613454184246645,-4.984036255273994,S
EBOLA,2015-12-30,L,L,1,-0.0998693375542814,-0.0998693375542814,N
EBOLA,2015-12-31,L,H,2,0.44985087929148015,0.8997017585829603,N
EBOLA,2016-01-04,H,L,3,0.7215085300794621,2.1645255902383864,N
EBOLA,2016-01-05,L,H,2,-0.40345657645426414,-0.8069131529085283,N
EBOLA,2016-01-06,H,H,4,1.3475504410346506,5.390201764138602,N
EBOLA,2016-01-07,L,L,1,0.17946162588993175,0.17946162588993175,N
EBOLA,2016-01-08,L,L,1,0.44784871668184234,0.44784871668184234,N
EBOLA,2016-01-11,H,L,3,-1.094357157146908,-3.283071471440724,N
EBOLA,2016-01-12,H,L,3,1.4425005910581046,4.327501773174314,N
EBOLA,2016-01-13,H,L,3,0.9857001127664189,2.9571003382992567,N
EBOLA,2016-01-14,H,L,3,-0.9360733008412447,-2.808219902523734,N
EBOLA,2016-01-15,H,L,3,1.5587142626393158,4.676142787917947,N
EBOLA,2016-01-19,L,H,2,-0.3101383697813098,-0.6202767395626196,N
EBOLA,2016-01-20,H,H,4,1.052966647631104,4.211866590524416,N
EBOLA,2016-01-21,L,H,2,-0.6788759077991924,-1.3577518155983848,N
EBOLA,2016-01-22,L,L,1,-0.38150055635033375,-0.38150055635033375,N
EBOLA,2016-01-25,L,H,2,0.5425251489556526,1.0850502979113053,N
EBOLA,2016-01-26,L,L,1,0.04761545899736319,0.04761545899736319,N
EBOLA,2016-01-27,L,H,2,-0.023793622719014973,-0.047587245438029946,N
EBOLA,2016-01-28,L,L,1,0.14280047260291084,0.14280047260291084,N
EBOLA,2016-01-29,H,L,3,0.8476590149490981,2.5429770448472944,N
EBOLA,2016-02-01,L,L,1,-0.4948978673629867,-0.4948978673629867,N
EBOLA,2016-02-02,H,L,3,1.855219102474459,5.565657307423377,N
EBOLA,2016-02-03,H,L,3,-0.8293341860383219,-2.4880025581149656,N
EBOLA,2016-02-04,L,L,1,0.4845721098375666,0.4845721098375666,N
EBOLA,2016-02-05,L,L,1,0.11666328990709296,0.11666328990709296,N
EBOLA,2016-02-08,H,H,4,2.151960828527333,8.607843314109331,N
EBOLA,2016-02-09,L,L,1,0.1064719710064832,0.1064719710064832,N
EBOLA,2016-02-10,H,L,3,0.8812489219307995,2.6437467657923985,N
EBOLA,2016-02-11,H,H,4,0.7003600037843283,2.801440015137313,N
EBOLA,2016-02-12,H,H,4,-1.6601861975756305,-6.640744790302522,N
EBOLA,2016-02-16,H,L,3,-1.05703346007604,-3.17110038022812,N
EBOLA,2016-02-17,L,L,1,-0.614866646569312,-0.614866646569312,N
EBOLA,2016-02-18,H,L,3,1.229600204618353,3.688800613855059,N
EBOLA,2016-02-19,L,L,1,0.08403438123916196,0.08403438123916196,N
EBOLA,2016-02-22,L,H,2,-0.05342569473421044,-0.10685138946842088,N
EBOLA,2016-02-23,L,H,2,0.40476477157835866,0.8095295431567173,N
EBOLA,2016-02-24,L,L,1,-0.1977591831006209,-0.1977591831006209,N
EBOLA,2016-02-25,L,L,1,0.3581937161240889,0.3581937161240889,N
EBOLA,2016-02-26,H,H,4,-0.9644509929461975,-3.85780397178479,N
EBOLA,2016-02-29,L,L,1,0.4370768978735562,0.4370768978735562,N
EBOLA,2016-03-01,H,H,4,-1.9468644662349877,-7.787457864939951,N
EBOLA,2016-03-02,L,H,2,0.41268708937796106,0.8253741787559221,N
EBOLA,2016-03-03,L,L,1,0.36444321843125405,0.36444321843125405,N
EBOLA,2016-03-04,L,H,2,-0.6412632657717854,-1.2825265315435708,N
EBOLA,2016-03-07,L,H,2,-0.031110418455193578,-0.062220836910387156,N
EBOLA,2016-03-08,H,L,3,1.1045410875006434,3.31362326250193,N
EBOLA,2016-03-09,L,L,1,-0.6077812158110873,-0.6077812158110873,N
EBOLA,2016-03-10,L,H,2,-0.41024691678538394,-0.8204938335707679,N
EBOLA,2016-03-11,H,L,3,-1.0104173477252676,-3.0312520431758028,N
EBOLA,2016-03-14,L,H,2,0.3140711344686631,0.6281422689373262,N
EBOLA,2016-03-15,L,L,1,0.09392219640071975,0.09392219640071975,N
EBOLA,2016-03-16,L,H,2,0.29715202448745703,0.5943040489749141,N
EBOLA,2016-03-17,L,L,1,0.4132215972719955,0.4132215972719955,N
EBOLA,2016-03-18,L,L,1,0.20964749955381112,0.20964749955381112,N
EBOLA,2016-03-21,H,L,3,-0.7670781150949657,-2.301234345284897,N
EBOLA,2016-03-22,L,L,1,-0.0234356198637653,-0.0234356198637653,N
EBOLA,2016-03-23,H,H,4,1.1324680406691545,4.529872162676618,N
EBOLA,2016-03-24,L,H,2,0.03860375169495445,0.0772075033899089,N
EBOLA,2016-03-28,L,L,1,0.13124441036524992,0.13124441036524992,N
EBOLA,2016-03-29,H,H,4,1.0484927350285167,4.193970940114067,N
H1N1,2009-04-16,H,L,3,-0.791123959650275,-2.373371878950825,N
H1N1,2009-04-17,H,H,4,-1.0989059399221013,-4.395623759688405,N
H1N1,2009-04-20,H,L,3,1.514258648404887,4.542775945214661,N
H1N1,2009-04-21,H,H,4,-0.9879862647808269,-3.9519450591233074,N
H1N1,2009-04-22,L,H,2,-0.6065378535850319,-1.2130757071700637,N
H1N1,2009-04-23,L,L,1,-0.009844488382770855,-0.009844488382770855,N
H1N1,2009-04-24,H,H,4,-1.0040319324355562,-4.016127729742225,N
H1N1,2009-04-27,L,L,1,0.4275628915183516,0.4275628915183516,N
H1N1,2009-04-28,H,L,3,-1.6336653465346518,-4.900996039603955,N
H1N1,2009-04-29,H,H,4,-0.8857544214545432,-3.543017685818173,N
H1N1,2009-04-30,L,L,1,-0.3960586940584987,-0.3960586940584987,N
H1N1,2009-05-01,H,L,3,-0.9889895801592719,-2.9669687404778156,N
H1N1,2009-05-04,L,L,1,0.32952218793613763,0.32952218793613763,N
H1N1,2009-05-05,L,H,2,-0.12316740223752287,-0.24633480447504574,N
H1N1,2009-05-06,L,H,2,-0.23635392531812238,-0.47270785063624476,N
H1N1,2009-05-07,H,H,4,-2.441288577641365,-9.76515431056546,N
H1N1,2009-05-08,L,H,2,0.24284975443829016,0.4856995088765803,N
H1N1,2009-05-11,H,L,3,1.4219496224573414,4.265848867372024,N
H1N1,2009-05-12,L,L,1,0.3634832239746366,0.3634832239746366,N
H1N1,2009-05-13,H,L,3,1.0865097380640565,3.2595292141921695,N
H1N1,2009-05-14,L,L,1,0.3889835113320972,0.3889835113320972,N
H1N1,2009-05-15,L,H,2,-0.030589374936262903,-0.061178749872525806,N
H1N1,2009-05-18,H,L,3,-1.550391661052719,-4.651174983158157,N
H1N1,2009-05-19,L,L,1,-0.5283827350305526,-0.5283827350305526,N
H1N1,2009-05-20,H,H,4,1.0519685230295117,4.207874092118047,N
H1N1,2009-05-21,H,H,4,-2.5149402962772682,-10.059761185109073,N
H1N1,2009-05-22,H,L,3,-1.1101744320115459,-3.3305232960346376,N
H1N1,2009-05-26,H,L,3,-1.5075334278577324,-4.5226002835731975,N
H1N1,2009-05-27,H,H,4,-1.7694365468051476,-7.0777461872205905,N
H1N1,2009-05-28,H,L,3,1.4476793335767457,4.343038000730237,N
H1N1,2009-05-29,H,H,4,2.581693815413044,10.326775261652177,N
H1N1,2009-06-01,H,H,4,-3.2706828771515872,-13.082731508606349,N
H1N1,2009-06-02,L,L,1,0.537936130768979,0.537936130768979,N
H1N1,2009-06-03,H,L,3,0.9390696453577263,2.817208936073179,N
H1N1,2009-06-04,H,L,3,-2.0662083066592785,-6.198624919977835,N
H1N1,2009-06-05,L,H,2,-0.7621816056796904,-1.5243632113593808,N
H1N1,2009-06-08,L,H,2,-0.25600513161198046,-0.5120102632239609,N
H1N1,2009-06-09,L,H,2,-0.011162816525356334,-0.022325633050712668,N
H1N1,2009-06-10,H,H,4,-1.573656285126246,-6.294625140504984,N
H1N1,2009-06-11,H,L,3,1.1112325408496826,3.333697622549048,N
H1N1,2009-06-12,H,H,4,0.8971661073716719,3.5886644294866876,N
H1N1,2009-06-15,H,L,3,0.9002978670634931,2.7008936011904794,N
H1N1,2009-06-16,H,L,3,1.7404736917875363,5.221421075362609,N
H1N1,2009-06-17,L,L,1,-0.563019699404288,-0.563019699404288,N
H1N1,2009-06-18,H,L,3,-1.5135007192291328,-4.540502157687398,N
H1N1,2009-06-19,H,L,3,1.3709287353542043,4.112786206062613,N
H1N1,2009-06-22,H,L,3,0.970661992133004,2.911985976399012,N
H1N1,2009-06-23,H,H,4,1.1773557749545027,4.709423099818011,N
H1N1,2009-06-24,H,L,3,-1.0035176898370302,-3.0105530695110905,N
H1N1,2009-06-25,H,L,3,1.833276118841498,5.499828356524494,N
H1N1,2009-06-26,L,H,2,0.16943344276183492,0.33886688552366984,N
H1N1,2009-06-29,L,L,1,0.14801459553925866,0.14801459553925866,N
H1N1,2009-06-30,L,L,1,-0.16890424884712374,-0.16890424884712374,N
H1N1,2009-07-01,L,L,1,-0.5181326001903241,-0.5181326001903241,N
H1N1,2009-07-02,L,L,1,0.2338445953689483,0.2338445953689483,N
H1N1,2009-07-06,L,L,1,-0.19088016359872784,-0.19088016359872784,N
H1N1,2009-07-07,L,H,2,0.6693550572878681,1.3387101145757363,N
H1N1,2009-07-08,H,H,4,1.846965699208436,7.387862796833744,N
H1N1,2009-07-09,H,L,3,-1.191711917098448,-3.575135751295344,N
H1N1,2009-07-10,H,L,3,0.9229208373974007,2.768762512192202,N
H1N1,2009-07-13,L,L,1,-0.5611565864754198,-0.5611565864754198,N
H1N1,2009-07-14,H,H,4,-1.6616197792534315,-6.646479117013726,N
H1N1,2009-07-15,H,L,3,-2.571730129048455,-7.715190387145365,N
H1N1,2009-07-16,H,L,3,1.0798407504362784,3.239522251308835,N
H1N1,2009-07-17,H,L,3,-1.5431099933767012,-4.6293299801301036,N
H1N1,2009-07-20,L,L,1,0.5260883499800029,0.5260883499800029,N
H1N1,2009-07-21,H,L,3,1.9952049498996427,5.985614849698928,N
H1N1,2009-07-22,H,H,4,-0.8979198001736077,-3.591679200694431,N
H1N1,2009-07-23,H,H,4,-1.8336716841081957,-7.334686736432783,N
H1N1,2009-07-24,L,H,2,0.4834578511491383,0.9669157022982766,N
H1N1,2009-07-27,H,H,4,-1.1481629682284167,-4.592651872913667,N
H1N1,2009-07-28,H,L,3,0.884950201660395,2.654850604981185,N
H1N1,2009-07-29,L,L,1,0.5482456320694773,0.5482456320694773,N
H1N1,2009-07-30,H,H,4,1.417669621079698,5.670678484318792,N
H1N1,2009-07-31,H,H,4,1.9462344086021321,7.784937634408529,N
H1N1,2009-08-03,H,L,3,-1.8457968958083937,-5.537390687425181,N
H1N1,2009-08-04,H,L,3,-0.7951837695074904,-2.385551308522471,N
H1N1,2009-08-05,H,L,3,-1.4947985268630726,-4.484395580589218,N
H1N1,2009-08-06,L,L,1,0.3408818926570856,0.3408818926570856,N
H1N1,2009-08-07,H,L,3,-0.8328789041095908,-2.4986367123287723,N
H1N1,2009-08-10,H,L,3,1.2487623217761534,3.7462869653284603,N
H1N1,2009-08-11,H,L,3,1.1569493181527335,3.4708479544582005,N
H1N1,2009-08-12,H,L,3,-1.0681894691411342,-3.2045684074234027,N
H1N1,2009-08-13,H,L,3,1.4178165248594832,4.2534495745784495,N
H1N1,2009-08-14,L,L,1,0.3871384103051545,0.3871384103051545,N
H1N1,2009-08-17,H,L,3,1.478312832957962,4.434938498873886,N
H1N1,2009-08-18,L,L,1,-0.5806006361046889,-0.5806006361046889,N
H1N1,2009-08-19,H,H,4,0.8282002548311684,3.3128010193246737,N
H1N1,2009-08-20,H,L,3,0.8213974391469758,2.4641923174409275,N
H1N1,2009-08-21,H,H,4,-2.0576572395583304,-8.230628958233321,N
