Disease,Date,V_Close,V_Volume,Index_H/L,Bu/Be,Volatility,Signal
H1N1,2009-08-24,H,L,3,1.812950895156784,5.438852685470352,N
H1N1,2009-08-25,L,L,1,0.5656237502291495,0.5656237502291495,N
H1N1,2009-08-26,L,L,1,0.4582803779131117,0.4582803779131117,N
H1N1,2009-08-27,L,L,1,-0.3939834233483763,-0.3939834233483763,N
H1N1,2009-08-28,L,L,1,0.45800145727075137,0.45800145727075137,N
H1N1,2009-08-31,L,H,2,0.09325043843642078,0.18650087687284156,N
H1N1,2009-09-01,L,L,1,-0.5590062227537551,-0.5590062227537551,N
H1N1,2009-09-02,H,L,3,1.4574235156657123,4.372270546997137,N
H1N1,2009-09-03,L,H,2,-0.6156351386787939,-1.2312702773575879,N
H1N1,2009-09-04,H,L,3,-1.7034916198276684,-5.110474859483006,N
H1N1,2009-09-08,L,L,1,-0.7037055005115533,-0.7037055005115533,N
H1N1,2009-09-09,L,L,1,-0.11635392303411818,-0.11635392303411818,N
H1N1,2009-09-10,H,H,4,1.8426326379328506,7.370530551731402,N
H1N1,2009-09-11,L,L,1,0.5511063855902387,0.5511063855902387,N
H1N1,2009-09-14,H,H,4,-0.9927601135292674,-3.9710404541170696,N
H1N1,2009-09-15,L,L,1,-0.5118007209484188,-0.5118007209484188,N
H1N1,2009-09-16,L,H,2,0.1784755905511748,0.3569511811023496,N
H1N1,2009-09-17,H,L,3,1.2576032541941728,3.7728097625825185,N
H1N1,2009-09-18,H,L,3,-0.8900858759029351,-2.6702576277088053,N
H1N1,2009-09-21,L,L,1,0.2297420586937715,0.2297420586937715,N
H1N1,2009-09-22,L,L,1,0.20837361299104185,0.20837361299104185,N
H1N1,2009-09-23,L,H,2,0.30151902682469256,0.6030380536493851,N
H1N1,2009-09-24,L,L,1,0.2902446326293662,0.2902446326293662,N
H1N1,2009-09-25,H,L,3,1.2713209302325446,3.8139627906976337,N
H1N1,2009-09-28,H,L,3,0.8777229778202944,2.633168933460883,N
H1N1,2009-09-29,L,L,1,-0.09105220926961533,-0.09105220926961533,N
H1N1,2009-09-30,L,L,1,-0.09113518987341473,-0.09113518987341473,N
H1N1,2009-10-01,H,H,4,1.0541181409236433,4.216472563694573,N
H1N1,2009-10-02,L,L,1,-0.69207123446553,-0.69207123446553,N
H1N1,2009-10-05,L,H,2,0.010094939701144057,0.020189879402288113,N
H1N1,2009-10-06,H,H,4,-0.9896950410935634,-3.9587801643742537,N
H1N1,2009-10-07,H,L,3,1.172991624102493,3.5189748723074787,N
H1N1,2009-10-08,H,H,4,-1.0484927704709657,-4.193971081883863,N
H1N1,2009-10-09,H,H,4,-2.2924095304654224,-9.16963812186169,N
H1N1,2009-10-12,L,H,2,0.15641396962640108,0.31282793925280217,N
H1N1,2009-10-13,L,H,2,0.5205621909246672,1.0411243818493343,N
H1N1,2009-10-14,H,H,4,-1.4810978307271627,-5.924391322908651,N
H1N1,2009-10-15,L,L,1,-0.46257673057473747,-0.46257673057473747,N
H1N1,2009-10-16,H,L,3,0.8132625686522843,2.439787705956853,N
H1N1,2009-10-19,L,L,1,0.7857517271582459,0.7857517271582459,N
H1N1,2009-10-20,L,L,1,0.5405447154015919,0.5405447154015919,N
H1N1,2009-10-21,L,L,1,-0.5996712096808077,-0.5996712096808077,N
H1N1,2009-10-22,L,L,1,-0.4888714425720031,-0.4888714425720031,N
H1N1,2009-10-23,L,L,1,-0.7525880788666894,-0.7525880788666894,N
H1N1,2009-10-26,H,H,4,-1.2954144695760283,-5.181657878304113,N
H1N1,2009-10-27,H,L,3,1.3657692982739222,4.097307894821767,N
H1N1,2009-10-28,L,L,1,0.47368105263156934,0.47368105263156934,N
H1N1,2009-10-29,H,L,3,-1.0895683946433143,-3.268705183929943,N
H1N1,2009-10-30,H,L,3,1.4511121088396584,4.353336326518975,N
H1N1,2009-11-02,L,L,1,-0.7621591225951074,-0.7621591225951074,N
H1N1,2009-11-03,H,L,3,-0.9994791899164968,-2.9984375697494903,N
H1N1,2009-11-04,H,L,3,-0.9139213796795165,-2.7417641390385494,N
H1N1,2009-11-05,L,H,2,0.0,0.0,N
H1N1,2009-11-06,L,L,1,0.09652938859994187,0.09652938859994187,N
H1N1,2009-11-09,L,H,2,0.11786134966544903,0.23572269933089807,N
H1N1,2009-11-10,L,H,2,-0.1819402786399804,-0.3638805572799608,N
H1N1,2009-11-11,L,L,1,0.41814839985467867,0.41814839985467867,N
H1N1,2009-11-12,L,H,2,-0.18151397900858512,-0.36302795801717025,N
H1N1,2009-11-13,L,H,2,0.45994224965113517,0.9198844993022703,N
H1N1,2009-11-16,H,H,4,1.1712085002386852,4.684834000954741,N
H1N1,2009-11-17,L,H,2,0.5367312314270123,1.0734624628540246,N
H1N1,2009-11-18,L,L,1,-0.5862011994787197,-0.5862011994787197,N
H1N1,2009-11-19,L,L,1,0.1790017881541317,0.1790017881541317,N
H1N1,2009-11-20,L,H,2,-0.021017448192328647,-0.042034896384657294,N
H1N1,2009-11-23,L,L,1,-0.1261595839100238,-0.1261595839100238,N
H1N1,2009-11-24,L,L,1,0.6315768421052637,0.6315768421052637,N
H1N1,2009-11-25,L,L,1,0.4602541937291704,0.4602541937291704,N
H1N1,2009-11-27,L,L,1,0.3748448524068637,0.3748448524068637,N
H1N1,2009-11-30,L,H,2,0.23858401994638623,0.47716803989277246,N
H1N1,2009-12-01,H,L,3,-1.4281248502988175,-4.284374550896453,N
H1N1,2009-12-02,L,H,2,0.08399160104988201,0.16798320209976403,N
H1N1,2009-12-03,H,H,4,-1.0385041217139679,-4.1540164868558715,N
H1N1,2009-12-04,H,H,4,-1.0599958049606006,-4.239983219842403,N
H1N1,2009-12-07,L,H,2,0.12856546511959,0.25713093023918,N
H1N1,2009-12-08,L,L,1,0.14979563609882618,0.14979563609882618,N
H1N1,2009-12-09,L,H,2,-0.4594017192179889,-0.9188034384359778,N
H1N1,2009-12-10,H,L,3,-1.1484383631735096,-3.4453150895205287,N
H1N1,2009-12-11,L,L,1,-0.010859935089246875,-0.010859935089246875,N
H1N1,2009-12-14,L,L,1,0.1194494568117932,0.1194494568117932,N
H1N1,2009-12-15,L,L,1,-0.4446811424516528,-0.4446811424516528,N
H1N1,2009-12-16,L,L,1,-0.11983985053012347,-0.11983985053012347,N
H1N1,2009-12-17,H,L,3,1.6470353403141402,4.941106020942421,N
H1N1,2009-12-18,L,L,1,-0.4292316680066244,-0.4292316680066244,N
H1N1,2009-12-21,H,L,3,-1.778210994954077,-5.334632984862231,N
H1N1,2009-12-22,L,L,1,-0.5595808707437033,-0.5595808707437033,N
H1N1,2009-12-23,L,L,1,0.022073265653976826,0.022073265653976826,N
H1N1,2009-12-24,H,L,3,-1.0369586092232042,-3.1108758276696125,N
H1N1,2009-12-28,L,H,2,-0.2786757360235814,-0.5573514720471628,N
H1N1,2009-12-29,L,L,1,0.30181533983697495,0.30181533983697495,N
H1N1,2009-12-30,L,L,1,0.657524774628615,0.657524774628615,N
H1N1,2009-12-31,L,H,2,-0.47608613817536893,-0.9521722763507379,N
H1N1,2010-01-04,L,L,1,-0.08899877727222005,-0.08899877727222005,N
H1N1,2010-01-05,L,L,1,0.6458089443449389,0.6458089443449389,N
H1N1,2010-01-06,H,H,4,-1.3386425637641586,-5.354570255056634,N
H1N1,2010-01-07,L,L,1,0.16820139044628757,0.16820139044628757,N
H1N1,2010-01-08,L,L,1,-0.04477890865826062,-0.04477890865826062,N
H1N1,2010-01-11,L,L,1,-0.5487714128259435,-0.5487714128259435,N
H1N1,2010-01-12,H,H,4,1.7117082755053303,6.846833102021321,N
H1N1,2010-01-13,H,L,3,-1.1625365367581852,-3.4876096102745557,N
H1N1,2010-01-14,H,L,3,1.4002464904306011,4.200739471291803,N
H1N1,2010-01-15,L,L,1,0.6186533567825947,0.6186533567825947,N
H1N1,2010-01-19,L,H,2,-0.285465518544914,-0.570931037089828,N
H1N1,2010-01-20,H,L,3,1.0129905307201037,3.038971592160311,N
H1N1,2010-01-21,L,H,2,0.45782211593246025,0.9156442318649205,N
H1N1,2010-01-22,L,L,1,-0.17361544385349204,-0.17361544385349204,N
H1N1,2010-01-25,L,L,1,-0.4565195652173837,-0.4565195652173837,N
H1N1,2010-01-26,L,L,1,0.03275715150126146,0.03275715150126146,N
H1N1,2010-01-27,L,L,1,-0.05458246856694382,-0.05458246856694382,N
H1N1,2010-01-28,L,L,1,-0.054604632035915035,-0.054604632035915035,N
H1N1,2010-01-29,H,H,4,0.8742170063552157,3.496868025420863,N
H1N1,2010-02-01,H,L,3,-1.2566309447867074,-3.7698928343601223,N
H1N1,2010-02-02,L,L,1,0.28524629105328714,0.28524629105328714,N
H1N1,2010-02-03,H,H,4,-1.1596170589818655,-4.638468235927462,N
H1N1,2010-02-04,H,L,3,1.5827349547921532,4.74820486437646,N
H1N1,2010-02-05,L,L,1,0.21791675983782177,0.21791675983782177,N
H1N1,2010-02-08,L,H,2,0.13045770394246592,0.26091540788493184,N
H1N1,2010-02-09,H,H,4,-0.998912073809155,-3.99564829523662,N
H1N1,2010-02-10,H,L,3,-0.9541588067558782,-2.8624764202676345,N
H1N1,2010-02-11,L,L,1,-0.542573370447863,-0.542573370447863,N
H1N1,2010-02-12,L,H,2,0.4119372077488359,0.8238744154976718,N
H1N1,2010-02-16,L,L,1,0.18848985057122736,0.18848985057122736,N
H1N1,2010-02-17,H,H,4,-1.1398837855258415,-4.559535142103366,N
H1N1,2010-02-18,L,L,1,-0.4030012223664947,-0.4030012223664947,N
H1N1,2010-02-19,L,L,1,0.5395031972630804,0.5395031972630804,N
H1N1,2010-02-22,L,L,1,-0.4136333285734928,-0.4136333285734928,N
H1N1,2010-02-23,H,H,4,1.5603939928065858,6.241575971226343,N
H1N1,2010-02-24,L,L,1,0.24317563564524303,0.24317563564524303,N
H1N1,2010-02-25,L,L,1,0.5623497505270691,0.5623497505270691,N
H1N1,2010-02-26,L,L,1,0.51535199063657,0.51535199063657,N
H1N1,2010-03-01,L,H,2,-0.3599890991597854,-0.7199781983195708,N
H1N1,2010-03-02,L,L,1,-0.13137180343208987,-0.13137180343208987,N
H1N1,2010-03-03,L,L,1,-0.25214097509163036,-0.25214097509163036,N
H1N1,2010-03-04,L,L,1,0.5275338065179325,0.5275338065179325,N
H1N1,2010-03-05,H,H,4,-1.311909901476871,-5.247639605907484,N
H1N1,2010-03-08,L,L,1,-0.5206536120744509,-0.5206536120744509,N
H1N1,2010-03-09,L,L,1,0.022268373420875065,0.022268373420875065,N
H1N1,2010-03-10,L,L,1,-0.25607214428856606,-0.25607214428856606,N
H1N1,2010-03-11,L,L,1,0.36834693016394304,0.36834693016394304,N
H1N1,2010-03-12,L,L,1,0.6227813750618649,0.6227813750618649,N
H1N1,2010-03-15,L,H,2,-0.13262820073072223,-0.26525640146144447,N
H1N1,2010-03-16,H,H,4,0.7968138468701591,3.1872553874806364,N
H1N1,2010-03-17,L,L,1,0.4281938860739132,0.4281938860739132,N
H1N1,2010-03-18,L,L,1,-0.3279796618784414,-0.3279796618784414,N
H1N1,2010-03-19,L,L,1,0.09872107269324193,0.09872107269324193,N
H1N1,2010-03-22,L,L,1,0.10957593448222003,0.10957593448222003,N
H1N1,2010-03-23,L,L,1,-0.470666588543478,-0.470666588543478,N
H1N1,2010-03-24,H,H,4,-1.8255834158143691,-7.3023336632574765,N
H1N1,2010-03-25,L,L,1,-0.6385123996363595,-0.6385123996363595,N
H1N1,2010-03-26,L,H,2,0.28184893850673465,0.5636978770134693,N
H1N1,2010-03-29,L,L,1,-0.3822327278999227,-0.3822327278999227,N
H1N1,2010-03-30,L,L,1,0.31598916244228725,0.31598916244228725,N
H1N1,2010-03-31,L,L,1,0.6862425546882989,0.6862425546882989,N
H1N1,2010-04-01,L,L,1,-0.6145284916201144,-0.6145284916201144,N
H1N1,2010-04-05,H,H,4,-1.6638516581400253,-6.655406632560101,N
H1N1,2010-04-06,L,H,2,0.1600548741276464,0.3201097482552928,N
H1N1,2010-04-07,H,H,4,1.278395145777944,5.113580583111776,N
H1N1,2010-04-08,L,H,2,0.045073817928309445,0.09014763585661889,N
H1N1,2010-04-09,L,H,2,0.23657317460537008,0.47314634921074017,N
H1N1,2010-04-12,L,L,1,0.5282018253022436,0.5282018253022436,N
H1N1,2010-04-13,L,L,1,0.32420459443951444,0.32420459443951444,N
H1N1,2010-04-14,L,L,1,-0.7020247537781299,-0.7020247537781299,N
H1N1,2010-04-15,L,L,1,0.11221860495771452,0.11221860495771452,N
H1N1,2010-04-16,L,H,2,0.7286201180206175,1.457240236041235,N
H1N1,2010-04-19,L,H,2,-0.24482750673461284,-0.4896550134692257,N
H1N1,2010-04-20,L,L,1,0.35698349349602143,0.35698349349602143,N
H1N1,2010-04-21,H,H,4,0.8225856027410661,3.2903424109642643,N
H1N1,2010-04-22,L,L,1,-0.2976813769905551,-0.2976813769905551,N
H1N1,2010-04-23,L,H,2,-0.35386376202588554,-0.7077275240517711,N
H1N1,2010-04-26,L,L,1,0.11097325367912525,0.11097325367912525,N
H1N1,2010-04-27,H,H,4,1.4078306330543189,5.6313225322172755,N
H1N1,2010-04-28,H,H,4,-0.852651917818581,-3.410607671274324,N
H1N1,2010-04-29,L,H,2,0.4189691428545528,0.8379382857091056,N
H1N1,2010-04-30,H,H,4,1.152827159577785,4.61130863831114,N
H1N1,2010-05-03,L,H,2,-0.47758060819214077,-0.9551612163842815,N
H1N1,2010-05-04,H,H,4,1.799535351738779,7.198141406955116,N
H1N1,2010-05-05,L,L,1,0.5892468647630933,0.5892468647630933,N
H1N1,2010-05-06,H,H,4,3.0887230065898663,12.354892026359465,N
H1N1,2010-05-07,H,L,3,-1.2501280994924202,-3.7503842984772606,N
H1N1,2010-05-10,H,H,4,-2.0715672301408916,-8.286268920563566,N
H1N1,2010-05-11,L,L,1,-0.2564070567608323,-0.2564070567608323,N
H1N1,2010-05-12,L,L,1,-0.760495921588511,-0.760495921588511,N
H1N1,2010-05-13,L,L,1,0.6583917828733465,0.6583917828733465,N
H1N1,2010-05-14,H,H,4,1.7370737349973409,6.948294939989363,N
H1N1,2010-05-17,L,H,2,-0.3688849189149912,-0.7377698378299824,N
H1N1,2010-05-18,H,H,4,1.5339088282440239,6.135635312976095,N
H1N1,2010-05-19,L,H,2,0.3334027818273855,0.666805563654771,N
H1N1,2010-05-20,H,L,3,2.1079947422223855,6.323984226667156,N
H1N1,2010-05-21,L,L,1,0.10169632662064831,0.10169632662064831,N
H1N1,2010-05-24,L,H,2,-0.34542720715229347,-0.6908544143045869,N
H1N1,2010-05-25,L,H,2,0.4893506163462291,0.9787012326924582,N
H1N1,2010-05-26,L,L,1,-0.28406107334887354,-0.28406107334887354,N
H1N1,2010-05-27,H,H,4,-2.2687994478706064,-9.075197791482426,N
H1N1,2010-05-28,L,L,1,0.45804914549343323,0.45804914549343323,N
H1N1,2010-06-01,L,L,1,0.3626922279792666,0.3626922279792666,N
H1N1,2010-06-02,H,L,3,-0.9499205152280865,-2.8497615456842595,N
H1N1,2010-06-03,L,H,2,-0.7296956113833075,-1.459391222766615,N
H1N1,2010-06-04,H,L,3,2.688226314557607,8.06467894367282,N
H1N1,2010-06-07,L,L,1,0.7669495780044056,0.7669495780044056,N
H1N1,2010-06-08,L,L,1,-0.4972579612618433,-0.4972579612618433,N
H1N1,2010-06-09,L,L,1,-0.11218867581268555,-0.11218867581268555,N
H1N1,2010-06-10,H,L,3,-1.786808213461133,-5.360424640383399,N
H1N1,2010-06-11,H,L,3,1.2683251633573978,3.8049754900721933,N
H1N1,2010-06-14,L,L,1,-0.5132943018871017,-0.5132943018871017,N
H1N1,2010-06-15,L,L,1,-0.4127561484777109,-0.4127561484777109,N
H1N1,2010-06-16,L,L,1,0.5698849742019396,0.5698849742019396,N
H1N1,2010-06-17,H,H,4,0.8139295448986061,3.2557181795944246,N
H1N1,2010-06-18,L,L,1,-0.16351150053165453,-0.16351150053165453,N
H1N1,2010-06-21,L,H,2,-0.2866188906414435,-0.573237781282887,N
H1N1,2010-06-22,H,L,3,1.1908386740236532,3.5725160220709595,N
H1N1,2010-06-23,L,H,2,0.6797179669270736,1.3594359338541473,N
H1N1,2010-06-24,L,L,1,-0.5945143207278125,-0.5945143207278125,N
H1N1,2010-06-25,L,L,1,0.40547490308211476,0.40547490308211476,N
H1N1,2010-06-28,H,L,3,0.9389197090685419,2.816759127205626,N
H1N1,2010-06-29,H,H,4,1.0902150102956032,4.360860041182413,N
H1N1,2010-06-30,L,L,1,0.6728010289898112,0.6728010289898112,N
H1N1,2010-07-01,L,H,2,-0.14742211302211095,-0.2948442260442219,N
H1N1,2010-07-02,H,H,4,-0.7972411574259985,-3.188964629703994,N
H1N1,2010-07-06,H,L,3,0.82349637043857,2.47048911131571,N
H1N1,2010-07-07,H,L,3,-1.1710322425398823,-3.5130967276196468,N
H1N1,2010-07-08,L,L,1,-0.6372587872149782,-0.6372587872149782,N
H1N1,2010-07-09,L,L,1,-0.5711995132658743,-0.5711995132658743,N
H1N1,2010-07-12,L,L,1,-0.04031546018629095,-0.04031546018629095,N
H1N1,2010-07-13,H,H,4,-0.8570256100020157,-3.428102440008063,N
H1N1,2010-07-14,H,L,3,1.0068117358524864,3.020435207557459,N
H1N1,2010-07-15,H,L,3,0.9967760773258227,2.990328231977468,N
H1N1,2010-07-16,L,L,1,0.48849068863505707,0.48849068863505707,N
H1N1,2010-07-19,L,H,2,-0.6150823229638114,-1.2301646459276228,N
H1N1,2010-07-20,L,L,1,0.14973248153324903,0.14973248153324903,N
H1N1,2010-07-21,H,H,4,1.6944054281988308,6.777621712795323,N
H1N1,2010-07-22,H,L,3,-1.1565235828337128,-3.4695707485011384,N
H1N1,2010-07-23,H,L,3,-1.0609806853937642,-3.1829420561812927,N
H1N1,2010-07-26,L,L,1,-0.17037282191194603,-0.17037282191194603,N
H1N1,2010-07-27,H,L,3,-0.9637576451786201,-2.89127293553586,N
H1N1,2010-07-28,L,L,1,0.32437809783318894,0.32437809783318894,N
H1N1,2010-07-29,L,L,1,-0.030311205109501138,-0.030311205109501138,N
H1N1,2010-07-30,H,L,3,1.5564998674651331,4.669499602395399,N
H1N1,2010-08-02,H,L,3,-1.72173860305318,-5.16521580915954,N
H1N1,2010-08-03,L,L,1,0.5772151898734146,0.5772151898734146,N
H1N1,2010-08-04,L,L,1,-0.7652053966975436,-0.7652053966975436,N
H1N1,2010-08-05,L,L,1,0.46671977408117016,0.46671977408117016,N
H1N1,2010-08-06,H,H,4,1.090689792689048,4.362759170756192,N
H1N1,2010-08-09,L,H,2,-0.36962538201049666,-0.7392507640209933,N
H1N1,2010-08-10,L,H,2,0.2105675260031914,0.4211350520063828,N
H1N1,2010-08-11,H,H,4,1.340801454056395,5.36320581622558,N
SARS,2003-03-13,H,H,4,-1.8421053237534513,-7.368421295013805,N
SARS,2003-03-14,L,L,1,0.4915125276422794,0.4915125276422794,N
SARS,2003-03-17,H,L,3,-1.2005358070312888,-3.6016074210938664,N
SARS,2003-03-18,H,L,3,-0.9450900409008756,-2.8352701227026267,N
SARS,2003-03-19,H,L,3,-0.7383030356848841,-2.2149091070546523,N
SARS,2003-03-20,L,L,1,-0.16020025357822432,-0.16020025357822432,N
SARS,2003-03-21,H,H,4,-1.3753547277936873,-5.501418911174749,N
SARS,2003-03-24,H,L,3,1.5804775741844024,4.741432722553207,N
SARS,2003-03-25,L,L,1,-0.11441024530786104,-0.11441024530786104,N
SARS,2003-03-26,L,L,1,0.20616195638900603,0.20616195638900603,N
SARS,2003-03-27,L,L,1,0.06858498270854163,0.06858498270854163,N
SARS,2003-03-28,L,L,1,0.2284374564784475,0.2284374564784475,N
SARS,2003-03-31,H,H,4,1.3105435897435846,5.242174358974339,N
SARS,2003-04-01,H,L,3,-0.7086670256767791,-2.1260010770303372,N
SARS,2003-04-02,H,L,3,-1.042255614894838,-3.1267668446845143,N
SARS,2003-04-03,L,L,1,-0.057235261756960476,-0.057235261756960476,N
SARS,2003-04-04,L,L,1,-0.2863688332290226,-0.2863688332290226,N
SARS,2003-04-07,L,H,2,-0.22975875141555413,-0.45951750283110826,N
SARS,2003-04-08,H,L,3,0.8059931100977247,2.417979330293174,N
SARS,2003-04-09,L,L,1,0.2969674369970976,0.2969674369970976,N
SARS,2003-04-10,L,L,1,-0.46691266295211253,-0.46691266295211253,N
SARS,2003-04-11,L,H,2,-0.16018306269603988,-0.32036612539207976,N
SARS,2003-04-14,L,L,1,-0.2750458337142825,-0.2750458337142825,N
SARS,2003-04-15,L,L,1,0.5401068906035533,0.5401068906035533,N
SARS,2003-04-16,L,L,1,0.41147560661733973,0.41147560661733973,N
SARS,2003-04-17,L,L,1,0.15936255342885453,0.15936255342885453,N
SARS,2003-04-21,L,L,1,-0.21592795126554876,-0.21592795126554876,N
SARS,2003-04-22,L,H,2,-0.056951023111018184,-0.11390204622203637,N
SARS,2003-04-23,L,H,2,0.20512820512821328,0.41025641025642656,N
SARS,2003-04-24,H,H,4,0.8984430797224885,3.593772318889954,N
SARS,2003-04-25,L,H,2,0.2254249298306421,0.4508498596612842,N
SARS,2003-04-28,L,H,2,-0.15744377322184366,-0.3148875464436873,N
SARS,2003-04-29,L,H,2,-0.16895922695381316,-0.3379184539076263,N
SARS,2003-04-30,H,L,3,0.9251946606745332,2.7755839820235995,N
SARS,2003-05-01,L,L,1,-0.4807154996327112,-0.4807154996327112,N
SARS,2003-05-02,H,L,3,-0.7863368047518748,-2.3590104142556245,N
SARS,2003-05-05,L,L,1,0.532156929347849,0.532156929347849,N
SARS,2003-05-06,L,H,2,0.4955535477468853,0.9911070954937706,N
SARS,2003-05-07,H,L,3,1.1655205256465129,3.4965615769395386,N
SARS,2003-05-08,L,L,1,0.24371442041810631,0.24371442041810631,N
SARS,2003-05-09,L,L,1,0.09946292627833753,0.09946292627833753,N
SARS,2003-05-12,L,H,2,0.6292779724160313,1.2585559448320627,N
SARS,2003-05-13,L,L,1,0.21941414768154033,0.21941414768154033,N
SARS,2003-05-14,H,H,4,1.5325692727437223,6.130277090974889,N
SARS,2003-05-15,L,L,1,0.312669541778976,0.312669541778976,N
SARS,2003-05-16,H,L,3,0.7308684358247053,2.192605307474116,N
SARS,2003-05-19,L,L,1,-0.3414415243124025,-0.3414415243124025,N
SARS,2003-05-20,H,L,3,1.4775128163273532,4.43253844898206,N
SARS,2003-05-21,L,H,2,-0.010552859364343359,-0.021105718728686718,N
SARS,2003-05-22,H,L,3,0.8863606907152155,2.6590820721456465,N
SARS,2003-05-23,L,L,1,0.2510166274342085,0.2510166274342085,N
SARS,2003-05-27,H,L,3,-1.8048983162211485,-5.4146949486634455,N
SARS,2003-05-28,L,L,1,-0.16999999458138237,-0.16999999458138237,N
SARS,2003-05-29,H,L,3,0.8727118015401603,2.6181354046204808,N
SARS,2003-05-30,L,L,1,-0.18991454093600924,-0.18991454093600924,N
SARS,2003-06-02,H,L,3,-1.1522156691800345,-3.4566470075401035,N
SARS,2003-06-03,H,L,3,0.8020532391818325,2.4061597175454974,N
SARS,2003-06-04,L,L,1,0.29704964360175445,0.29704964360175445,N
SARS,2003-06-05,H,H,4,-0.7827353418369487,-3.130941367347795,N
SARS,2003-06-06,L,L,1,0.36246907156283203,0.36246907156283203,N
SARS,2003-06-09,H,L,3,0.6692139437987521,2.0076418313962563,N
SARS,2003-06-10,H,H,4,1.1923657652959552,4.769463061183821,N
SARS,2003-06-11,L,L,1,-0.12513346975737694,-0.12513346975737694,N
SARS,2003-06-12,H,L,3,0.783044485101736,2.349133455305208,N
SARS,2003-06-13,H,L,3,0.673366835940814,2.020100507822442,N
