Disease,Date,V_Close,V_Volume,Index_H/L,Bu/Be,Volatility,Signal
SARS,2003-06-16,H,L,3,-0.9466947931673242,-2.8400843795019726,N
SARS,2003-06-17,H,L,3,-0.7895304219918908,-2.3685912659756725,N
SARS,2003-06-18,H,L,3,-1.2774879581151755,-3.8324638743455264,N
SARS,2003-06-19,L,L,1,-0.19092172455369427,-0.19092172455369427,N
SARS,2003-06-20,L,L,1,-0.37194262214542695,-0.37194262214542695,N
SARS,2003-06-23,L,L,1,0.5973311999999842,0.5973311999999842,N
SARS,2003-06-24,H,L,3,0.9224918019826722,2.7674754059480167,N
SARS,2003-06-25,H,H,4,-1.5969699516705238,-6.387879806682095,N
SARS,2003-06-26,H,L,3,-1.3452935577495828,-4.035880673248748,N
SARS,2003-06-27,L,L,1,-0.35714501391461706,-0.35714501391461706,N
SARS,2003-06-30,L,L,1,0.4670359509069355,0.4670359509069355,N
SARS,2003-07-01,H,L,3,-0.8756735135135085,-2.6270205405405256,N
SARS,2003-07-02,L,L,1,0.25084087139619626,0.25084087139619626,N
SARS,2003-07-03,H,L,3,-1.4360313628379195,-4.308094088513759,N
ZIKA,2015-05-08,L,L,1,0.27009494188900973,0.27009494188900973,N
ZIKA,2015-05-11,H,L,3,-2.4324569025800824,-7.297370707740248,N
ZIKA,2015-05-12,L,L,1,0.25934660971593804,0.25934660971593804,N
ZIKA,2015-05-13,H,L,3,-0.8010672830796817,-2.403201849239045,N
ZIKA,2015-05-14,L,H,2,0.26917901083054474,0.5383580216610895,N
ZIKA,2015-05-15,H,H,4,2.005032768583037,8.020131074332149,N
ZIKA,2015-05-18,H,L,3,-1.6777638515589666,-5.0332915546769,N
ZIKA,2015-05-19,H,L,3,-0.88666246206619,-2.65998738619857,N
ZIKA,2015-05-20,L,L,1,0.1687939939031935,0.1687939939031935,N
ZIKA,2015-05-21,H,H,4,1.3985980049102897,5.594392019641159,N
ZIKA,2015-05-22,L,H,2,0.04154881664393262,0.08309763328786524,N
ZIKA,2015-05-26,H,H,4,1.7109609350338673,6.843843740135469,N
ZIKA,2015-05-27,L,H,2,0.228645273792627,0.457290547585254,N
ZIKA,2015-05-28,L,L,1,-0.24441584234016211,-0.24441584234016211,N
ZIKA,2015-05-29,L,L,1,0.22051371740421377,0.22051371740421377,N
ZIKA,2015-06-01,H,H,4,-1.2875902639360226,-5.15036105574409,N
ZIKA,2015-06-02,H,L,3,-1.395191151536146,-4.185573454608438,N
ZIKA,2015-06-03,H,H,4,-1.60750583376581,-6.43002333506324,N
ZIKA,2015-06-04,H,L,3,1.3019111972918163,3.9057335918754488,N
ZIKA,2015-06-05,H,L,3,-1.217979809710723,-3.653939429132169,N
ZIKA,2015-06-08,L,H,2,-0.1105416685466265,-0.221083337093253,N
ZIKA,2015-06-09,H,H,4,-0.791691488961499,-3.166765955845996,N
ZIKA,2015-06-10,H,L,3,-0.8752393952699555,-2.6257181858098666,N
ZIKA,2015-06-11,H,L,3,2.1035319105834116,6.310595731750235,N
ZIKA,2015-06-12,L,H,2,0.0,0.0,N
ZIKA,2015-06-15,L,L,1,0.16108690532650183,0.16108690532650183,N
ZIKA,2015-06-16,H,L,3,0.787202478307103,2.361607434921309,N
ZIKA,2015-06-17,H,H,4,-0.772653061224482,-3.090612244897928,N
ZIKA,2015-06-18,L,L,1,-0.49090308098345137,-0.49090308098345137,N
ZIKA,2015-06-19,H,L,3,1.2843429446287358,3.8530288338862073,N
ZIKA,2015-06-22,H,L,3,-2.04064491030157,-6.1219347309047105,N
ZIKA,2015-06-23,L,L,1,-0.6000900025702527,-0.6000900025702527,N
ZIKA,2015-06-24,H,L,3,0.8624407295154901,2.5873221885464703,N
ZIKA,2015-06-25,L,L,1,-0.3505737584584945,-0.3505737584584945,N
ZIKA,2015-06-26,H,H,4,-1.1240758441387055,-4.496303376554822,N
ZIKA,2015-06-29,H,H,4,2.646876612508642,10.587506450034567,N
ZIKA,2015-06-30,H,L,3,-0.6932702121514311,-2.0798106364542934,N
ZIKA,2015-07-01,H,L,3,-1.5664873281669323,-4.699461984500797,N
ZIKA,2015-07-02,L,H,2,0.3286602578621345,0.657320515724269,N
ZIKA,2015-07-06,H,H,4,1.8534499999999898,7.413799999999959,N
ZIKA,2015-07-07,H,H,4,0.9394836912486992,3.757934764994797,N
ZIKA,2015-07-08,H,H,4,0.8636583789425112,3.4546335157700447,N
ZIKA,2015-07-09,H,L,3,-1.9702410676677995,-5.910723203003398,N
ZIKA,2015-07-10,H,L,3,-1.585816682256036,-4.757450046768108,N
ZIKA,2015-07-13,L,H,2,-0.31021196957659036,-0.6204239391531807,N
ZIKA,2015-07-14,L,H,2,0.3284622641807733,0.6569245283615466,N
ZIKA,2015-07-15,H,H,4,1.0597079348668936,4.2388317394675745,N
ZIKA,2015-07-16,H,L,3,0.6905353617083776,2.071606085125133,N
ZIKA,2015-07-17,L,L,1,0.5164676952293057,0.5164676952293057,N
ZIKA,2015-07-20,L,L,1,-0.42115902610210254,-0.42115902610210254,N
ZIKA,2015-07-21,L,L,1,0.5413635548861206,0.5413635548861206,N
ZIKA,2015-07-22,L,L,1,0.6225786587365167,0.6225786587365167,N
ZIKA,2015-07-23,H,H,4,1.2458177465855869,4.983270986342347,N
ZIKA,2015-07-24,L,L,1,0.24775209340992532,0.24775209340992532,N
ZIKA,2015-07-27,L,L,1,0.5354658582705785,0.5354658582705785,N
ZIKA,2015-07-28,H,L,3,-0.7292682667218275,-2.1878048001654826,N
ZIKA,2015-07-29,L,L,1,-0.3714444841693032,-0.3714444841693032,N
ZIKA,2015-07-30,H,L,3,0.7705054044036208,2.3115162132108624,N
ZIKA,2015-07-31,H,H,4,0.7399506883158047,2.9598027532632187,N
ZIKA,2015-08-03,H,L,3,0.8324524674157452,2.4973574022472356,N
ZIKA,2015-08-04,H,H,4,-0.7932035420509131,-3.1728141682036526,N
ZIKA,2015-08-05,H,L,3,-0.7505898670147615,-2.2517696010442845,N
ZIKA,2015-08-06,H,L,3,0.8877936557699417,2.663380967309825,N
ZIKA,2015-08-07,H,H,4,1.3118169645934152,5.247267858373661,N
ZIKA,2015-08-10,H,L,3,-1.2385338986177885,-3.7156016958533655,N
ZIKA,2015-08-11,H,H,4,1.587945400945956,6.351781603783824,N
ZIKA,2015-08-12,L,L,1,-0.54509018036073,-0.54509018036073,N
ZIKA,2015-08-13,L,L,1,-0.32240025791892,-0.32240025791892,N
ZIKA,2015-08-14,L,H,2,0.23449583948405017,0.46899167896810035,N
ZIKA,2015-08-17,L,H,2,0.4517570220374134,0.9035140440748268,N
ZIKA,2015-08-18,H,H,4,-0.787018971739939,-3.148075886959756,N
ZIKA,2015-08-19,H,H,4,0.9875352032739482,3.9501408130957927,N
ZIKA,2015-08-20,H,L,3,1.0099350591546097,3.029805177463829,N
ZIKA,2015-08-21,L,L,1,0.3015434129870709,0.3015434129870709,N
ZIKA,2015-08-24,L,H,2,-0.03164636025876355,-0.0632927205175271,N
ZIKA,2015-08-25,H,L,3,-1.6065202468619755,-4.819560740585926,N
ZIKA,2015-08-26,H,L,3,-1.930348235657553,-5.791044706972659,N
ZIKA,2015-08-27,L,H,2,0.0574099893381419,0.1148199786762838,N
ZIKA,2015-08-28,L,L,1,0.2950827868852368,0.2950827868852368,N
ZIKA,2015-08-31,H,L,3,-0.768227355604556,-2.304682066813668,N
ZIKA,2015-09-01,L,H,2,0.5023892357501225,1.004778471500245,N
ZIKA,2015-09-02,H,H,4,-0.8604408822456944,-3.4417635289827775,N
ZIKA,2015-09-03,L,L,1,0.48768142285464666,0.48768142285464666,N
ZIKA,2015-09-04,H,L,3,0.9130542074525128,2.7391626223575383,N
ZIKA,2015-09-08,H,L,3,-1.4753806651450985,-4.426141995435295,N
ZIKA,2015-09-09,L,L,1,0.47984941309218154,0.47984941309218154,N
ZIKA,2015-09-10,H,L,3,-0.6751749858009415,-2.0255249574028245,N
ZIKA,2015-09-11,H,L,3,0.6300273720474259,1.8900821161422776,N
ZIKA,2015-09-14,L,L,1,0.15652277911297752,0.15652277911297752,N
ZIKA,2015-09-15,H,H,4,-1.9164352374332116,-7.665740949732847,N
ZIKA,2015-09-16,L,H,2,-0.3773559748427635,-0.754711949685527,N
ZIKA,2015-09-17,H,H,4,1.2205361644645807,4.882144657858323,N
ZIKA,2015-09-18,H,L,3,1.5384598752598677,4.615379625779603,N
ZIKA,2015-09-21,H,L,3,-1.629809199505472,-4.889427598516416,N
ZIKA,2015-09-22,H,L,3,1.3903904638215892,4.1711713914647675,N
ZIKA,2015-09-23,L,L,1,-0.008213171359938709,-0.008213171359938709,N
ZIKA,2015-09-24,H,H,4,0.6816137147478196,2.7264548589912785,N
ZIKA,2015-09-25,H,L,3,-0.8645978933865872,-2.5937936801597616,N
ZIKA,2015-09-28,H,L,3,1.7113723736105646,5.134117120831694,N
ZIKA,2015-09-29,L,L,1,0.28312408308224235,0.28312408308224235,N
ZIKA,2015-09-30,L,L,1,-0.3468581080353417,-0.3468581080353417,N
ZIKA,2015-10-01,L,L,1,0.21855026535089195,0.21855026535089195,N
ZIKA,2015-10-02,L,H,2,0.6057669106819707,1.2115338213639415,N
ZIKA,2015-10-05,H,L,3,-1.356771858650796,-4.070315575952388,N
ZIKA,2015-10-06,L,H,2,0.43134938313627025,0.8626987662725405,N
ZIKA,2015-10-07,L,L,1,-0.3322560724107637,-0.3322560724107637,N
ZIKA,2015-10-08,H,H,4,-0.8374656612320619,-3.3498626449282476,N
ZIKA,2015-10-09,L,L,1,0.26238111071155146,0.26238111071155146,N
ZIKA,2015-10-12,H,H,4,0.7605495646103133,3.0421982584412532,N
ZIKA,2015-10-13,L,H,2,0.17043990074214754,0.3408798014842951,N
ZIKA,2015-10-14,H,H,4,0.8750624027720422,3.5002496110881687,N
ZIKA,2015-10-15,L,L,1,-0.48996064257027516,-0.48996064257027516,N
ZIKA,2015-10-16,L,L,1,0.0322875133770939,0.0322875133770939,N
ZIKA,2015-10-19,L,L,1,-0.274351650125082,-0.274351650125082,N
ZIKA,2015-10-20,L,L,1,-0.6149316486748546,-0.6149316486748546,N
ZIKA,2015-10-21,H,L,3,0.9932434911138266,2.97973047334148,N
ZIKA,2015-10-22,L,L,1,0.16928576777219817,0.16928576777219817,N
ZIKA,2015-10-23,H,L,3,-0.8530540664243746,-2.559162199273124,N
ZIKA,2015-10-26,H,L,3,0.6655844317918325,1.9967532953754974,N
ZIKA,2015-10-27,L,L,1,0.2499637215762851,0.2499637215762851,N
ZIKA,2015-10-28,L,L,1,-0.40215554729903236,-0.40215554729903236,N
ZIKA,2015-10-29,H,H,4,-1.5908915191651274,-6.3635660766605096,N
ZIKA,2015-10-30,H,L,3,0.7549630661828122,2.2648891985484365,N
ZIKA,2015-11-02,H,L,3,-0.6760074985828979,-2.0280224957486936,N
ZIKA,2015-11-03,H,L,3,-0.820008220254409,-2.460024660763227,N
ZIKA,2015-11-04,L,L,1,0.11574948612855795,0.11574948612855795,N
ZIKA,2015-11-05,L,L,1,-0.26426543114262957,-0.26426543114262957,N
ZIKA,2015-11-06,H,H,4,-1.465593312882174,-5.862373251528696,N
ZIKA,2015-11-09,L,L,1,-0.5630235294117547,-0.5630235294117547,N
ZIKA,2015-11-10,L,L,1,0.295781284614538,0.295781284614538,N
ZIKA,2015-11-11,L,H,2,-0.21065048870912984,-0.42130097741825967,N
ZIKA,2015-11-12,L,H,2,0.4812969686734725,0.962593937346945,N
ZIKA,2015-11-13,L,L,1,0.5714285714285783,0.5714285714285783,N
ZIKA,2015-11-16,L,L,1,-0.09191176470589868,-0.09191176470589868,N
ZIKA,2015-11-17,L,L,1,0.16726352764071528,0.16726352764071528,N
ZIKA,2015-11-18,L,L,1,0.20873341092260134,0.20873341092260134,N
ZIKA,2015-11-19,H,L,3,0.6665580903155499,1.9996742709466497,N
ZIKA,2015-11-20,L,L,1,-0.30624317166031423,-0.30624317166031423,N
ZIKA,2015-11-23,L,L,1,0.3071839013827349,0.3071839013827349,N
ZIKA,2015-11-24,L,H,2,-0.008278430723385188,-0.016556861446770377,N
ZIKA,2015-11-25,L,L,1,0.23176724164832851,0.23176724164832851,N
ZIKA,2015-11-27,L,L,1,-0.09909571720524424,-0.09909571720524424,N
ZIKA,2015-11-30,L,H,2,0.39678928331992047,0.7935785666398409,N
ZIKA,2015-12-01,H,H,4,1.1362742149759075,4.54509685990363,N
ZIKA,2015-12-02,L,H,2,0.032566147804824475,0.06513229560964895,N
ZIKA,2015-12-03,H,H,4,-2.718323364898101,-10.873293459592404,N
ZIKA,2015-12-04,H,L,3,0.8784430760348405,2.6353292281045215,N
ZIKA,2015-12-07,H,L,3,0.9703084927797478,2.9109254783392435,N
ZIKA,2015-12-08,L,L,1,0.04927967145789136,0.04927967145789136,N
ZIKA,2015-12-09,L,L,1,-0.10672194576342164,-0.10672194576342164,N
ZIKA,2015-12-10,L,H,2,0.13148915187375376,0.2629783037475075,N
ZIKA,2015-12-11,H,H,4,1.5758421397190414,6.303368558876166,N
ZIKA,2015-12-14,H,L,3,-1.29282318531313,-3.87846955593939,N
ZIKA,2015-12-15,L,L,1,-0.5893925805699807,-0.5893925805699807,N
ZIKA,2015-12-16,L,L,1,-0.21409914008400088,-0.21409914008400088,N
ZIKA,2015-12-17,H,L,3,1.1305520712988848,3.3916562138966544,N
ZIKA,2015-12-18,L,L,1,0.5548755474122702,0.5548755474122702,N
ZIKA,2015-12-21,L,L,1,-0.024349589604411026,-0.024349589604411026,N
ZIKA,2015-12-22,H,L,3,-0.7224018033052393,-2.167205409915718,N
ZIKA,2015-12-23,H,H,4,-0.7521862603578788,-3.0087450414315153,N
ZIKA,2015-12-24,L,H,2,0.3624705524546634,0.7249411049093268,N
ZIKA,2015-12-28,L,H,2,0.2954937159075133,0.5909874318150266,N
ZIKA,2015-12-29,H,L,3,-1.6613454184246645,-4.984036255273994,N
ZIKA,2015-12-30,L,L,1,-0.0998693375542814,-0.0998693375542814,N
ZIKA,2015-12-31,L,H,2,0.44985087929148015,0.8997017585829603,N
ZIKA,2016-01-04,H,H,4,0.7215085300794621,2.8860341203178486,N
ZIKA,2016-01-05,L,H,2,-0.40345657645426414,-0.8069131529085283,N
ZIKA,2016-01-06,H,H,4,1.3475504410346506,5.390201764138602,N
ZIKA,2016-01-07,L,L,1,0.17946162588993175,0.17946162588993175,N
ZIKA,2016-01-08,L,L,1,0.44784871668184234,0.44784871668184234,N
ZIKA,2016-01-11,H,L,3,-1.094357157146908,-3.283071471440724,N
ZIKA,2016-01-12,H,L,3,1.4425005910581046,4.327501773174314,N
ZIKA,2016-01-13,H,L,3,0.9857001127664189,2.9571003382992567,N
ZIKA,2016-01-14,H,L,3,-0.9360733008412447,-2.808219902523734,N
ZIKA,2016-01-15,H,L,3,1.5587142626393158,4.676142787917947,N
ZIKA,2016-01-19,L,H,2,-0.3101383697813098,-0.6202767395626196,N
ZIKA,2016-01-20,H,H,4,1.052966647631104,4.211866590524416,N
ZIKA,2016-01-21,H,H,4,-0.6788759077991924,-2.7155036311967695,N
ZIKA,2016-01-22,L,L,1,-0.38150055635033375,-0.38150055635033375,N
ZIKA,2016-01-25,L,H,2,0.5425251489556526,1.0850502979113053,N
ZIKA,2016-01-26,L,L,1,0.04761545899736319,0.04761545899736319,N
ZIKA,2016-01-27,L,H,2,-0.023793622719014973,-0.047587245438029946,N
ZIKA,2016-01-28,L,L,1,0.14280047260291084,0.14280047260291084,N
ZIKA,2016-01-29,H,L,3,0.8476590149490981,2.5429770448472944,N
ZIKA,2016-02-01,L,L,1,-0.4948978673629867,-0.4948978673629867,N
ZIKA,2016-02-02,H,L,3,1.855219102474459,5.565657307423377,N
ZIKA,2016-02-03,H,L,3,-0.8293341860383219,-2.4880025581149656,N
ZIKA,2016-02-04,L,L,1,0.4845721098375666,0.4845721098375666,N
ZIKA,2016-02-05,L,L,1,0.11666328990709296,0.11666328990709296,N
ZIKA,2016-02-08,H,H,4,2.151960828527333,8.607843314109331,N
ZIKA,2016-02-09,L,L,1,0.1064719710064832,0.1064719710064832,N
ZIKA,2016-02-10,H,L,3,0.8812489219307995,2.6437467657923985,N
ZIKA,2016-02-11,H,H,4,0.7003600037843283,2.801440015137313,N
ZIKA,2016-02-12,H,H,4,-1.6601861975756305,-6.640744790302522,N
ZIKA,2016-02-16,H,L,3,-1.05703346007604,-3.17110038022812,N
ZIKA,2016-02-17,L,L,1,-0.614866646569312,-0.614866646569312,N
ZIKA,2016-02-18,H,L,3,1.229600204618353,3.688800613855059,N
ZIKA,2016-02-19,L,L,1,0.08403438123916196,0.08403438123916196,N
ZIKA,2016-02-22,L,H,2,-0.05342569473421044,-0.10685138946842088,N
ZIKA,2016-02-23,L,H,2,0.40476477157835866,0.8095295431567173,N
ZIKA,2016-02-24,L,L,1,-0.1977591831006209,-0.1977591831006209,N
ZIKA,2016-02-25,L,L,1,0.3581937161240889,0.3581937161240889,N
ZIKA,2016-02-26,H,H,4,-0.9644509929461975,-3.85780397178479,N
ZIKA,2016-02-29,L,L,1,0.4370768978735562,0.4370768978735562,N
ZIKA,2016-03-01,H,H,4,-1.9468644662349877,-7.787457864939951,N
ZIKA,2016-03-02,L,H,2,0.41268708937796106,0.8253741787559221,N
ZIKA,2016-03-03,L,L,1,0.36444321843125405,0.36444321843125405,N
ZIKA,2016-03-04,H,H,4,-0.6412632657717854,-2.5650530630871415,N
ZIKA,2016-03-07,L,H,2,-0.031110418455193578,-0.062220836910387156,N
ZIKA,2016-03-08,H,L,3,1.1045410875006434,3.31362326250193,N
ZIKA,2016-03-09,L,L,1,-0.6077812158110873,-0.6077812158110873,N
ZIKA,2016-03-10,L,H,2,-0.41024691678538394,-0.8204938335707679,N
ZIKA,2016-03-11,H,L,3,-1.0104173477252676,-3.0312520431758028,N
ZIKA,2016-03-14,L,H,2,0.3140711344686631,0.6281422689373262,N
ZIKA,2016-03-15,L,L,1,0.09392219640071975,0.09392219640071975,N
ZIKA,2016-03-16,L,H,2,0.29715202448745703,0.5943040489749141,N
ZIKA,2016-03-17,L,L,1,0.4132215972719955,0.4132215972719955,N
ZIKA,2016-03-18,L,L,1,0.20964749955381112,0.20964749955381112,N
ZIKA,2016-03-21,H,L,3,-0.7670781150949657,-2.301234345284897,N
ZIKA,2016-03-22,L,L,1,-0.0234356198637653,-0.0234356198637653,N
ZIKA,2016-03-23,H,H,4,1.1324680406691545,4.529872162676618,N
ZIKA,2016-03-24,L,H,2,0.03860375169495445,0.0772075033899089,N
ZIKA,2016-03-28,L,L,1,0.13124441036524992,0.13124441036524992,N
ZIKA,2016-03-29,H,H,4,1.0484927350285167,4.193970940114067,N
ZIKA,2016-03-30,H,L,3,-1.0528762693970184,-3.158628808191055,N
ZIKA,2016-03-31,H,L,3,0.7093831334816558,2.1281494004449675,N
ZIKA,2016-04-01,L,L,1,0.05358854564283533,0.05358854564283533,N
ZIKA,2016-04-04,L,H,2,0.06121977677180368,0.12243955354360736,N
ZIKA,2016-04-05,H,L,3,1.0936120026618257,3.280836007985477,N
ZIKA,2016-04-06,H,L,3,-0.7262319278881546,-2.178695783664464,N
ZIKA,2016-04-07,H,L,3,1.2344814824196249,3.7034444472588746,N
ZIKA,2016-04-08,H,L,3,-0.6323003101708635,-1.8969009305125906,N
ZIKA,2016-04-11,L,L,1,-0.12877737022868319,-0.12877737022868319,N
ZIKA,2016-04-12,H,L,3,-0.6902328789512358,-2.0706986368537073,N
ZIKA,2016-04-13,L,L,1,0.35133737462278436,0.35133737462278436,N
ZIKA,2016-04-14,L,H,2,-0.4794915935724897,-0.9589831871449794,N
ZIKA,2016-04-15,H,L,3,0.8565387296015192,2.5696161888045577,N
ZIKA,2016-04-18,L,L,1,-0.4322163924698086,-0.4322163924698086,N
ZIKA,2016-04-19,L,L,1,-0.3122412658935647,-0.3122412658935647,N
ZIKA,2016-04-20,H,H,4,-1.1000665133720111,-4.4002660534880444,N
ZIKA,2016-04-21,L,L,1,-0.5947821399391873,-0.5947821399391873,N
ZIKA,2016-04-22,L,H,2,-0.25643095413113715,-0.5128619082622743,N
ZIKA,2016-04-25,L,L,1,-0.41290043305625135,-0.41290043305625135,N
ZIKA,2016-04-26,L,H,2,-0.4537291644570285,-0.907458328914057,N
ZIKA,2016-04-27,H,L,3,0.998038506876231,2.994115520628693,N
ZIKA,2016-04-28,L,L,1,0.4123863861691168,0.4123863861691168,N
ZIKA,2016-04-29,L,L,1,0.25571638305192934,0.25571638305192934,N
ZIKA,2016-05-02,H,H,4,-1.2057543203836008,-4.823017281534403,N
ZIKA,2016-05-03,H,L,3,1.259578313253007,3.778734939759021,N
ZIKA,2016-05-04,L,L,1,0.5485637320555181,0.5485637320555181,N
ZIKA,2016-05-05,H,L,3,0.6685077660097516,2.0055232980292548,N
ZIKA,2016-05-06,L,L,1,-0.42744677610284665,-0.42744677610284665,N
ZIKA,2016-05-09,L,L,1,0.31429973892602714,0.31429973892602714,N
ZIKA,2016-05-10,L,L,1,0.0076371694357479925,0.0076371694357479925,N
ZIKA,2016-05-11,L,H,2,0.5654512327291084,1.1309024654582167,N
ZIKA,2016-05-12,L,H,2,-0.4558969648514877,-0.9117939297029753,N
ZIKA,2016-05-13,H,H,4,0.9693947396914204,3.8775789587656817,N
ZIKA,2016-05-16,H,H,4,-0.8618082919701342,-3.447233167880537,N
ZIKA,2016-05-17,L,L,1,0.16776117254662104,0.16776117254662104,N
ZIKA,2016-05-18,H,H,4,-1.4235657626098908,-5.694263050439563,N
ZIKA,2016-05-19,L,H,2,0.4324642662574707,0.8649285325149414,N
ZIKA,2016-05-20,L,L,1,0.07688658031017592,0.07688658031017592,N
ZIKA,2016-05-23,L,L,1,0.2228259803070065,0.2228259803070065,N
ZIKA,2016-05-24,L,L,1,-0.4446496405297373,-0.4446496405297373,N
ZIKA,2016-05-25,L,L,1,-0.3773340491503796,-0.3773340491503796,N
ZIKA,2016-05-26,L,L,1,0.5178928854407072,0.5178928854407072,N
ZIKA,2016-05-27,L,L,1,-0.14609890051283658,-0.14609890051283658,N
ZIKA,2016-05-31,L,H,2,0.2387354529656438,0.4774709059312876,N
ZIKA,2016-06-01,L,L,1,0.19974953289028097,0.19974953289028097,N
ZIKA,2016-06-02,H,H,4,0.7207506627933125,2.88300265117325,N
ZIKA,2016-06-03,H,H,4,1.42356500134313,5.69426000537252,N
ZIKA,2016-06-06,H,L,3,-0.7430691508840126,-2.229207452652038,N
ZIKA,2016-06-07,L,H,2,0.24197896846722688,0.48395793693445377,N
ZIKA,2016-06-08,L,L,1,0.5356110521365531,0.5356110521365531,N
ZIKA,2016-06-09,H,L,3,0.645307251585292,1.935921754755876,N
ZIKA,2016-06-10,L,L,1,0.4845999968463355,0.4845999968463355,N
ZIKA,2016-06-13,L,L,1,0.445174361516365,0.445174361516365,N
ZIKA,2016-06-14,L,L,1,-0.07387058376900901,-0.07387058376900901,N
ZIKA,2016-06-15,L,L,1,0.3843908958041986,0.3843908958041986,N
ZIKA,2016-06-16,L,L,1,0.486011771295769,0.486011771295769,N
ZIKA,2016-06-17,L,L,1,-0.6228975204434883,-0.6228975204434883,N
ZIKA,2016-06-20,H,L,3,-1.0692404611072903,-3.207721383321871,N
ZIKA,2016-06-21,L,L,1,-0.4621429498466889,-0.4621429498466889,N
ZIKA,2016-06-22,L,L,1,0.16474615211341526,0.16474615211341526,N
ZIKA,2016-06-23,H,H,4,-1.1438390080681482,-4.575356032272593,N
ZIKA,2016-06-24,H,H,4,2.684718375095474,10.738873500381896,N
ZIKA,2016-06-27,H,L,3,2.496685097191653,7.49005529157496,N
ZIKA,2016-06-28,L,L,1,0.2083847123429683,0.2083847123429683,N
ZIKA,2016-06-29,H,L,3,-0.7672507860981503,-2.301752358294451,N
ZIKA,2016-06-30,L,L,1,0.36852012694934544,0.36852012694934544,N
ZIKA,2016-07-01,H,L,3,1.2023132268817793,3.606939680645338,N
ZIKA,2016-07-05,H,H,4,1.2520416250672906,5.008166500269162,N
ZIKA,2016-07-06,L,H,2,0.16159347767028542,0.32318695534057085,N
ZIKA,2016-07-07,L,L,1,-0.007011083151109432,-0.007011083151109432,N
ZIKA,2016-07-08,H,L,3,0.7365857438810464,2.209757231643139,N
ZIKA,2016-07-11,H,L,3,-0.8774442530315896,-2.6323327590947687,N
