Date,SP500_Open,SP500_High,SP500_Low,SP500_Close,SP500_Volume,XLC_Open,XLC_High,XLC_Low,XLC_Close,XLC_Volume,XLY_Open,XLY_High,XLY_Low,XLY_Close,XLY_Volume,XLP_Open,XLP_High,XLP_Low,XLP_Close,XLP_Volume,XLE_Open,XLE_High,XLE_Low,XLE_Close,XLE_Volume,XLF_Open,XLF_High,XLF_Low,XLF_Close,XLF_Volume,XLV_Open,XLV_High,XLV_Low,XLV_Close,XLV_Volume,XLI_Open,XLI_High,XLI_Low,XLI_Close,XLI_Volume,XLB_Open,XLB_High,XLB_Low,XLB_Close,XLB_Volume,XLRE_Open,XLRE_High,XLRE_Low,XLRE_Close,XLRE_Volume,XLK_Open,XLK_High,XLK_Low,XLK_Close,XLK_Volume,XLU_Open,XLU_High,XLU_Low,XLU_Close,XLU_Volume
2003-03-12,799.89,804.19,788.9,804.19,162000000,0,0,0,0,0,20.8,20.98,20.65,20.9,1349900,17.9,18.18,17.9,18.14,196900,21.9,21.9,21.45,21.8,3274400,15.91,15.96,15.55,15.96,4747800,25.15,25.3,24.88,25.3,59700,17.96,18.22,17.85,18.22,77700,17.2,17.25,17.01,17.25,145000,0,0,0,0,0,13.62,13.85,13.42,13.82,442000,17.57,17.7,17.39,17.53,273300
2003-03-13,806.48,832.02,806.48,831.9,181630000,0,0,0,0,0,21.42,22.08,21.33,22.01,276600,18.3,18.54,18.25,18.54,135400,22,22.04,21.72,21.89,850400,16.4,16.64,16.14,16.64,2891800,25.6,25.66,25.19,25.66,27400,18.42,18.79,18.3,18.75,926400,17.62,18.02,17.55,18.02,76700,0,0,0,0,0,14.15,14.59,13.95,14.56,1448600,17.8,17.94,17.6,17.84,429200
2003-03-14,831.89,841.39,828.26,833.27,154190000,0,0,0,0,0,22.18,22.35,21.98,22.05,287600,18.57,18.71,18.46,18.51,187000,21.83,21.97,21.72,21.8,994900,16.73,16.88,16.55,16.71,1618900,25.77,25.77,25.35,25.45,408900,18.9,19.1,18.67,19.05,518600,18.11,18.32,17.93,18.12,470400,0,0,0,0,0,14.7,14.8,14.43,14.61,1418300,17.94,18.04,17.81,17.91,422600
2003-03-17,832.09,862.79,827.17,862.79,170042000,0,0,0,0,0,22.01,23.2,22,23.11,1039200,18.41,19.07,18.41,19.04,335100,21.88,22.22,21.88,22.08,683800,16.53,17.3,16.53,17.22,1744000,25.2,26.28,25.2,26.17,315000,18.65,19.71,18.65,19.59,375400,18.07,18.73,18.02,18.73,269100,0,0,0,0,0,14.5,15.29,14.4,15.28,2986700,18,18.32,17.89,18.31,460300
2003-03-18,862.78,866.94,857.36,866.45,155510000,0,0,0,0,0,23.25,23.28,22.85,22.96,377600,19.08,19.08,18.72,18.9,350600,22.1,22.5,21.82,22.5,486700,17.41,17.41,17.15,17.32,1318000,26.2,26.47,26.2,26.45,68800,19.79,19.9,19.54,19.85,627000,18.9,19.18,18.8,19.1,2680600,0,0,0,0,0,15.38,15.39,15.11,15.35,1443700,18.35,18.54,18.26,18.52,522300
2003-03-19,865.85,874.99,861.21,874.02,147340000,0,0,0,0,0,23.2,23.4,22.87,23.4,137800,19.09,19.22,18.98,19.22,660500,22.58,22.62,22.32,22.53,417300,17.3,17.58,17.29,17.57,1719500,26.55,26.89,26.35,26.75,39400,19.99,20.02,19.64,19.97,78900,19.11,19.11,18.85,19.03,33100,0,0,0,0,0,15.23,15.39,15.03,15.32,1483300,18.65,18.68,18.38,18.42,313900
2003-03-20,872.8,879.6,859.01,875.84,143910000,0,0,0,0,0,23.22,23.6,22.88,23.58,577400,19.24,19.27,18.97,19.18,925700,22.5,22.85,22.35,22.75,1052500,17.47,17.71,17.17,17.6,995400,26.75,26.82,26.38,26.72,106100,20,20.1,19.65,19.96,1269900,18.87,19.09,18.74,19.06,43000,0,0,0,0,0,15.17,15.47,15,15.3,640200,18.6,18.7,18.43,18.63,534300
2003-03-21,879.12,895.89,877.65,895.89,188371008,0,0,0,0,0,23.75,24.28,23.53,24.28,217400,19.19,19.49,19.08,19.49,158400,22.57,22.66,22.33,22.38,110100,17.78,18.01,17.52,17.96,978900,26.9,27.42,26.84,27.34,50900,20.15,20.58,19.92,20.58,179500,19,19.66,19,19.66,68500,0,0,0,0,0,15.6,15.61,15.33,15.53,1645300,18.6,18.74,18.49,18.74,604600
2003-03-24,890.91,890.91,862.02,864.23,129300000,0,0,0,0,0,23.55,23.58,23.1,23.17,55500,19.04,19.1,18.78,18.97,273700,22.41,22.52,22,22.05,577400,17.46,17.58,17.3,17.34,764300,26.9,26.94,26.5,26.57,56400,19.85,20.05,19.7,19.85,335600,19.32,19.35,18.84,18.89,62100,0,0,0,0,0,15.08,15.2,14.86,14.9,923700,18.55,18.6,18.22,18.28,287400
2003-03-25,864.89,879.87,862.59,874.74,133340000,0,0,0,0,0,23.19,23.67,23.1,23.51,34000,18.95,19.1,18.8,18.98,286800,22.24,22.52,22.19,22.25,386400,17.4,17.59,17.26,17.47,1480600,26.58,27.24,26.57,27.1,68300,19.9,20.08,19.62,19.89,120200,18.85,19.13,18.85,18.91,76500,0,0,0,0,0,14.85,15.2,14.81,15.11,652000,18.37,18.69,18.3,18.53,318900
2003-03-26,874.54,875.8,866.47,869.95,131970000,0,0,0,0,0,23.29,23.61,23.29,23.54,205300,18.9,19.05,18.87,18.91,398400,22.4,22.4,22.17,22.3,360100,17.38,17.49,17.26,17.39,1412300,27.05,27.08,26.87,26.89,193000,19.75,19.97,19.65,19.89,893400,18.93,18.99,18.75,18.86,588100,0,0,0,0,0,15.15,15.15,14.93,15.06,1335600,18.73,18.74,18.32,18.37,407800
2003-03-27,868.56,874.15,858.09,868.52,123290000,0,0,0,0,0,23.2,23.55,23.13,23.45,32800,18.8,19.07,18.65,18.95,996500,22.25,22.65,22.21,22.48,843300,17.17,17.43,17.11,17.28,233600,26.6,27.11,26.55,26.99,93400,19.64,19.85,19.42,19.84,825600,18.69,18.72,18.5,18.64,556600,0,0,0,0,0,14.9,15.08,14.77,14.89,510700,18.29,18.6,18.21,18.46,586600
2003-03-28,866.71,869.88,860.83,863.5,122700000,0,0,0,0,0,23.25,23.4,23.07,23.21,63200,18.95,18.95,18.65,18.75,296500,22.47,22.81,22.47,22.68,414800,17.13,17.32,17.13,17.26,733200,26.83,27.16,26.83,27.03,235800,19.7,19.75,19.5,19.62,143000,18.6,18.68,18.47,18.68,71900,0,0,0,0,0,14.95,14.99,14.69,14.7,422700,18.55,18.59,18.4,18.49,294500
2003-03-31,863.18,863.18,843.68,848.18,149550000,0,0,0,0,0,22.84,23.1,22.55,22.73,881100,18.35,18.7,18.17,18.57,94500,22.55,22.55,22.3,22.32,435600,16.89,17.13,16.86,16.86,666300,26.7,27.02,26.56,26.72,203500,19.2,19.48,19.1,19.31,169700,18.35,18.48,18.18,18.38,267700,0,0,0,0,0,14.41,14.55,14.3,14.3,1219600,18.5,18.64,18.27,18.4,308600
2003-04-01,849.05,861.28,847.85,858.48,146160000,0,0,0,0,0,22.73,23.03,22.61,23,1005100,18.35,18.57,18.35,18.51,332800,22.35,22.78,22.35,22.74,330700,16.97,17.34,16.9,17.3,507400,26.88,27.09,26.7,27.09,197100,19.45,19.64,19.2,19.58,94300,18.45,18.58,18.16,18.58,900800,0,0,0,0,0,14.35,14.6,14.34,14.47,652600,18.51,18.58,18.31,18.53,496200
2003-04-02,858.48,884.57,858.48,880.9,158980000,0,0,0,0,0,23.71,23.78,23.34,23.6,668300,18.84,18.98,18.73,18.9,883700,22.51,22.69,22.5,22.69,325600,17.74,17.9,17.61,17.76,1521000,27.42,27.6,27.41,27.49,27000,19.95,20.14,19.76,20.02,369100,18.95,19.02,18.78,18.96,131400,0,0,0,0,0,15.11,15.17,14.75,15.09,1559500,18.76,18.84,18.53,18.54,643100
2003-04-03,882.07,885.89,876.12,876.45,133950000,0,0,0,0,0,23.9,23.92,23.66,23.72,1354800,18.98,18.98,18.68,18.77,335000,22.69,22.72,22.2,22.27,1372500,17.95,17.95,17.61,17.68,1526300,27.55,27.57,27.3,27.42,466700,20.35,20.35,19.94,20,248100,19.02,19.02,18.77,18.77,499300,0,0,0,0,0,15.3,15.31,15.04,15.05,1381300,18.7,18.7,18.41,18.47,424300
2003-04-04,877.06,882.73,874.23,878.85,124120000,0,0,0,0,0,23.85,23.89,23.61,23.89,130300,18.77,18.86,18.67,18.85,333300,22.33,22.43,22.3,22.39,142300,17.8,17.91,17.73,17.86,1072200,27.6,27.62,27.4,27.53,114600,20.2,20.2,19.86,20.05,79200,18.88,18.96,18.75,18.88,49400,0,0,0,0,0,15.12,15.15,14.76,14.88,399100,18.6,18.75,18.48,18.7,243600
2003-04-07,884.48,904.89,879.78,879.93,149400000,0,0,0,0,0,24.47,24.64,24.1,24.1,65300,19.06,19.22,18.75,18.75,79800,22.6,22.6,22.14,22.22,272600,18.43,18.45,17.84,17.92,5901500,28,28.04,27.22,27.29,70100,20.55,20.67,20.17,20.2,100200,19.12,19.5,19.03,19.03,73200,0,0,0,0,0,15.5,15.5,14.92,14.92,777200,19.1,19.15,18.62,18.7,314400
2003-04-08,880.01,883.11,874.68,878.29,123540000,0,0,0,0,0,24,24.21,23.86,24.12,66800,18.89,19,18.82,18.97,65200,22,22.08,21.87,21.95,223900,17.99,18.01,17.8,17.92,549600,27.23,27.4,27.13,27.32,64000,20.14,20.3,20,20.12,179000,19.02,19.05,18.8,18.91,27400,0,0,0,0,0,15,15,14.71,14.77,1112600,18.75,18.84,18.55,18.58,308000
2003-04-09,878.65,887.35,865.72,865.99,129370000,0,0,0,0,0,24.09,24.23,23.8,23.8,277600,19.05,19.2,18.81,18.82,250000,22.07,22.18,21.89,21.94,398600,17.95,18.16,17.62,17.67,910200,27.2,27.56,26.9,26.96,185200,20.1,20.3,19.84,19.88,198800,19.01,19.03,18.58,18.58,630100,0,0,0,0,0,14.7,14.93,14.41,14.45,1274100,18.78,18.83,18.46,18.54,395300
2003-04-10,866.61,871.78,862.76,871.58,127530000,0,0,0,0,0,23.65,24.08,23.62,24.07,44600,18.92,18.92,18.76,18.88,357200,22.1,22.24,22.01,22.24,595400,17.74,17.82,17.63,17.82,634600,26.89,26.94,26.65,26.91,33300,20.05,20.05,19.7,19.91,383100,18.58,18.69,18.55,18.65,237400,0,0,0,0,0,14.45,14.58,14.33,14.54,533700,18.7,18.7,18.51,18.7,192200
2003-04-11,871.58,883.34,865.92,868.3,114160000,0,0,0,0,0,24.4,24.4,23.82,23.82,333300,19.05,19.08,18.89,18.92,124500,22.15,22.21,21.96,22.11,44300,18,18.12,17.74,17.81,1274800,26.98,27.23,26.7,26.78,47600,19.99,20.23,19.85,19.94,180600,18.85,18.93,18.58,18.61,61400,0,0,0,0,0,14.79,14.85,14.36,14.41,643800,18.86,18.87,18.54,18.64,242900
2003-04-14,868.51,885.26,868.51,885.23,113100000,0,0,0,0,0,23.8,24.44,23.8,24.43,147100,18.97,19.25,18.97,19.25,437500,22.16,22.28,22.01,22.22,251300,17.83,18.26,17.83,18.17,1123900,26.85,27.22,26.85,27.22,26900,20.12,20.28,19.92,20.28,120000,18.62,18.99,18.62,18.98,37700,0,0,0,0,0,14.4,14.79,14.4,14.76,673600,18.81,18.9,18.65,18.88,411900
2003-04-15,884.78,891.27,881.85,890.81,146020000,0,0,0,0,0,24.4,24.65,24.35,24.61,425300,19.36,19.36,19.16,19.32,203400,22.2,22.24,22.02,22.16,135900,18.27,18.52,18.14,18.47,767300,27.2,27.25,26.94,27.05,400200,20.43,20.46,20.13,20.45,534800,18.96,19.31,18.86,19.31,859700,0,0,0,0,0,14.74,14.88,14.65,14.79,353200,18.93,19.95,18.83,19.12,341800
2003-04-16,890.81,896.77,877.93,879.91,158760000,0,0,0,0,0,24.85,24.85,23.35,24.27,161100,19.07,19.14,18.73,18.77,1049300,22.12,22.19,21.83,21.86,3117400,18.73,18.73,18.19,18.22,2280500,27.2,27.2,26.35,26.41,166100,20.45,20.55,20.11,20.17,338700,19.39,19.39,19.02,19.05,360200,0,0,0,0,0,15.08,15.2,14.85,14.9,562300,19.25,19.27,19,19.1,298200
2003-04-17,879.2,893.83,879.2,893.58,143060000,0,0,0,0,0,24.28,24.76,24.21,24.73,81100,18.85,19.1,18.76,19.1,195900,21.93,22.31,21.81,22.3,399200,18.34,18.55,18.2,18.55,813000,26.6,26.74,26.44,26.67,24000,20.17,20.5,20.13,20.5,132100,19.15,19.33,19.04,19.32,517100,0,0,0,0,0,14.9,15.25,14.8,15.21,1211800,19.2,19.25,19.02,19.14,237800
2003-04-21,893.66,898.01,888.17,892.01,111870000,0,0,0,0,0,24.75,24.81,24.5,24.74,41000,19.13,19.15,18.93,18.96,49000,22.33,22.43,22.2,22.29,423800,18.51,18.6,18.41,18.48,490900,26.7,27.04,26.64,26.74,59000,20.49,20.58,20.32,20.32,76800,19.41,19.45,19.25,19.29,2034000,0,0,0,0,0,15.25,15.32,15.04,15.15,1518800,19.35,19.39,19.22,19.32,298800
2003-04-22,890.63,911.74,886.7,911.37,163120000,0,0,0,0,0,24.6,25.32,24.54,25.24,68900,18.9,19.3,18.88,19.3,305600,22.29,22.7,22.15,22.6,195600,18.41,19.06,18.34,19.05,1776900,26.55,27.31,26.55,27.19,183900,20.25,20.95,20.25,20.93,71900,19.2,19.69,19.18,19.69,225500,0,0,0,0,0,15,15.48,14.99,15.48,829900,19.25,19.61,19.12,19.59,370700
2003-04-23,911.5,919.74,909.89,919.02,166720000,0,0,0,0,0,25.43,25.52,25.17,25.5,475600,19.31,19.31,19.16,19.26,278400,22.72,22.75,22.38,22.6,490400,19.13,19.25,18.94,19.19,4347700,27.6,27.6,27.3,27.42,66300,20.9,21.13,20.9,21.1,79700,19.7,19.91,19.58,19.84,443500,0,0,0,0,0,15.49,15.75,15.43,15.74,981300,19.65,19.65,19.28,19.59,494400
2003-04-24,917.21,917.21,906.69,911.43,164810000,0,0,0,0,0,25.2,25.28,25,25.1,181400,19.2,19.2,18.95,19.13,38300,22.49,22.7,22.44,22.52,191100,19.16,19.16,18.69,18.79,1900700,27.4,27.75,27.31,27.59,35300,21,21,20.75,20.9,35600,19.79,20,19.69,19.73,551400,0,0,0,0,0,15.58,15.73,15.41,15.6,391200,19.7,20,19.67,19.77,626000
2003-04-25,910.57,911.13,897.52,898.81,133580000,0,0,0,0,0,25.09,25.09,24.71,24.72,335600,19.1,19.1,18.82,18.84,102100,22.4,22.4,22.12,22.24,357500,18.84,18.84,18.54,18.59,1588400,27.62,27.7,27.15,27.21,233100,20.7,20.91,20.6,20.74,105500,19.75,19.75,19.3,19.43,138700,0,0,0,0,0,15.53,15.53,15.26,15.31,790700,19.89,19.98,19.64,19.72,302900
2003-04-28,899.19,918.15,899.19,914.84,127300000,0,0,0,0,0,24.94,25.38,24.94,25.29,20900,18.84,19.22,18.83,19.11,349300,22.29,22.56,22.28,22.34,403800,18.63,19,18.62,18.91,441500,27.1,27.57,27.1,27.43,156500,20.74,21.22,20.74,21.11,143800,19.38,19.84,19.38,19.77,399100,0,0,0,0,0,15.3,15.72,15.29,15.63,498900,19.8,20.1,19.8,19.99,444900
2003-04-29,914.84,924.24,911.1,917.84,152560000,0,0,0,0,0,25.4,25.65,25.29,25.5,35400,19.23,19.33,19.11,19.28,182700,22.34,22.34,21.94,22.03,230800,19.04,19.11,18.74,18.94,2605400,27.43,27.73,27.41,27.6,52500,21.27,21.35,21,21.17,325000,19.87,20.02,19.72,19.94,421700,0,0,0,0,0,15.75,15.94,15.61,15.79,590500,20.2,20.24,19.9,20.02,1079100
2003-04-30,917.34,922.01,911.7,916.92,178851008,0,0,0,0,0,25.29,25.52,25.25,25.39,74000,19.18,19.24,19.11,19.12,73900,22,22.2,22,22.13,51100,18.82,19.07,18.79,18.98,1468700,27.51,27.8,27.4,27.6,34100,21.15,21.4,20.95,21.4,65400,19.95,20.19,19.82,20.04,55500,0,0,0,0,0,15.74,15.79,15.61,15.61,509000,20.11,20.16,19.92,19.99,363600
2003-05-01,916.8,919.68,902.83,916.3,139750000,0,0,0,0,0,25.39,25.39,24.84,25.16,37400,19.07,19.11,18.8,19.1,64000,22.32,22.32,21.98,22.24,441100,18.97,19.04,18.64,18.97,1498200,27.68,27.88,27.3,27.68,50800,21.4,21.4,20.85,21.08,34300,19.98,19.98,19.64,19.9,69100,0,0,0,0,0,15.57,15.84,15.46,15.76,484900,20,20,19.61,19.72,865700
2003-05-02,915.08,930.56,912.35,930.08,155430000,0,0,0,0,0,25.07,25.45,25.07,25.4,126200,19.02,19.25,19,19.25,71600,22.32,22.68,22.32,22.59,455400,18.84,19.46,18.84,19.27,11366900,27.7,28.19,27.65,28.1,38500,20.98,21.49,20.98,21.37,407200,19.94,20.17,19.93,20.16,389100,0,0,0,0,0,15.74,16.09,15.74,16.09,583800,19.8,19.9,19.68,19.88,523900
2003-05-05,930.57,933.88,924.55,926.55,144630000,0,0,0,0,0,25.4,25.4,25.12,25.31,126400,19.26,19.27,19.09,19.13,74100,22.68,22.77,22.54,22.73,426500,19.43,19.43,19.13,19.19,1201400,28.2,28.37,28,28.14,152200,21.3,21.48,21.16,21.3,33700,20.11,20.23,20.03,20.11,74500,0,0,0,0,0,16.14,16.29,16.04,16.05,929300,20,20.09,19.85,19.96,506200
2003-05-06,926.38,939.61,926.38,934.39,164960000,0,0,0,0,0,25.32,25.81,25.27,25.64,890800,19.13,19.3,19.13,19.23,411900,22.79,22.85,22.55,22.7,542200,19.25,19.47,19.17,19.33,2178800,28.2,28.28,27.98,28.19,107100,21.35,21.56,21.26,21.36,324400,20.17,20.34,20.1,20.24,95900,0,0,0,0,0,16.09,16.5,16.09,16.34,1164100,20.15,20.15,19.87,19.93,674200
