,sentiment,totalScores,positive,negative
2017-06-20 00:00:00,0.011426923076923076,104,0.81,0.19
2017-06-21 00:00:00,-0.019177531025473548,1531,0.72,0.28
2017-06-22 00:00:00,-0.029588741721854307,1208,0.75,0.25
2017-06-23 00:00:00,-0.023289134615384618,1040,0.74,0.26
2017-06-24 00:00:00,0.03145959595959596,198,0.83,0.17
2017-06-25 00:00:00,-0.008554260089686098,223,0.78,0.22
2017-06-26 00:00:00,-0.022587979724837073,1381,0.73,0.27
2017-06-27 00:00:00,0.0065764089775561104,2005,0.75,0.25
2017-06-28 00:00:00,0.028464123524069025,2202,0.73,0.27
2017-06-29 00:00:00,0.034965941786550686,2989,0.73,0.27
2017-06-30 00:00:00,0.006012613195342821,1546,0.74,0.26
2017-07-01 00:00:00,-0.026922624434389142,221,0.78,0.22
2017-07-02 00:00:00,0.0026407142857142857,280,0.79,0.21
2017-07-03 00:00:00,-0.0061493695441319106,1031,0.74,0.26
2017-07-04 00:00:00,-0.007728502415458938,414,0.81,0.19
2017-07-05 00:00:00,0.001134807073954984,1244,0.75,0.25
2017-07-06 00:00:00,0.0147003125,1920,0.73,0.27
2017-07-07 00:00:00,0.027883630363036302,1515,0.75,0.25
2017-07-08 00:00:00,0.0859021645021645,231,0.82,0.18
2017-07-09 00:00:00,0.07685830721003135,319,0.82,0.18
2017-07-10 00:00:00,0.037762768496420046,1257,0.76,0.24
2017-07-11 00:00:00,-0.005194838343732275,1763,0.74,0.26
2017-07-12 00:00:00,0.053166611751784734,1821,0.79,0.21
2017-07-13 00:00:00,0.03470839073262367,1597,0.76,0.24
2017-07-14 00:00:00,0.05271817288801572,2036,0.76,0.24
2017-07-15 00:00:00,0.01681886120996441,281,0.79,0.21
2017-07-16 00:00:00,-0.0002241758241758242,364,0.76,0.24
2017-07-17 00:00:00,0.051239574090505766,1127,0.77,0.23
2017-07-18 00:00:00,0.031236870503597122,1668,0.75,0.25
2017-07-19 00:00:00,0.08821312499999999,1600,0.8,0.2
2017-07-20 00:00:00,0.026802731929425155,1757,0.77,0.23
2017-07-21 00:00:00,0.008498996415770609,1395,0.74,0.26
2017-07-22 00:00:00,0.03956984732824428,262,0.84,0.16
2017-07-23 00:00:00,0.05777829457364341,258,0.81,0.19
2017-07-24 00:00:00,0.03928452261306532,995,0.79,0.21
2017-07-25 00:00:00,0.038658222591362125,1204,0.79,0.21
2017-07-26 00:00:00,0.018975770609318997,1395,0.78,0.22
2017-07-27 00:00:00,-0.020694065718489457,2039,0.73,0.27
2017-07-28 00:00:00,-0.0028304529201430275,1678,0.74,0.26
2017-07-29 00:00:00,-0.022469198312236285,237,0.79,0.21
2017-07-30 00:00:00,0.03479225,400,0.83,0.17
2017-07-31 00:00:00,-0.0059965877437325905,1436,0.76,0.24
2017-08-01 00:00:00,0.007529019073569483,1468,0.76,0.24
2017-08-02 00:00:00,-0.0027600341102899375,1759,0.73,0.27
2017-08-03 00:00:00,-0.0017591885441527446,1676,0.74,0.26
2017-08-04 00:00:00,0.026188696172248806,1672,0.76,0.24
2017-08-05 00:00:00,-0.022358490566037736,265,0.77,0.23
2017-08-06 00:00:00,0.0826925925925926,270,0.84,0.16
2017-08-07 00:00:00,0.04933676207513416,1118,0.78,0.22
2017-08-08 00:00:00,0.04293151515151515,2475,0.77,0.23
2017-08-09 00:00:00,0.030070321896002828,2827,0.75,0.25
2017-08-10 00:00:00,0.013463681332986201,3841,0.73,0.27
2017-08-11 00:00:00,0.023622175572519083,2620,0.75,0.25
2017-08-12 00:00:00,0.02262929292929293,396,0.83,0.17
2017-08-13 00:00:00,0.061998089171974524,628,0.84,0.16
2017-08-14 00:00:00,0.025936,2075,0.74,0.26
2017-08-15 00:00:00,0.012218284424379233,1772,0.74,0.26
2017-08-16 00:00:00,-0.004014099326599327,2376,0.75,0.25
2017-08-17 00:00:00,-0.03712275862068966,3915,0.7,0.3
2017-08-18 00:00:00,0.015266873940079142,3538,0.73,0.27
2017-08-19 00:00:00,0.0023561538461538464,390,0.8,0.2
2017-08-20 00:00:00,0.03429301948051948,616,0.77,0.23
2017-08-21 00:00:00,0.0578265306122449,2156,0.75,0.25
2017-08-22 00:00:00,0.0852279238095238,2625,0.77,0.23
2017-08-23 00:00:00,-0.010736521491602619,3513,0.74,0.26
2017-08-24 00:00:00,-0.013528231292517007,2940,0.73,0.27
2017-08-25 00:00:00,0.019020646178092987,2538,0.76,0.24
2017-08-26 00:00:00,-0.022069476744186047,344,0.8,0.2
2017-08-27 00:00:00,-0.011024568965517241,464,0.75,0.25
2017-08-28 00:00:00,0.01683044982698962,2601,0.76,0.24
2017-08-29 00:00:00,0.03751640169581347,3774,0.74,0.26
2017-08-30 00:00:00,0.04442147887323943,3124,0.78,0.22
2017-08-31 00:00:00,0.09526171380329253,2369,0.78,0.22
2017-09-01 00:00:00,0.10120914841849149,2055,0.79,0.21
2017-09-02 00:00:00,0.0511608,250,0.81,0.19
2017-09-03 00:00:00,0.033563566634707574,1043,0.79,0.21
2017-09-04 00:00:00,0.005943947655398037,917,0.78,0.22
2017-09-05 00:00:00,0.03202476843910806,2915,0.74,0.26
2017-09-06 00:00:00,0.02348929780033841,2364,0.76,0.24
2017-09-07 00:00:00,0.009743955094991364,2316,0.77,0.23
2017-09-08 00:00:00,0.004937698412698413,2016,0.75,0.25
2017-09-09 00:00:00,0.018992307692307694,234,0.88,0.12
2017-09-10 00:00:00,0.03504858870967742,496,0.82,0.18
2017-09-11 00:00:00,0.06598872143898882,2057,0.77,0.23
2017-09-12 00:00:00,0.012279944444444444,1800,0.73,0.27
2017-09-13 00:00:00,-0.026263423645320198,1624,0.73,0.27
2017-09-14 00:00:00,0.015004152418172935,2047,0.77,0.23
2017-09-15 00:00:00,0.039298650234741786,1704,0.78,0.22
2017-09-16 00:00:00,0.0035379446640316204,253,0.81,0.19
2017-09-17 00:00:00,0.0741265664160401,399,0.82,0.18
2017-09-18 00:00:00,0.041241834743005856,1537,0.75,0.25
2017-09-19 00:00:00,0.033493761581222976,1619,0.78,0.22
2017-09-20 00:00:00,0.008378971193415638,2430,0.75,0.25
2017-09-21 00:00:00,-0.0033050767414403775,1694,0.75,0.25
2017-09-22 00:00:00,-0.01001162566328992,2073,0.72,0.28
2017-09-23 00:00:00,-0.005409433962264151,371,0.82,0.18
2017-09-24 00:00:00,-0.00645050505050505,495,0.79,0.21
2017-09-25 00:00:00,-0.020775180972078595,1934,0.72,0.28
2017-09-26 00:00:00,-0.007819766206163654,1882,0.75,0.25
2017-09-27 00:00:00,0.013060869565217391,2369,0.76,0.24
2017-09-28 00:00:00,0.05455609031491384,1683,0.78,0.22
2017-09-29 00:00:00,0.04336074254412659,1643,0.79,0.21
2017-09-30 00:00:00,0.0012475903614457833,332,0.79,0.21
2017-10-01 00:00:00,0.043120229885057475,435,0.82,0.18
2017-10-02 00:00:00,0.029269375907111757,2067,0.75,0.25
2017-10-03 00:00:00,0.08995767613038906,1902,0.77,0.23
2017-10-04 00:00:00,0.01307432735426009,1784,0.75,0.25
2017-10-05 00:00:00,0.07807253460207612,2312,0.79,0.21
2017-10-06 00:00:00,0.02748696837513631,1834,0.75,0.25
2017-10-07 00:00:00,0.06410550161812298,309,0.83,0.17
2017-10-08 00:00:00,0.05648442822384428,411,0.84,0.16
2017-10-09 00:00:00,0.01690956937799043,1463,0.74,0.26
2017-10-10 00:00:00,0.033969483315392894,1858,0.75,0.25
2017-10-11 00:00:00,0.060307111834962,1842,0.78,0.22
2017-10-12 00:00:00,0.006180734463276836,1770,0.74,0.26
2017-10-13 00:00:00,-0.0012344105326152004,1671,0.75,0.25
2017-10-14 00:00:00,-0.04720965517241379,290,0.78,0.22
2017-10-15 00:00:00,0.012087417218543046,302,0.8,0.2
2017-10-16 00:00:00,-0.009212864622288706,1337,0.73,0.27
2017-10-17 00:00:00,0.01073514450867052,1730,0.75,0.25
2017-10-18 00:00:00,0.017535504070131498,1597,0.75,0.25
2017-10-19 00:00:00,-0.019763721940622737,2762,0.69,0.31
2017-10-20 00:00:00,0.07546241032998566,2091,0.79,0.21
2017-10-21 00:00:00,0.005917538461538462,325,0.82,0.18
2017-10-22 00:00:00,0.07274041994750656,381,0.81,0.19
2017-10-23 00:00:00,-0.022227552204176337,1724,0.72,0.28
2017-10-24 00:00:00,0.009702051835853131,1852,0.76,0.24
2017-10-25 00:00:00,0.022352653213751867,2676,0.72,0.28
2017-10-26 00:00:00,0.017648275862068966,1537,0.77,0.23
2017-10-27 00:00:00,0.08587088607594937,1580,0.81,0.19
2017-10-28 00:00:00,0.06481786666666667,375,0.86,0.14
2017-10-29 00:00:00,0.07213842105263159,380,0.84,0.16
2017-10-30 00:00:00,0.017068387507966857,1569,0.8,0.2
2017-10-31 00:00:00,0.029833681672025724,1244,0.8,0.2
2017-11-01 00:00:00,0.04061280453257791,1765,0.79,0.21
2017-11-02 00:00:00,0.021774335378323108,1956,0.78,0.22
2017-11-03 00:00:00,0.04318235294117647,1224,0.78,0.22
2017-11-04 00:00:00,-0.013334962406015038,266,0.79,0.21
2017-11-05 00:00:00,0.03169068493150685,365,0.79,0.21
2017-11-06 00:00:00,0.04953052050473186,1268,0.78,0.22
2017-11-07 00:00:00,-0.019141653666146643,1923,0.72,0.28
2017-11-08 00:00:00,0.025826256652868123,1691,0.77,0.23
2017-11-09 00:00:00,0.004469993876301286,3266,0.72,0.28
2017-11-10 00:00:00,-0.03773822857142857,1750,0.68,0.32
2017-11-11 00:00:00,-0.01828221343873518,253,0.78,0.22
2017-11-12 00:00:00,0.0008729824561403509,285,0.79,0.21
2017-11-13 00:00:00,0.04842423288749016,1271,0.76,0.24
2017-11-14 00:00:00,-0.005953522554485555,1973,0.72,0.28
2017-11-15 00:00:00,0.019400061977068485,3227,0.74,0.26
2017-11-16 00:00:00,0.050023590333716915,2607,0.78,0.22
2017-11-17 00:00:00,0.05335901106050748,1537,0.8,0.2
2017-11-18 00:00:00,0.006580970149253731,268,0.81,0.19
2017-11-19 00:00:00,-0.02226448275862069,290,0.81,0.19
2017-11-20 00:00:00,0.05015935828877006,1309,0.79,0.21
2017-11-21 00:00:00,0.06711632653061224,1911,0.79,0.21
2017-11-22 00:00:00,0.015632325268817204,1488,0.75,0.25
2017-11-23 00:00:00,-0.05240526315789473,228,0.74,0.26
2017-11-24 00:00:00,0.05938947368421052,570,0.79,0.21
2017-11-25 00:00:00,0.05889230769230769,169,0.86,0.14
2017-11-26 00:00:00,0.089629296875,256,0.86,0.14
2017-11-27 00:00:00,-0.0037294403892944037,1233,0.75,0.25
2017-11-28 00:00:00,0.04301236842105263,2660,0.77,0.23
2017-11-29 00:00:00,0.0003941986234021632,2034,0.75,0.25
2017-11-30 00:00:00,0.013870319108035371,2601,0.74,0.26
2017-12-01 00:00:00,0.02231220930232558,3956,0.77,0.23
2017-12-02 00:00:00,0.053454922279792746,1158,0.86,0.14
2017-12-03 00:00:00,0.06056183908045977,870,0.81,0.19
2017-12-04 00:00:00,-0.009746313506815365,3228,0.71,0.29
2017-12-05 00:00:00,-0.026231400090620752,2207,0.73,0.27
2017-12-06 00:00:00,-0.01063965601965602,2035,0.73,0.27
2017-12-07 00:00:00,0.019843481138318995,1511,0.76,0.24
2017-12-08 00:00:00,0.04577259580621836,1383,0.78,0.22
2017-12-09 00:00:00,0.08916748251748251,286,0.87,0.13
2017-12-10 00:00:00,0.012776556776556777,273,0.81,0.19
2017-12-11 00:00:00,0.04140662598081953,1147,0.78,0.22
2017-12-12 00:00:00,0.026913846153846153,1495,0.76,0.24
2017-12-13 00:00:00,0.026765642737896493,2995,0.79,0.21
2017-12-14 00:00:00,-0.022691430020283978,1972,0.72,0.28
2017-12-15 00:00:00,0.09172862300154719,1939,0.81,0.19
2017-12-16 00:00:00,0.06017753424657534,365,0.83,0.17
2017-12-17 00:00:00,0.0464,356,0.81,0.19
2017-12-18 00:00:00,0.033884933426769445,1427,0.76,0.24
2017-12-19 00:00:00,-0.008948976608187135,1368,0.75,0.25
2017-12-20 00:00:00,-0.008065827338129496,1668,0.75,0.25
2017-12-21 00:00:00,-0.015344091279543602,1227,0.71,0.29
2017-12-22 00:00:00,-0.013560399159663864,952,0.71,0.29
2017-12-23 00:00:00,0.05101848341232228,211,0.83,0.17
2017-12-24 00:00:00,0.025927131782945735,129,0.82,0.18
2017-12-25 00:00:00,0.11435931034482759,145,0.89,0.11
2017-12-26 00:00:00,-0.01677363770250368,679,0.72,0.28
2017-12-27 00:00:00,0.014717927823050057,859,0.74,0.26
2017-12-28 00:00:00,-0.0013915816326530613,784,0.75,0.25
2017-12-29 00:00:00,-0.026624907885040534,1357,0.69,0.31
2017-12-30 00:00:00,-0.015952029520295206,271,0.75,0.25
2017-12-31 00:00:00,-0.006983766233766233,154,0.79,0.21
2018-01-01 00:00:00,0.021215584415584413,308,0.79,0.21
2018-01-02 00:00:00,0.062344675324675324,1155,0.75,0.25
2018-01-03 00:00:00,0.07462849162011173,1432,0.77,0.23
2018-01-04 00:00:00,0.07614946164199193,1486,0.77,0.23
2018-01-05 00:00:00,0.08064940923737916,1862,0.78,0.22
2018-01-06 00:00:00,0.10583148688046647,343,0.84,0.16
2018-01-07 00:00:00,0.07131684210526316,380,0.82,0.18
2018-01-08 00:00:00,0.08515748829953197,1282,0.79,0.21
2018-01-09 00:00:00,0.04525536038764385,1651,0.73,0.27
2018-01-10 00:00:00,0.029018774373259056,1795,0.71,0.29
2018-01-11 00:00:00,0.05306824644549763,1688,0.76,0.24
2018-01-12 00:00:00,0.05339600399600399,2002,0.77,0.23
2018-01-13 00:00:00,0.028651183431952665,338,0.82,0.18
2018-01-14 00:00:00,0.09154119601328903,301,0.84,0.16
2018-01-15 00:00:00,0.051964788732394365,497,0.78,0.22
2018-01-16 00:00:00,0.024665827612509534,2622,0.72,0.28
2018-01-17 00:00:00,0.03520362225097025,2319,0.73,0.27
2018-01-18 00:00:00,0.039318918918918914,1850,0.74,0.26
2018-01-19 00:00:00,0.04350022192632046,2253,0.77,0.23
2018-01-20 00:00:00,0.021663313609467452,845,0.79,0.21
2018-01-21 00:00:00,0.002710731707317073,820,0.77,0.23
2018-01-22 00:00:00,0.03857090980085904,2561,0.74,0.26
2018-01-23 00:00:00,0.06056589861751152,2170,0.77,0.23
2018-01-24 00:00:00,-0.004641466420209489,3246,0.69,0.31
2018-01-25 00:00:00,-0.0022574324324324325,2368,0.71,0.29
2018-01-26 00:00:00,0.08099992486851991,2662,0.78,0.22
2018-01-27 00:00:00,0.06706580796252927,427,0.8,0.2
2018-01-28 00:00:00,0.08883172588832487,394,0.81,0.19
2018-01-29 00:00:00,0.034806390977443605,266,0.75,0.25
2018-01-30 00:00:00,0.03129842814371258,2672,0.72,0.28
2018-01-31 00:00:00,0.008129706744868036,3410,0.77,0.23
2018-02-01 00:00:00,-0.019446449588073754,2549,0.72,0.28
2018-02-02 00:00:00,-0.02408503847894975,4418,0.7,0.3
2018-02-03 00:00:00,-0.048927083333333336,768,0.68,0.32
2018-02-04 00:00:00,-0.03887910614525139,895,0.72,0.28
2018-02-05 00:00:00,-0.015529451503940807,6217,0.71,0.29
2018-02-06 00:00:00,-0.008474724467303452,6805,0.71,0.29
2018-02-07 00:00:00,-0.026843191800878477,4098,0.7,0.3
2018-02-08 00:00:00,-0.02079748653500898,5013,0.7,0.3
2018-02-09 00:00:00,0.006296451307056752,7383,0.71,0.29
2018-02-10 00:00:00,0.02060965250965251,777,0.75,0.25
2018-02-11 00:00:00,0.04205471698113208,742,0.78,0.22
2018-02-12 00:00:00,0.022651004016064256,4233,0.72,0.28
2018-02-13 00:00:00,0.024025445292620864,3537,0.74,0.26
2018-02-14 00:00:00,0.04756773281114012,4596,0.75,0.25
2018-02-15 00:00:00,0.033456673306772905,4016,0.72,0.28
2018-02-16 00:00:00,0.026711116937598322,3814,0.74,0.26
2018-02-17 00:00:00,0.034224484536082476,388,0.74,0.26
2018-02-18 00:00:00,0.013260769230769232,390,0.79,0.21
2018-02-19 00:00:00,-0.04915549872122762,782,0.7,0.3
2018-02-20 00:00:00,-0.02490143950995406,3265,0.69,0.31
2018-02-21 00:00:00,-0.022079369560103503,4251,0.7,0.3
2018-02-22 00:00:00,-0.049140572427354166,4577,0.67,0.33
2018-02-23 00:00:00,0.02647088910133843,4184,0.72,0.28
2018-02-24 00:00:00,0.07667544642857142,448,0.81,0.19
2018-02-25 00:00:00,-0.0016072834645669291,508,0.77,0.23
2018-02-26 00:00:00,-0.010576463262764632,3212,0.69,0.31
2018-02-27 00:00:00,0.0062234308636149125,4238,0.73,0.27
2018-02-28 00:00:00,-0.010329682997118155,4164,0.71,0.29
2018-03-01 00:00:00,0.003930079378483364,5921,0.72,0.28
2018-03-02 00:00:00,0.006766559226430297,4964,0.72,0.28
2018-03-03 00:00:00,0.019324346405228756,612,0.81,0.19
2018-03-04 00:00:00,-0.02775520833333333,672,0.76,0.24
2018-03-05 00:00:00,0.018308354646206306,3519,0.73,0.27
2018-03-06 00:00:00,0.014838984746186546,3999,0.74,0.26
2018-03-07 00:00:00,-0.004809288079470199,6040,0.72,0.28
2018-03-08 00:00:00,-0.006973878871937124,4326,0.74,0.26
2018-03-09 00:00:00,0.021921875,4064,0.73,0.27
2018-03-10 00:00:00,0.0938201652892562,605,0.81,0.19
2018-03-11 00:00:00,0.07040623853211009,545,0.79,0.21
2018-03-12 00:00:00,0.056365030467163166,2954,0.75,0.25
2018-03-13 00:00:00,-0.026455524224557807,3901,0.71,0.29
2018-03-14 00:00:00,-0.011926154212279867,4202,0.72,0.28
2018-03-15 00:00:00,-0.011392568617296739,3862,0.7,0.3
2018-03-16 00:00:00,0.017029572225666458,3226,0.74,0.26
2018-03-17 00:00:00,0.054080419580419585,429,0.85,0.15
2018-03-18 00:00:00,0.05074315352697096,482,0.82,0.18
2018-03-19 00:00:00,0.013648112087390168,4211,0.71,0.29
2018-03-20 00:00:00,-0.04356192498230715,2826,0.68,0.32
2018-03-21 00:00:00,-0.002320592054011945,3851,0.74,0.26
2018-03-22 00:00:00,-0.011603198624247635,5815,0.72,0.28
2018-03-23 00:00:00,-0.026861235532842326,6653,0.71,0.29
2018-03-24 00:00:00,-0.01108782122905028,895,0.72,0.28
2018-03-25 00:00:00,0.026429971988795518,1071,0.76,0.24
2018-03-26 00:00:00,0.015731594143122293,4849,0.7,0.3
2018-03-27 00:00:00,-0.03659002442996743,4912,0.69,0.31
2018-03-28 00:00:00,-0.030276808629347216,5377,0.69,0.31
2018-03-29 00:00:00,0.0015415196743554954,3685,0.72,0.28
2018-03-30 00:00:00,0.07510221238938053,452,0.82,0.18
2018-03-31 00:00:00,0.04453533834586466,266,0.81,0.19
2018-04-01 00:00:00,-0.028425412541254125,606,0.76,0.24
2018-04-02 00:00:00,-0.017749330628803246,4930,0.71,0.29
2018-04-03 00:00:00,0.0017180977542932629,4542,0.73,0.27
2018-04-04 00:00:00,0.01742684521955777,6422,0.73,0.27
2018-04-05 00:00:00,0.012326915477497254,4555,0.74,0.26
2018-04-06 00:00:00,-0.009483463159238922,7831,0.74,0.26
2018-04-07 00:00:00,-0.010972494887525563,978,0.75,0.25
2018-04-08 00:00:00,0.008077903225806453,1240,0.77,0.23
2018-04-09 00:00:00,0.0034908033033033033,5328,0.73,0.27
2018-04-10 00:00:00,0.008896514129967007,6971,0.75,0.25
2018-04-11 00:00:00,-0.02123215692992976,5837,0.74,0.26
2018-04-12 00:00:00,0.012931106264869152,5044,0.75,0.25
2018-04-13 00:00:00,-0.02630434426229508,4880,0.71,0.29
2018-04-14 00:00:00,0.018584254278728608,2045,0.83,0.17
2018-04-15 00:00:00,-0.01971158113730929,1442,0.75,0.25
2018-04-16 00:00:00,-0.04967799065420561,4280,0.69,0.31
2018-04-17 00:00:00,-0.0242775399543379,3504,0.69,0.31
2018-04-18 00:00:00,-0.028435209235209237,3465,0.7,0.3
2018-04-19 00:00:00,-0.019014152751163426,3653,0.7,0.3
2018-04-20 00:00:00,-0.03395277625068719,3638,0.71,0.29
2018-04-21 00:00:00,0.018291204588910134,523,0.79,0.21
2018-04-22 00:00:00,0.025656756756756757,740,0.8,0.2
2018-04-23 00:00:00,-0.024219598315516684,3087,0.71,0.29
2018-04-24 00:00:00,-0.02564596979799961,5099,0.7,0.3
2018-04-25 00:00:00,0.0007821693015809486,4997,0.72,0.28
2018-04-26 00:00:00,9.34961439588689e-05,3890,0.72,0.28
2018-04-27 00:00:00,-0.010679768605378361,3198,0.73,0.27
2018-04-28 00:00:00,-0.039296573875803,467,0.76,0.24
2018-04-29 00:00:00,-0.04181263888888889,720,0.76,0.24
2018-04-30 00:00:00,-0.039667998667998666,3003,0.7,0.3
2018-05-01 00:00:00,0.009519355663513168,3911,0.72,0.28
2018-05-02 00:00:00,-0.026910853950518756,3759,0.71,0.29
2018-05-03 00:00:00,0.006163336766220391,4855,0.72,0.28
2018-05-04 00:00:00,-0.0020404865876481595,4809,0.71,0.29
2018-05-05 00:00:00,0.009297376543209876,648,0.79,0.21
