,sentiment,totalScores,positive,negative
2018-05-06 00:00:00,0.0468635499207607,631,0.79,0.21
2018-05-07 00:00:00,-0.029319243243243243,3700,0.7,0.3
2018-05-08 00:00:00,0.007933626126126126,4440,0.76,0.24
2018-05-09 00:00:00,0.0293476012793177,3752,0.75,0.25
2018-05-10 00:00:00,0.023005462624150548,3826,0.71,0.29
2018-05-11 00:00:00,-0.010246496437054631,3368,0.71,0.29
2018-05-12 00:00:00,0.04746928406466513,433,0.79,0.21
2018-05-13 00:00:00,0.07103282442748092,524,0.8,0.2
2018-05-14 00:00:00,0.013890504807692307,2496,0.71,0.29
2018-05-15 00:00:00,-0.033442550274223035,4376,0.68,0.32
2018-05-16 00:00:00,-0.013274779390834046,3513,0.71,0.29
2018-05-17 00:00:00,-0.00907022645393721,3886,0.71,0.29
2018-05-18 00:00:00,-0.04022066859530697,3111,0.7,0.3
2018-05-19 00:00:00,0.03750675909878683,577,0.8,0.2
2018-05-20 00:00:00,0.03862914714151828,1067,0.76,0.24
2018-05-21 00:00:00,0.01776359430604982,2810,0.73,0.27
2018-05-22 00:00:00,-0.03225193199381762,2588,0.71,0.29
2018-05-23 00:00:00,0.004240884798099763,3368,0.72,0.28
2018-05-24 00:00:00,0.04394702926396689,3383,0.74,0.26
2018-05-25 00:00:00,0.022626687722068693,2533,0.74,0.26
2018-05-26 00:00:00,0.019360169491525425,354,0.78,0.22
2018-05-27 00:00:00,0.028641242937853105,354,0.81,0.19
2018-05-28 00:00:00,-0.05413343065693431,685,0.72,0.28
2018-05-29 00:00:00,0.005088702605107041,3877,0.71,0.29
2018-05-30 00:00:00,-0.02091971544715447,2952,0.7,0.3
2018-05-31 00:00:00,-0.004098691028088355,3667,0.74,0.26
2018-06-01 00:00:00,0.0217939813421607,3323,0.76,0.24
2018-06-02 00:00:00,0.04522719298245614,456,0.81,0.19
2018-06-03 00:00:00,0.028125040387722136,619,0.78,0.22
2018-06-04 00:00:00,0.029936810856658183,2358,0.74,0.26
2018-06-05 00:00:00,-0.0010167606768734891,2482,0.72,0.28
2018-06-06 00:00:00,0.040279168213887856,2693,0.73,0.27
2018-06-07 00:00:00,0.011849500713266762,2804,0.71,0.29
2018-06-08 00:00:00,0.018140740740740742,2511,0.74,0.26
2018-06-09 00:00:00,0.021095366795366798,518,0.83,0.17
2018-06-10 00:00:00,-0.0263008281573499,966,0.75,0.25
2018-06-11 00:00:00,-0.004604096204434423,2661,0.72,0.28
2018-06-12 00:00:00,-0.017001354757403907,3174,0.74,0.26
2018-06-13 00:00:00,-0.012727199762187872,3364,0.73,0.27
2018-06-14 00:00:00,-0.027923181114551082,2584,0.71,0.29
2018-06-15 00:00:00,-0.014285697115384615,3328,0.74,0.26
2018-06-16 00:00:00,0.016067875647668393,386,0.79,0.21
2018-06-17 00:00:00,-0.03513717693836978,503,0.73,0.27
2018-06-18 00:00:00,-0.021362078272604588,2964,0.69,0.31
2018-06-19 00:00:00,-0.006140868032606301,4539,0.72,0.28
2018-06-20 00:00:00,0.02340132596685083,2715,0.74,0.26
2018-06-21 00:00:00,0.023988597972972973,3552,0.73,0.27
2018-06-22 00:00:00,0.037100544111931595,2573,0.75,0.25
2018-06-23 00:00:00,-0.006644520547945205,438,0.76,0.24
2018-06-24 00:00:00,0.01630645933014354,836,0.77,0.23
2018-06-25 00:00:00,-0.007539776580889687,5013,0.71,0.29
2018-06-26 00:00:00,0.02683801242236025,3220,0.73,0.27
2018-06-27 00:00:00,-0.011235624999999999,4640,0.71,0.29
2018-06-28 00:00:00,0.0400098641049672,4268,0.74,0.26
2018-06-29 00:00:00,0.032591315275062836,3581,0.75,0.25
2018-06-30 00:00:00,-0.011910805084745762,472,0.78,0.22
2018-07-01 00:00:00,-0.043570546318289785,842,0.73,0.27
2018-07-02 00:00:00,0.030112273361227335,3585,0.74,0.26
2018-07-03 00:00:00,-0.010550736049298185,2921,0.73,0.27
2018-07-04 00:00:00,-0.01119336437718277,859,0.78,0.22
2018-07-05 00:00:00,-0.02440371352785146,4147,0.71,0.29
2018-07-06 00:00:00,-0.025082540225950016,5842,0.71,0.29
2018-07-07 00:00:00,-0.02320690537084399,782,0.73,0.27
2018-07-08 00:00:00,-0.014807605344295992,973,0.76,0.24
2018-07-09 00:00:00,0.020569898819561554,3558,0.73,0.27
2018-07-10 00:00:00,-0.01880901846452867,5145,0.7,0.3
2018-07-11 00:00:00,-0.008654703513909224,5464,0.71,0.29
2018-07-12 00:00:00,0.0216016181988743,4264,0.74,0.26
2018-07-13 00:00:00,0.02779887288666249,3194,0.75,0.25
2018-07-14 00:00:00,-0.02017334525939177,559,0.76,0.24
2018-07-15 00:00:00,-0.006714471968709257,767,0.79,0.21
2018-07-16 00:00:00,-0.005366827940731782,3307,0.75,0.25
2018-07-17 00:00:00,0.05131963974433469,3442,0.75,0.25
2018-07-18 00:00:00,0.0707896881644224,2822,0.77,0.23
2018-07-19 00:00:00,0.024520367437440606,3157,0.75,0.25
2018-07-20 00:00:00,-0.016778474576271185,3540,0.75,0.25
2018-07-21 00:00:00,0.0005118329466357308,431,0.78,0.22
2018-07-22 00:00:00,0.040054355400696864,574,0.81,0.19
2018-07-23 00:00:00,6.733128834355828e-05,2608,0.73,0.27
2018-07-24 00:00:00,0.01058128785463819,3137,0.72,0.28
2018-07-25 00:00:00,0.03665777998017839,4036,0.75,0.25
2018-07-26 00:00:00,0.016296768402154396,2785,0.75,0.25
2018-07-27 00:00:00,0.0037304685254383445,3479,0.72,0.28
2018-07-28 00:00:00,-0.0038985989492119092,571,0.77,0.23
2018-07-29 00:00:00,-0.002896883852691218,706,0.75,0.25
2018-07-30 00:00:00,-0.008431866257250085,2931,0.7,0.3
2018-07-31 00:00:00,0.008743014174139427,3457,0.74,0.26
2018-08-01 00:00:00,0.007919444444444444,3240,0.74,0.26
2018-08-02 00:00:00,-0.02813713140566848,3493,0.7,0.3
2018-08-03 00:00:00,0.03067442845046571,2362,0.76,0.24
2018-08-04 00:00:00,0.05802351885098743,557,0.81,0.19
2018-08-05 00:00:00,0.04399511201629328,491,0.8,0.2
2018-08-06 00:00:00,0.0645096411586684,2313,0.76,0.24
2018-08-07 00:00:00,0.0381019793814433,2425,0.76,0.24
2018-08-08 00:00:00,-0.0016073141958316947,2543,0.72,0.28
2018-08-09 00:00:00,0.0011431519699812384,2665,0.71,0.29
2018-08-10 00:00:00,-0.027144495810459406,3461,0.69,0.31
2018-08-11 00:00:00,0.0029216560509554143,471,0.75,0.25
2018-08-12 00:00:00,-0.02904244415243101,761,0.72,0.28
2018-08-13 00:00:00,-0.025639677601809956,3536,0.68,0.32
2018-08-14 00:00:00,-0.00013646055437100213,2814,0.7,0.3
2018-08-15 00:00:00,0.009231041507512097,3927,0.71,0.29
2018-08-16 00:00:00,0.01915025245025245,3367,0.73,0.27
2018-08-17 00:00:00,0.03665687128712871,2525,0.75,0.25
2018-08-18 00:00:00,-0.012958378378378379,370,0.75,0.25
2018-08-19 00:00:00,0.03466762402088773,383,0.79,0.21
2018-08-20 00:00:00,0.04426923076923077,2054,0.75,0.25
2018-08-21 00:00:00,0.04630322432058959,4342,0.74,0.26
2018-08-22 00:00:00,0.027069827801347642,4007,0.74,0.26
2018-08-23 00:00:00,0.03076403641881639,3295,0.74,0.26
2018-08-24 00:00:00,0.0666501406469761,2844,0.75,0.25
2018-08-25 00:00:00,0.05032768273716952,643,0.77,0.23
2018-08-26 00:00:00,0.05990816666666666,600,0.83,0.17
2018-08-27 00:00:00,0.030785190359762488,2863,0.75,0.25
2018-08-28 00:00:00,0.015097582417582418,2730,0.71,0.29
2018-08-29 00:00:00,0.04675965817478233,3101,0.75,0.25
2018-08-30 00:00:00,-0.021182524032536357,4057,0.69,0.31
2018-08-31 00:00:00,-0.00038815361890694243,3385,0.73,0.27
2018-09-01 00:00:00,-0.04069938144329897,485,0.75,0.25
2018-09-02 00:00:00,-0.018476875,480,0.73,0.27
2018-09-03 00:00:00,-0.007565684830633285,679,0.76,0.24
2018-09-04 00:00:00,-0.007943246110325318,2828,0.7,0.3
2018-09-05 00:00:00,-0.016776421282798833,2744,0.71,0.29
2018-09-06 00:00:00,0.033056377799415775,3081,0.75,0.25
2018-09-07 00:00:00,0.005244792899408284,3380,0.73,0.27
2018-09-08 00:00:00,-0.013575659229208925,493,0.77,0.23
2018-09-09 00:00:00,-0.012468431771894094,491,0.79,0.21
2018-09-10 00:00:00,-0.008934686971235195,2364,0.72,0.28
2018-09-11 00:00:00,0.032512677135197246,2611,0.74,0.26
2018-09-12 00:00:00,0.028904642233856897,2865,0.75,0.25
2018-09-13 00:00:00,0.0021474568362109194,2143,0.72,0.28
2018-09-14 00:00:00,0.03723329452852153,2577,0.74,0.26
2018-09-15 00:00:00,-0.003360869565217391,506,0.78,0.22
2018-09-16 00:00:00,-0.03349853801169591,684,0.75,0.25
2018-09-17 00:00:00,-0.016880340940335442,3637,0.74,0.26
2018-09-18 00:00:00,0.01428584827586207,3625,0.74,0.26
2018-09-19 00:00:00,0.010246403385049365,2127,0.73,0.27
2018-09-20 00:00:00,0.027345771144278604,2814,0.74,0.26
2018-09-21 00:00:00,-0.020583576956147893,2326,0.73,0.27
2018-09-22 00:00:00,-0.03890710280373832,535,0.75,0.25
2018-09-23 00:00:00,-0.051940234375,512,0.72,0.28
2018-09-24 00:00:00,0.011621901757548446,2219,0.74,0.26
2018-09-25 00:00:00,0.030549816465652857,1907,0.75,0.25
2018-09-26 00:00:00,-0.006900648148148148,3240,0.74,0.26
2018-09-27 00:00:00,-0.004438464337700145,2748,0.75,0.25
2018-09-28 00:00:00,-0.022104592314901594,2134,0.74,0.26
2018-09-29 00:00:00,0.029257411764705882,425,0.81,0.19
2018-09-30 00:00:00,-0.007000604838709678,496,0.8,0.2
2018-10-01 00:00:00,0.0014410794602698652,2668,0.75,0.25
2018-10-02 00:00:00,-0.006783016241299304,2155,0.72,0.28
2018-10-03 00:00:00,-0.0040013756209400075,2617,0.71,0.29
2018-10-04 00:00:00,0.0073606045081967214,3904,0.71,0.29
2018-10-05 00:00:00,0.009133760802899358,3587,0.72,0.28
2018-10-06 00:00:00,-0.004591651865008881,563,0.76,0.24
2018-10-07 00:00:00,-0.0018917613636363637,704,0.74,0.26
2018-10-08 00:00:00,0.015320713867758923,3418,0.71,0.29
2018-10-09 00:00:00,0.026315843489416294,3118,0.74,0.26
2018-10-10 00:00:00,-0.01598939393939394,7194,0.72,0.28
2018-10-11 00:00:00,-0.01713923611111111,8352,0.71,0.29
2018-10-12 00:00:00,0.025445317064787767,5819,0.72,0.28
2018-10-13 00:00:00,0.03757657992565056,538,0.74,0.26
2018-10-14 00:00:00,-0.015410237068965518,928,0.75,0.25
2018-10-15 00:00:00,0.02270332395806699,3911,0.74,0.26
2018-10-16 00:00:00,0.03504507821901324,4155,0.72,0.28
2018-10-17 00:00:00,0.034423833333333334,3600,0.74,0.26
2018-10-18 00:00:00,-0.005092247367241766,4463,0.71,0.29
2018-10-19 00:00:00,0.008829924884904288,4127,0.73,0.27
2018-10-20 00:00:00,-0.03977196581196581,585,0.71,0.29
2018-10-21 00:00:00,-0.06450876404494382,890,0.7,0.3
2018-10-22 00:00:00,0.01732620655163791,3999,0.72,0.28
2018-10-23 00:00:00,0.0031225134196400375,6334,0.72,0.28
2018-10-24 00:00:00,-0.012391562740569668,6495,0.71,0.29
2018-10-25 00:00:00,0.017623292402148886,5212,0.7,0.3
2018-10-26 00:00:00,-1.7912291537986414e-05,6476,0.72,0.28
2018-10-27 00:00:00,0.03458071693448702,809,0.78,0.22
2018-10-28 00:00:00,0.014716370106761566,1124,0.76,0.24
2018-10-29 00:00:00,-0.02894700460829493,5425,0.7,0.3
2018-10-30 00:00:00,-0.00035146900752418487,5582,0.71,0.29
2018-10-31 00:00:00,-9.592571536858063e-05,5277,0.71,0.29
2018-11-01 00:00:00,-0.0022988705123033483,4958,0.73,0.27
2018-11-02 00:00:00,-0.02321719173200285,7015,0.73,0.27
2018-11-03 00:00:00,-0.013087111111111112,675,0.77,0.23
2018-11-04 00:00:00,-0.0244719800747198,803,0.77,0.23
2018-11-05 00:00:00,0.002381601085481682,3685,0.73,0.27
2018-11-06 00:00:00,-0.014871502456684768,3867,0.74,0.26
2018-11-07 00:00:00,0.017273699038780246,6034,0.77,0.23
2018-11-08 00:00:00,0.008136647121535182,3752,0.73,0.27
2018-11-09 00:00:00,-0.0176095126400834,3837,0.72,0.28
2018-11-10 00:00:00,0.01320891472868217,516,0.76,0.24
2018-11-11 00:00:00,-0.018443636363636363,550,0.76,0.24
2018-11-12 00:00:00,-0.011140673860383175,4541,0.71,0.29
2018-11-13 00:00:00,-0.018539663558978518,4934,0.71,0.29
2018-11-14 00:00:00,-0.00434587839035632,5641,0.71,0.29
2018-11-15 00:00:00,0.01554406779661017,5664,0.72,0.28
2018-11-16 00:00:00,-0.012624126113776559,4377,0.71,0.29
2018-11-17 00:00:00,-0.04956581956797967,787,0.73,0.27
2018-11-18 00:00:00,-0.05337402135231317,843,0.72,0.28
2018-11-19 00:00:00,-0.04582126276694522,4308,0.68,0.32
2018-11-20 00:00:00,-0.01782328881469115,5990,0.7,0.3
2018-11-21 00:00:00,0.001483242603550296,4225,0.71,0.29
2018-11-22 00:00:00,-0.04590846968238691,1039,0.72,0.28
2018-11-23 00:00:00,-0.054764963833634724,2212,0.69,0.31
2018-11-24 00:00:00,-0.07331266912669127,813,0.71,0.29
2018-11-25 00:00:00,-0.05151701520912548,1052,0.73,0.27
2018-11-26 00:00:00,-0.0034775674993691645,3963,0.7,0.3
2018-11-27 00:00:00,0.02713009708737864,3914,0.75,0.25
2018-11-28 00:00:00,0.035213979933110366,4485,0.75,0.25
2018-11-29 00:00:00,-0.0080358687546607,4023,0.72,0.28
2018-11-30 00:00:00,0.0010782583949914628,3514,0.75,0.25
2018-12-01 00:00:00,-0.004952464788732395,1704,0.8,0.2
2018-12-02 00:00:00,-0.0007555732484076434,3140,0.74,0.26
2018-12-03 00:00:00,-0.02973357215967247,4885,0.68,0.32
2018-12-04 00:00:00,-0.04872781265908706,5893,0.7,0.3
2018-12-05 00:00:00,-0.029235379701916253,2818,0.75,0.25
2018-12-06 00:00:00,0.005563750778816199,8025,0.72,0.28
2018-12-07 00:00:00,-0.011936267197082712,6033,0.72,0.28
2018-12-08 00:00:00,-0.022784121621621623,1184,0.73,0.27
2018-12-09 00:00:00,-0.04303809523809524,1533,0.71,0.29
2018-12-10 00:00:00,0.006042983870967742,6200,0.71,0.29
2018-12-11 00:00:00,-0.005132229719127569,6373,0.73,0.27
2018-12-12 00:00:00,0.012692061438965238,6185,0.73,0.27
2018-12-13 00:00:00,-0.02044294761082326,5211,0.71,0.29
2018-12-14 00:00:00,-0.03523526073619632,6520,0.69,0.31
2018-12-15 00:00:00,-0.034013605442176874,1176,0.72,0.28
2018-12-16 00:00:00,-0.03268795345653662,1461,0.72,0.28
2018-12-17 00:00:00,-0.014715283122594833,7276,0.71,0.29
2018-12-18 00:00:00,-0.013695535582731693,6787,0.71,0.29
2018-12-19 00:00:00,-0.010934441260744986,8725,0.73,0.27
2018-12-20 00:00:00,-0.030752182143232727,9509,0.69,0.31
2018-12-21 00:00:00,-0.0488489878101872,9188,0.69,0.31
2018-12-22 00:00:00,-0.03686508011310085,2122,0.73,0.27
2018-12-23 00:00:00,-0.03820488301119023,1966,0.7,0.3
2018-12-24 00:00:00,-0.04860136403453885,7991,0.68,0.32
2018-12-25 00:00:00,-0.034370308590492074,2398,0.7,0.3
2018-12-26 00:00:00,0.01837549239297087,8479,0.7,0.3
2018-12-27 00:00:00,0.01706666274001649,8489,0.72,0.28
2018-12-28 00:00:00,0.017653791783242525,6791,0.72,0.28
2018-12-29 00:00:00,-0.017682978723404255,1081,0.75,0.25
2018-12-30 00:00:00,-0.0012831442463533225,1234,0.75,0.25
2018-12-31 00:00:00,0.002605460060667341,4945,0.73,0.27
2019-01-01 00:00:00,-0.004144859813084112,1070,0.76,0.24
2019-01-02 00:00:00,-0.03937422314656227,8174,0.7,0.3
2019-01-03 00:00:00,-0.019956063977746873,7190,0.71,0.29
2019-01-04 00:00:00,-0.0003522395209580838,8350,0.73,0.27
2019-01-05 00:00:00,0.010415397489539749,1195,0.76,0.24
2019-01-06 00:00:00,-0.025554713804713806,1188,0.76,0.24
2019-01-07 00:00:00,-0.018844763332619405,4669,0.71,0.29
2019-01-08 00:00:00,-0.003064604481900019,5221,0.72,0.28
2019-01-09 00:00:00,-0.022167016332492365,7531,0.73,0.27
2019-01-10 00:00:00,-0.014234571512138052,6838,0.71,0.29
2019-01-11 00:00:00,-0.015711390079608083,4899,0.7,0.3
2019-01-12 00:00:00,-0.053475714285714286,980,0.73,0.27
2019-01-13 00:00:00,-0.03844559777571826,1079,0.75,0.25
2019-01-14 00:00:00,-0.032726890034364256,4656,0.7,0.3
2019-01-15 00:00:00,0.01756078524876808,6291,0.73,0.27
2019-01-16 00:00:00,-0.006622544453852667,4724,0.72,0.28
2019-01-17 00:00:00,-0.03064113528009535,6712,0.71,0.29
2019-01-18 00:00:00,0.022646636845593107,6036,0.73,0.27
2019-01-19 00:00:00,-0.04050254975124378,1608,0.75,0.25
2019-01-20 00:00:00,-0.04544280639431616,1126,0.73,0.27
2019-01-21 00:00:00,-0.001725,1912,0.76,0.24
2019-01-22 00:00:00,-0.021240053006460164,6037,0.71,0.29
2019-01-23 00:00:00,0.0040927150084317035,5930,0.73,0.27
2019-01-24 00:00:00,-0.023611925795053,5660,0.72,0.28
2019-01-25 00:00:00,0.0005003361815380305,7139,0.75,0.25
2019-01-26 00:00:00,-0.008681692732290709,1087,0.76,0.24
2019-01-27 00:00:00,-0.013067021276595744,1128,0.76,0.24
2019-01-28 00:00:00,-0.017784990378447725,4677,0.72,0.28
2019-01-29 00:00:00,-0.038083238312428734,4385,0.71,0.29
2019-01-30 00:00:00,0.007952314814814815,5184,0.74,0.26
2019-01-31 00:00:00,0.026137592778335002,4985,0.74,0.26
2019-02-01 00:00:00,-0.00636240198101527,4846,0.72,0.28
2019-02-02 00:00:00,-0.04993029490616622,746,0.74,0.26
2019-02-03 00:00:00,-0.03386991368680641,811,0.77,0.23
2019-02-04 00:00:00,0.002019202678027998,3286,0.74,0.26
2019-02-05 00:00:00,0.0036980169971671385,4236,0.73,0.27
2019-02-06 00:00:00,0.025146997776130466,5396,0.78,0.22
2019-02-07 00:00:00,-0.04184424265842349,5176,0.7,0.3
2019-02-08 00:00:00,-0.03196206369982548,4584,0.7,0.3
2019-02-09 00:00:00,-0.011487871287128712,808,0.76,0.24
2019-02-10 00:00:00,-0.035133222958057396,906,0.75,0.25
2019-02-11 00:00:00,-0.023141019144144143,3552,0.74,0.26
2019-02-12 00:00:00,0.0016595744680851063,188,0.7,0.3
2019-02-13 00:00:00,-0.0072731583403895005,3543,0.72,0.28
2019-02-14 00:00:00,-0.016133656138259834,6712,0.73,0.27
2019-02-15 00:00:00,-0.0010191165270373192,5252,0.74,0.26
2019-02-16 00:00:00,-0.02136329233680227,1057,0.74,0.26
2019-02-17 00:00:00,-0.03127818991097923,1348,0.74,0.26
2019-02-18 00:00:00,0.0005804169298799747,1583,0.76,0.24
2019-02-19 00:00:00,0.0039005375030539947,4093,0.72,0.28
2019-02-20 00:00:00,0.027774703557312253,3289,0.76,0.24
2019-02-21 00:00:00,-0.02357935470696345,4897,0.71,0.29
2019-02-22 00:00:00,-0.0016295267718284827,4501,0.74,0.26
2019-02-23 00:00:00,0.013971281464530893,874,0.76,0.24
2019-02-24 00:00:00,-0.013283592400690847,2316,0.73,0.27
2019-02-25 00:00:00,-0.03761528313375279,4927,0.69,0.31
2019-02-26 00:00:00,-0.02937688994184794,4643,0.72,0.28
2019-02-27 00:00:00,-0.03735518565941101,4686,0.71,0.29
2019-02-28 00:00:00,-0.02949416,5000,0.72,0.28
2019-03-01 00:00:00,-0.005469705029013539,4136,0.72,0.28
2019-03-02 00:00:00,0.0006192462987886945,743,0.77,0.23
2019-03-03 00:00:00,0.00029799818016378526,2198,0.75,0.25
2019-03-04 00:00:00,-0.01489375860318004,163457,0.29,0.71
2019-03-05 00:00:00,-0.01154071038251366,4392,0.72,0.28
2019-03-06 00:00:00,-0.0375893899204244,4524,0.68,0.32
2019-03-07 00:00:00,-0.026334448669201524,5260,0.7,0.3
2019-03-08 00:00:00,-0.009273810363059569,5674,0.7,0.3
2019-03-09 00:00:00,-0.04640740259740259,770,0.73,0.27
2019-03-10 00:00:00,-0.04639070609535305,1657,0.72,0.28
2019-03-11 00:00:00,-0.012463905466698497,4189,0.71,0.29
2019-03-12 00:00:00,-0.01700757327080891,4265,0.71,0.29
2019-03-13 00:00:00,0.01807635054021609,4998,0.72,0.28
2019-03-14 00:00:00,-0.023450889790821106,3203,0.7,0.3
2019-03-15 00:00:00,0.003746929054900978,3989,0.72,0.28
2019-03-16 00:00:00,-0.02394717868338558,638,0.75,0.25
2019-03-17 00:00:00,0.012310442144873002,1063,0.77,0.23
2019-03-18 00:00:00,0.005832504145936982,3618,0.72,0.28
2019-03-19 00:00:00,-0.0013760402287517255,5071,0.71,0.29
