,sentiment,totalScores,positive,negative
2019-03-20 00:00:00,-0.022813319672131148,6344,0.72,0.28
2019-03-21 00:00:00,0.008475256064690026,5565,0.71,0.29
2019-03-22 00:00:00,-0.016364106819553408,6628,0.7,0.3
2019-03-23 00:00:00,-0.017212488350419386,1073,0.76,0.24
2019-03-24 00:00:00,-0.021190201805629316,3766,0.73,0.27
2019-03-25 00:00:00,-0.0033589675576412973,4901,0.72,0.28
2019-03-26 00:00:00,-0.01695586353944563,4690,0.71,0.29
2019-03-27 00:00:00,-0.019510417450169237,5318,0.72,0.28
2019-03-28 00:00:00,0.011749359215981907,5306,0.74,0.26
2019-03-29 00:00:00,0.0006187598292518536,4451,0.74,0.26
2019-03-30 00:00:00,0.046009833795013846,722,0.82,0.18
2019-03-31 00:00:00,0.011605792682926828,1968,0.74,0.26
2019-04-01 00:00:00,-0.008072184476014,4857,0.7,0.3
2019-04-02 00:00:00,-0.0018421930168693607,5098,0.72,0.28
2019-04-03 00:00:00,0.012764744169227987,5531,0.72,0.28
2019-04-04 00:00:00,0.009637212049616067,5079,0.75,0.25
2019-04-05 00:00:00,0.018912074303405572,3876,0.72,0.28
2019-04-06 00:00:00,0.017992182890855458,678,0.76,0.24
2019-04-07 00:00:00,-0.0015592871830020561,1459,0.73,0.27
2019-04-08 00:00:00,0.0025873297002724795,3670,0.72,0.28
2019-04-09 00:00:00,-0.005400618784530386,4525,0.71,0.29
2019-04-10 00:00:00,0.01714921375921376,4070,0.76,0.24
2019-04-11 00:00:00,0.000757085020242915,2470,0.73,0.27
2019-04-12 00:00:00,0.044128204353083435,3308,0.74,0.26
2019-04-13 00:00:00,0.027832267441860462,688,0.77,0.23
2019-04-14 00:00:00,0.025360154241645245,1167,0.79,0.21
2019-04-15 00:00:00,0.02365167085878548,2783,0.75,0.25
2019-04-16 00:00:00,0.028512739383846793,3603,0.74,0.26
2019-04-17 00:00:00,-0.003008899637243047,4135,0.72,0.28
2019-04-18 00:00:00,0.016402950364456787,2881,0.75,0.25
2019-04-19 00:00:00,-0.01530357698289269,643,0.8,0.2
2019-04-20 00:00:00,0.07628239795918368,392,0.84,0.16
2019-04-21 00:00:00,-0.0062276546091015175,857,0.76,0.24
2019-04-22 00:00:00,0.014562278978388998,2545,0.75,0.25
2019-04-23 00:00:00,0.0517614406779661,4248,0.75,0.25
2019-04-24 00:00:00,0.020567347645429362,2888,0.73,0.27
2019-04-25 00:00:00,-0.0037227985524728585,3316,0.72,0.28
2019-04-26 00:00:00,0.02971719602181585,3117,0.75,0.25
2019-04-27 00:00:00,0.022932432432432433,518,0.79,0.21
2019-04-28 00:00:00,0.014410774818401936,826,0.78,0.22
2019-04-29 00:00:00,0.006372350707628581,2897,0.72,0.28
2019-04-30 00:00:00,0.01935106842737095,4165,0.74,0.26
2019-05-01 00:00:00,-0.011003639212954901,5743,0.73,0.27
2019-05-02 00:00:00,0.0019971672661870505,4448,0.71,0.29
2019-05-03 00:00:00,0.02697161735133582,3481,0.74,0.26
2019-05-04 00:00:00,0.006326507713884992,713,0.78,0.22
2019-05-05 00:00:00,-0.027662061155152885,5298,0.74,0.26
2019-05-06 00:00:00,-0.0088443746729461,7644,0.72,0.28
2019-05-07 00:00:00,-0.0013569631861653348,7633,0.72,0.28
2019-05-08 00:00:00,-0.0009178361097089013,5943,0.75,0.25
2019-05-09 00:00:00,0.0043537767903816,7652,0.77,0.23
2019-05-10 00:00:00,0.00026591042154566747,6832,0.75,0.25
2019-05-11 00:00:00,0.007862087912087912,1092,0.79,0.21
2019-05-12 00:00:00,-0.0304292759295499,2555,0.73,0.27
2019-05-13 00:00:00,0.0005397751443330295,6582,0.74,0.26
2019-05-14 00:00:00,0.012126803885291398,4324,0.73,0.27
2019-05-15 00:00:00,-0.01694596586501164,5156,0.71,0.29
2019-05-16 00:00:00,0.0089459390272283,4297,0.71,0.29
2019-05-17 00:00:00,-0.024346036456125476,4718,0.72,0.28
2019-05-18 00:00:00,0.0020955725190839694,655,0.78,0.22
2019-05-19 00:00:00,-0.00715838961038961,1925,0.74,0.26
2019-05-20 00:00:00,-0.03143889034284219,3821,0.71,0.29
2019-05-21 00:00:00,0.009579574205492132,3241,0.74,0.26
2019-05-22 00:00:00,-0.0165043507817811,4413,0.73,0.27
2019-05-23 00:00:00,-0.005110987791342952,5406,0.71,0.29
2019-05-24 00:00:00,-0.009493729003359463,2679,0.71,0.29
2019-05-25 00:00:00,-0.028623051948051946,616,0.77,0.23
2019-05-26 00:00:00,-0.04287907444668008,994,0.72,0.28
2019-05-27 00:00:00,-0.005702453102453102,1386,0.76,0.24
2019-05-28 00:00:00,-0.06079044193216855,3892,0.68,0.32
2019-05-29 00:00:00,0.00046829913964262075,4533,0.71,0.29
2019-05-30 00:00:00,-0.03769609840476648,5203,0.73,0.27
2019-05-31 00:00:00,-0.013315620802149299,5211,0.71,0.29
2019-06-01 00:00:00,-0.045451628895184136,1412,0.75,0.25
2019-06-02 00:00:00,0.013573584905660378,2120,0.76,0.24
2019-06-03 00:00:00,-0.024276986951364175,3372,0.7,0.3
2019-06-04 00:00:00,0.01606430092264017,5636,0.71,0.29
2019-06-05 00:00:00,-0.012702060125133526,6553,0.7,0.3
2019-06-06 00:00:00,-0.00011631909293379226,4939,0.72,0.28
2019-06-07 00:00:00,0.02224824644549763,6330,0.72,0.28
2019-06-08 00:00:00,0.014336156862745099,1275,0.76,0.24
2019-06-09 00:00:00,0.012774138723013322,2177,0.74,0.26
2019-06-10 00:00:00,-0.0005610511496949789,4262,0.72,0.28
2019-06-11 00:00:00,-0.015277479959919838,3992,0.7,0.3
2019-06-12 00:00:00,-0.02877315582714972,4582,0.7,0.3
2019-06-13 00:00:00,-0.017894313011828936,4396,0.71,0.29
2019-06-14 00:00:00,0.004956973007712083,3112,0.73,0.27
2019-06-15 00:00:00,0.028592105263157898,646,0.8,0.2
2019-06-16 00:00:00,-0.0014472937000887312,1127,0.79,0.21
2019-06-17 00:00:00,0.01780355648535565,2868,0.74,0.26
2019-06-18 00:00:00,-0.0034309222797927466,4825,0.73,0.27
2019-06-19 00:00:00,0.03297662290299051,5484,0.77,0.23
2019-06-20 00:00:00,0.032954650754650754,5698,0.74,0.26
2019-06-21 00:00:00,0.010107161257083977,3882,0.73,0.27
2019-06-22 00:00:00,0.02764160475482912,673,0.79,0.21
2019-06-23 00:00:00,0.03426107784431137,1336,0.78,0.22
2019-06-24 00:00:00,0.013719356725146199,3420,0.74,0.26
2019-06-25 00:00:00,0.0002824744463373084,4696,0.73,0.27
2019-06-26 00:00:00,-0.02436117381489842,4430,0.73,0.27
2019-06-27 00:00:00,0.0029288236697685515,4191,0.78,0.22
2019-06-28 00:00:00,0.021655917571707047,3591,0.77,0.23
2019-06-29 00:00:00,0.029194669509594883,2345,0.78,0.22
2019-06-30 00:00:00,0.002397521865889213,2744,0.74,0.26
2019-07-01 00:00:00,0.01680069427819009,4177,0.72,0.28
2019-07-02 00:00:00,0.0016673016701461377,3832,0.74,0.26
2019-07-03 00:00:00,0.04879534808067665,3074,0.75,0.25
2019-07-04 00:00:00,0.030178231292517007,1029,0.78,0.22
2019-07-05 00:00:00,0.02632359070264494,3743,0.72,0.28
2019-07-06 00:00:00,0.0005219224283305227,593,0.77,0.23
2019-07-07 00:00:00,-0.0358387797311272,1934,0.71,0.29
2019-07-08 00:00:00,-0.002723792994635532,3169,0.72,0.28
2019-07-09 00:00:00,0.04877743145743146,3465,0.77,0.23
2019-07-10 00:00:00,0.04278556989247312,4650,0.76,0.24
2019-07-11 00:00:00,0.059950456053068,4824,0.76,0.24
2019-07-12 00:00:00,0.03359208234362629,3789,0.75,0.25
2019-07-13 00:00:00,0.022807519999999998,625,0.79,0.21
2019-07-14 00:00:00,0.005747533333333333,1500,0.76,0.24
2019-07-15 00:00:00,0.045992775814683945,2547,0.76,0.24
2019-07-16 00:00:00,0.009457886044591248,3633,0.73,0.27
2019-07-17 00:00:00,-0.022397312703583062,3684,0.7,0.3
2019-07-18 00:00:00,0.03966040353089533,3965,0.75,0.25
2019-07-19 00:00:00,-0.018221890678637442,3787,0.72,0.28
2019-07-20 00:00:00,0.01715275229357798,654,0.78,0.22
2019-07-21 00:00:00,0.025056080489938758,1143,0.78,0.22
2019-07-22 00:00:00,0.02268690344062153,2703,0.75,0.25
2019-07-23 00:00:00,0.041996603773584905,2915,0.76,0.24
2019-07-24 00:00:00,0.029729415057374756,3573,0.75,0.25
2019-07-25 00:00:00,0.028067877344447753,3359,0.75,0.25
2019-07-26 00:00:00,0.03623242310106717,3186,0.76,0.24
2019-07-27 00:00:00,0.0405362480127186,629,0.81,0.19
2019-07-28 00:00:00,-0.012319533527696793,1029,0.77,0.23
2019-07-29 00:00:00,0.026789986708019495,2257,0.75,0.25
2019-07-30 00:00:00,0.03056890708839311,3541,0.77,0.23
2019-07-31 00:00:00,-0.011277908990710125,6351,0.75,0.25
2019-08-01 00:00:00,-0.012191845439718981,7971,0.74,0.26
2019-08-02 00:00:00,0.017730539632338407,5059,0.74,0.26
2019-08-03 00:00:00,-0.040277218225419666,834,0.73,0.27
2019-08-04 00:00:00,0.00024241367282874083,2867,0.75,0.25
2019-08-05 00:00:00,0.00030917254650416937,10913,0.73,0.27
2019-08-06 00:00:00,0.00910138083402375,7242,0.73,0.27
2019-08-07 00:00:00,0.023222532737144683,6262,0.73,0.27
2019-08-08 00:00:00,0.027637052579609973,4051,0.72,0.28
2019-08-09 00:00:00,-0.0006094907407407407,2160,0.72,0.28
2019-08-10 00:00:00,-0.0025299700299700302,1001,0.8,0.2
2019-08-11 00:00:00,0.03707843866171004,1883,0.79,0.21
2019-08-12 00:00:00,0.0052817982935900246,4571,0.73,0.27
2019-08-13 00:00:00,0.008518885332329128,5311,0.74,0.26
2019-08-14 00:00:00,-0.020948667248231075,10317,0.71,0.29
2019-08-15 00:00:00,0.003622454125227623,7139,0.74,0.26
2019-08-16 00:00:00,0.005751812937783271,4854,0.72,0.28
2019-08-17 00:00:00,0.01237254054054054,925,0.77,0.23
2019-08-18 00:00:00,-0.0030575757575757576,3036,0.75,0.25
2019-08-19 00:00:00,-0.025216321028618833,4822,0.7,0.3
2019-08-20 00:00:00,-0.03437389229720518,4401,0.7,0.3
2019-08-21 00:00:00,-0.01983417558096643,5422,0.72,0.28
2019-08-22 00:00:00,-0.028704558404558406,5616,0.71,0.29
2019-08-23 00:00:00,-0.024736423161880718,12676,0.75,0.25
2019-08-24 00:00:00,-0.02099071363220494,2186,0.76,0.24
2019-08-25 00:00:00,-0.004618365147783251,6496,0.74,0.26
2019-08-26 00:00:00,-0.02065570119475699,8621,0.73,0.27
2019-08-27 00:00:00,-0.032157461240310076,7224,0.71,0.29
2019-08-28 00:00:00,-0.017671875,6496,0.71,0.29
2019-08-29 00:00:00,-0.0011974449746036632,6497,0.73,0.27
2019-08-30 00:00:00,-0.02147783467446964,5468,0.72,0.28
2019-08-31 00:00:00,-3.759398496240601e-05,1197,0.78,0.22
2019-09-01 00:00:00,-0.036823534840793724,2167,0.74,0.26
2019-09-02 00:00:00,-0.03312598137059215,3006,0.73,0.27
2019-09-03 00:00:00,-0.029287887271369915,5358,0.71,0.29
2019-09-04 00:00:00,0.03015111607142857,5824,0.74,0.26
2019-09-05 00:00:00,0.02197324354657688,4455,0.74,0.26
2019-09-06 00:00:00,-0.00992950969213227,4385,0.74,0.26
2019-09-07 00:00:00,0.01064526198439242,897,0.79,0.21
2019-09-08 00:00:00,0.01283789224393132,1689,0.76,0.24
2019-09-09 00:00:00,-0.012876024242424242,4125,0.71,0.29
2019-09-10 00:00:00,0.013913773824650573,3935,0.74,0.26
2019-09-11 00:00:00,0.0349714127791289,4523,0.76,0.24
2019-09-12 00:00:00,0.01284984877126654,5290,0.76,0.24
2019-09-13 00:00:00,0.011014131038312048,3602,0.72,0.28
2019-09-14 00:00:00,0.027446619841966637,1139,0.8,0.2
2019-09-15 00:00:00,0.021087723521320493,2908,0.78,0.22
2019-09-16 00:00:00,0.015567445938047925,3422,0.75,0.25
2019-09-17 00:00:00,0.00876296943231441,3435,0.76,0.24
2019-09-18 00:00:00,0.006196212247622225,5993,0.76,0.24
2019-09-19 00:00:00,0.01292057511155181,4034,0.74,0.26
2019-09-20 00:00:00,-0.037629453681710216,4631,0.73,0.27
2019-09-21 00:00:00,-0.02030050314465409,795,0.76,0.24
2019-09-22 00:00:00,-0.0347415547024952,2084,0.72,0.28
2019-09-23 00:00:00,-0.011423852342640796,4226,0.71,0.29
2019-09-24 00:00:00,-0.00835509238051611,6549,0.75,0.25
2019-09-25 00:00:00,-0.00025171396977515664,5426,0.75,0.25
2019-09-26 00:00:00,-0.012901490284851914,5301,0.74,0.26
2019-09-27 00:00:00,-0.033049862475442046,5090,0.72,0.28
2019-09-28 00:00:00,-0.02114379310344828,1160,0.78,0.22
2019-09-29 00:00:00,-0.022828024369016535,2298,0.74,0.26
2019-09-30 00:00:00,-0.02413381773399015,4060,0.71,0.29
2019-10-01 00:00:00,-0.015127591792656587,5556,0.72,0.28
2019-10-02 00:00:00,-0.008065599464166108,7465,0.73,0.27
2019-10-03 00:00:00,-0.006702294567562266,5099,0.73,0.27
2019-10-04 00:00:00,-0.019189503717793533,5783,0.72,0.28
2019-10-05 00:00:00,-0.024047489539748952,956,0.76,0.24
2019-10-06 00:00:00,-0.03677409484956655,1961,0.75,0.25
2019-10-07 00:00:00,-0.028753978494623657,5115,0.72,0.28
2019-10-08 00:00:00,-0.015238375466224616,7239,0.74,0.26
2019-10-09 00:00:00,-0.024261132683019222,10559,0.74,0.26
2019-10-10 00:00:00,-0.00936134681093394,7024,0.75,0.25
2019-10-11 00:00:00,-0.0005265010351966874,9660,0.75,0.25
2019-10-12 00:00:00,0.002090007513148009,1331,0.76,0.24
2019-10-13 00:00:00,0.0004364476021314387,2815,0.75,0.25
2019-10-14 00:00:00,-0.012065175202156334,3710,0.74,0.26
2019-10-15 00:00:00,-0.008264477095937769,4628,0.73,0.27
2019-10-16 00:00:00,-0.0019719101123595504,3382,0.74,0.26
2019-10-17 00:00:00,0.008916773733047823,4203,0.75,0.25
2019-10-18 00:00:00,-0.007479733414116934,3301,0.72,0.28
2019-10-19 00:00:00,-0.04118989229494615,1207,0.77,0.23
2019-10-20 00:00:00,-0.006556491785903551,1887,0.77,0.23
2019-10-21 00:00:00,0.006100947368421052,2850,0.73,0.27
2019-10-22 00:00:00,-0.028072265237244393,5037,0.71,0.29
2019-10-23 00:00:00,-0.00986860606060606,4125,0.72,0.28
2019-10-24 00:00:00,0.022867188540972687,3002,0.75,0.25
2019-10-25 00:00:00,0.04350977620730271,2547,0.76,0.24
2019-10-26 00:00:00,0.0032947794779477945,1111,0.82,0.18
2019-10-27 00:00:00,0.035672154696132594,1810,0.81,0.19
2019-10-28 00:00:00,0.038948830811554334,2908,0.75,0.25
2019-10-29 00:00:00,-0.02060184835910977,2651,0.72,0.28
2019-10-30 00:00:00,0.03303339479142659,4339,0.79,0.21
2019-10-31 00:00:00,-0.007444357798165138,4360,0.73,0.27
2019-11-01 00:00:00,0.024502470088768817,2591,0.75,0.25
2019-11-02 00:00:00,0.018262734288864386,907,0.77,0.23
2019-11-03 00:00:00,0.015557169811320755,1590,0.76,0.24
2019-11-04 00:00:00,0.002684684939248375,3539,0.73,0.27
2019-11-05 00:00:00,-0.011501930501930503,3885,0.72,0.28
2019-11-06 00:00:00,-0.0020367549668874173,3926,0.73,0.27
2019-11-07 00:00:00,-0.0007732378091056159,4327,0.73,0.27
2019-11-08 00:00:00,0.012877768662838393,3657,0.74,0.26
2019-11-09 00:00:00,0.011579739978331527,923,0.8,0.2
2019-11-10 00:00:00,-0.018105065554231227,1678,0.74,0.26
2019-11-11 00:00:00,0.01020385662431942,2204,0.73,0.27
2019-11-12 00:00:00,-0.004236475164572113,3342,0.74,0.26
2019-11-13 00:00:00,0.010305325089748704,5014,0.74,0.26
2019-11-14 00:00:00,0.0005420214030915577,4205,0.73,0.27
2019-11-15 00:00:00,0.011340858540925267,4496,0.74,0.26
2019-11-16 00:00:00,0.004956828597616865,1091,0.77,0.23
2019-11-17 00:00:00,-0.01254997681965693,2157,0.73,0.27
2019-11-18 00:00:00,0.0009450159744408945,3130,0.72,0.28
2019-11-19 00:00:00,-0.025577157360406094,2561,0.7,0.3
2019-11-20 00:00:00,0.0017924397299903566,5185,0.74,0.26
2019-11-21 00:00:00,-0.00785859853121175,3268,0.73,0.27
2019-11-22 00:00:00,0.02655928381962865,2262,0.77,0.23
2019-11-23 00:00:00,-0.003936805555555555,864,0.8,0.2
2019-11-24 00:00:00,0.0554422090729783,1521,0.8,0.2
2019-11-25 00:00:00,-0.010376935419173687,2493,0.73,0.27
2019-11-26 00:00:00,0.03059794476557482,3114,0.75,0.25
2019-11-27 00:00:00,0.0058315690866510535,4270,0.74,0.26
2019-11-28 00:00:00,-0.034945674418604654,2150,0.74,0.26
2019-11-29 00:00:00,-0.0065581188997338065,2254,0.75,0.25
2019-11-30 00:00:00,0.0442276393831554,843,0.81,0.19
2019-12-01 00:00:00,0.02614575741801145,1921,0.77,0.23
2019-12-02 00:00:00,0.00988922902494331,3528,0.76,0.24
2019-12-03 00:00:00,-0.004211091794158553,5752,0.74,0.26
2019-12-04 00:00:00,-0.008617636122177955,3765,0.73,0.27
2019-12-05 00:00:00,0.0033085283893395136,4315,0.75,0.25
2019-12-06 00:00:00,0.02168582385612272,3781,0.75,0.25
2019-12-07 00:00:00,0.03473542857142857,875,0.8,0.2
2019-12-08 00:00:00,0.037147689345314504,1558,0.79,0.21
2019-12-09 00:00:00,0.004330527966544694,3826,0.75,0.25
2019-12-10 00:00:00,-0.006374254985435805,4463,0.75,0.25
2019-12-11 00:00:00,0.017827364142062475,4674,0.77,0.23
2019-12-12 00:00:00,0.001569163120567376,7050,0.76,0.24
2019-12-13 00:00:00,0.003812859596393302,4658,0.76,0.24
2019-12-14 00:00:00,0.02957878504672897,1070,0.78,0.22
2019-12-15 00:00:00,0.03580005376344086,1860,0.78,0.22
2019-12-16 00:00:00,0.024624782506466027,4253,0.75,0.25
2019-12-17 00:00:00,-0.013977021822849808,3895,0.73,0.27
2019-12-18 00:00:00,-0.008934676458912267,5038,0.78,0.22
2019-12-19 00:00:00,0.030131306199716046,4226,0.78,0.22
2019-12-20 00:00:00,0.024724577000286782,3487,0.76,0.24
2019-12-21 00:00:00,0.01634805194805195,924,0.83,0.17
2019-12-22 00:00:00,0.038536153846153845,1430,0.8,0.2
2019-12-23 00:00:00,0.030793580959249913,2773,0.77,0.23
2019-12-24 00:00:00,0.011430272290443138,1873,0.78,0.22
2019-12-25 00:00:00,0.07550822837951301,1191,0.84,0.16
2019-12-26 00:00:00,0.02900259399591956,3431,0.75,0.25
2019-12-27 00:00:00,-0.0025880305927342253,2615,0.73,0.27
2019-12-28 00:00:00,0.031396769230769235,650,0.79,0.21
2019-12-29 00:00:00,0.04285945419103314,1539,0.78,0.22
2019-12-30 00:00:00,0.01102850702731371,3771,0.73,0.27
2019-12-31 00:00:00,0.010263862660944206,3495,0.76,0.24
2020-01-01 00:00:00,0.041709270216962524,1521,0.8,0.2
2020-01-02 00:00:00,0.016807486959189936,6518,0.75,0.25
2020-01-03 00:00:00,0.016957248880358287,7815,0.75,0.25
2020-01-04 00:00:00,0.010513846903949292,2051,0.83,0.17
2020-01-05 00:00:00,0.009270578741065252,4337,0.78,0.22
2020-01-06 00:00:00,0.002527392795883362,5830,0.73,0.27
2020-01-07 00:00:00,0.0162009141135108,9955,0.78,0.22
2020-01-08 00:00:00,0.030693354377803624,6019,0.77,0.23
2020-01-09 00:00:00,0.03107580805076344,5043,0.76,0.24
2020-01-10 00:00:00,-0.0001521170610211706,4818,0.74,0.26
2020-01-11 00:00:00,0.014056818181818182,1100,0.81,0.19
2020-01-12 00:00:00,0.033793375796178346,2355,0.79,0.21
2020-01-13 00:00:00,0.03319509848831883,4366,0.76,0.24
2020-01-14 00:00:00,0.005868234937016239,6589,0.75,0.25
2020-01-15 00:00:00,0.012572528805336568,6596,0.76,0.24
2020-01-16 00:00:00,0.05223320494628016,4933,0.76,0.24
2020-01-17 00:00:00,0.04301326122736891,4253,0.76,0.24
2020-01-18 00:00:00,0.06253008565310493,934,0.84,0.16
2020-01-19 00:00:00,0.034491849529780565,1276,0.82,0.18
2020-01-20 00:00:00,0.012963553744907553,3191,0.77,0.23
2020-01-21 00:00:00,0.029271066708621774,6356,0.76,0.24
2020-01-22 00:00:00,0.016271688897238398,5323,0.75,0.25
2020-01-23 00:00:00,0.039249178082191784,5840,0.77,0.23
2020-01-24 00:00:00,0.004914924004192872,7632,0.75,0.25
2020-01-25 00:00:00,-0.03189895513214505,3254,0.77,0.23
2020-01-26 00:00:00,-0.002385110663983903,6461,0.76,0.24
2020-01-27 00:00:00,-0.006691481056257176,8710,0.72,0.28
2020-01-28 00:00:00,0.004961609826211943,7653,0.74,0.26
2020-01-29 00:00:00,-0.013578177874186552,6915,0.74,0.26
2020-01-30 00:00:00,0.0068672521120498,8996,0.76,0.24
2020-01-31 00:00:00,-0.007452061284144744,9921,0.74,0.26
