Date,SP500_Close,XLY_Close,XLP_Close,XLE_Close,XLF_Close,XLV_Close,XLI_Close,XLB_Close,XLK_Close,XLU_Close,sp500_CHANGE,SP_rank
5/7/2015,2088,75.79,48.76,80.44,19.82,72.28,55.92,50.76,42.42,43.72,,
5/8/2015,2116.1,76.6,49.17,81.76,20.11,73.45,56.58,51.57,43.03,44.03,1.35%,574
5/11/2015,2105.33,76.26,48.97,80.22,20.03,73.49,56.53,51.33,42.81,43.73,-0.51%,99
5/12/2015,2099.12,76.12,48.86,80.59,19.96,73.02,56.47,50.79,42.58,43.68,-0.29%,141
5/13/2015,2098.48,75.64,48.84,80.38,19.97,73.1,56.59,50.73,42.76,43.25,-0.03%,271
5/14/2015,2121.1,75.98,49.59,80.35,20.15,74.11,57.16,51.26,43.45,43.75,1.08%,555
5/15/2015,2122.73,76.59,49.75,80.67,20.06,74.26,57.11,51.51,43.31,44.32,0.08%,335
5/18/2015,2129.2,76.88,49.59,80.74,20.17,74.7,57.22,51.28,43.52,44.49,0.30%,424
5/19/2015,2127.83,76.86,49.46,79.59,20.29,75.05,57.06,51.03,43.41,44.59,-0.06%,256
5/20/2015,2125.85,76.77,49.35,79.74,20.23,75.15,56.85,51,43.44,44.66,-0.09%,237
5/21/2015,2130.82,77.07,49.46,80.49,20.18,75.16,57.16,51.18,43.63,44.64,0.23%,408
5/22/2015,2126.06,76.94,49.25,80.2,20.19,74.98,56.9,51.12,43.6,44.57,-0.22%,164
5/26/2015,2104.2,76.39,48.86,78.93,19.96,74.22,56.28,50.48,42.97,44.29,-1.03%,46
5/27/2015,2123.48,76.96,49.17,78.79,20.18,75.08,56.64,50.81,43.78,44.47,0.92%,543
5/28/2015,2120.79,76.83,49.1,78.48,20.16,75.13,56.37,50.94,43.69,44.57,-0.13%,210
5/29/2015,2107.39,76.3,48.79,78.39,19.98,74.94,55.81,50.61,43.37,44.5,-0.63%,86
6/1/2015,2111.73,76.52,48.79,78.19,19.99,75.24,56.06,50.63,43.49,44.56,0.21%,401
6/2/2015,2109.6,76.69,48.66,78.73,20.03,74.75,56.17,50.79,43.4,43.97,-0.10%,229
6/3/2015,2114.07,77.29,48.63,78.19,20.2,74.89,56.45,50.84,43.49,43.32,0.21%,401
6/4/2015,2095.84,76.74,48.28,77.13,20.02,74.37,55.82,50.24,43.09,43.26,-0.86%,58
6/5/2015,2092.83,76.52,47.59,77.67,20.13,74.34,55.86,50.01,42.95,42.72,-0.14%,202
6/8/2015,2079.28,75.98,47.57,77.23,20.01,73.97,55.45,49.83,42.47,42.47,-0.65%,81
6/9/2015,2080.15,75.9,47.8,77.22,20.06,73.95,55.44,49.86,42.37,42.37,0.04%,311
6/10/2015,2105.2,76.68,48.27,78.17,20.34,74.86,55.99,50.38,43.03,42.58,1.20%,565
6/11/2015,2108.86,76.94,48.25,77.82,20.42,75.37,56.31,50.5,43.05,42.92,0.17%,379
6/12/2015,2094.11,76.59,48.06,76.95,20.33,74.44,55.98,50.2,42.67,42.54,-0.70%,74
6/15/2015,2084.43,76.23,47.71,76.77,20.24,74.53,55.51,49.89,42.41,42.47,-0.46%,105
6/16/2015,2096.29,76.69,48.23,77.37,20.36,74.9,55.56,50.15,42.69,42.67,0.57%,493
6/17/2015,2100.44,77.04,48.49,77.18,20.33,74.97,55.71,50.36,42.71,43.03,0.20%,394
6/18/2015,2121.24,77.97,49.03,77.13,20.52,76.03,56.27,50.78,43.09,43.6,0.99%,546
6/19/2015,2109.99,77.45,48.66,75.91,20.09,75.71,55.72,50.21,42.54,42.79,-0.53%,95
6/22/2015,2122.85,77.88,48.85,76.84,20.4,76.3,56.06,50.4,42.89,42.73,0.61%,502
6/23/2015,2124.2,78.19,48.64,77.09,20.44,76.45,55.92,50.26,42.92,42.15,0.06%,322
6/24/2015,2108.58,77.65,48.42,76.61,20.27,75.68,55.4,49.62,42.72,41.82,-0.74%,72
6/25/2015,2102.31,77.59,48.33,75.83,20.15,76.1,54.97,49.58,42.62,41.54,-0.30%,134
6/26/2015,2101.49,77.9,48.43,76.08,20.21,75.99,55.07,49.39,42.26,41.79,-0.04%,265
6/29/2015,2057.64,76.14,47.68,74.64,19.72,74.13,54.03,48.24,41.36,41.57,-2.09%,11
6/30/2015,2063.11,76.48,47.6,75.16,19.8,74.39,54.06,48.39,41.4,41.46,0.27%,415
7/1/2015,2077.42,77.35,48.21,74.2,20.1,75.19,54.33,48.66,41.68,41.71,0.69%,515
7/2/2015,2076.78,77.2,48.17,74.53,20.01,74.84,54.23,48.51,41.74,42.23,-0.03%,271
7/6/2015,2068.76,77.05,48.13,73.55,19.93,74.81,54.02,48.11,41.57,42.4,-0.39%,111
7/7/2015,2081.34,77.72,49.12,74.22,19.97,75.17,54.46,47.95,41.63,43.45,0.61%,502
7/8/2015,2046.68,76.24,48.57,72.72,19.62,73.88,53.48,46.9,40.95,43.22,-1.67%,18
7/9/2015,2051.31,76.56,48.61,73.09,19.77,74.28,53.61,47.04,40.79,42.74,0.23%,408
7/10/2015,2076.62,77.67,49.18,73.49,20.01,75.28,54.17,47.7,41.44,42.97,1.23%,566
7/13/2015,2099.6,78.79,49.64,74.01,20.25,75.92,54.77,48.22,42.07,42.99,1.11%,560
7/14/2015,2108.95,78.89,49.72,74.54,20.3,76.68,54.92,48.49,42.23,42.93,0.45%,463
7/15/2015,2107.4,78.81,49.59,73.23,20.47,76.78,54.69,48.11,42.24,43.14,-0.07%,251
7/16/2015,2124.29,79.29,50.1,73.33,20.67,77.14,54.94,47.99,42.78,43.78,0.80%,529
7/17/2015,2126.64,79.15,50.07,72.44,20.62,76.97,54.92,47.66,43.44,43.35,0.11%,349
7/20/2015,2128.28,79.19,50.16,71.48,20.64,77.22,54.93,47.26,43.67,43.13,0.08%,335
7/21/2015,2119.21,78.94,50.04,71.51,20.62,76.88,54.34,46.97,43.38,42.74,-0.43%,109
7/22/2015,2114.15,79.32,50.15,70.93,20.77,77.05,54.1,46.77,42.68,42.93,-0.24%,157
7/23/2015,2102.15,78.85,49.96,70.87,20.59,76.77,53.6,46.09,42.59,42.29,-0.57%,92
7/24/2015,2079.65,78.85,49.68,69.51,20.4,74.85,52.9,45.08,42.36,42.33,-1.07%,45
7/27/2015,2067.64,78.26,49.65,68.51,20.25,74.78,52.64,44.58,41.98,42.87,-0.58%,90
7/28/2015,2093.25,78.87,50.21,70.47,20.33,76.13,53.66,45.51,42.36,43.07,1.24%,567
7/29/2015,2108.57,79.68,50.38,71.43,20.54,76.26,54.32,45.84,42.64,43.23,0.73%,518
7/30/2015,2108.63,79.97,50.21,70.93,20.54,76.15,54.27,46.07,42.72,43.55,0.00%,287
7/31/2015,2103.84,80.22,50.31,69.38,20.47,76.59,54.22,45.95,42.58,43.99,-0.23%,161
8/3/2015,2098.04,79.95,50.38,67.92,20.45,76.53,53.96,45.59,42.35,44.22,-0.28%,147
8/4/2015,2093.32,80.29,50.38,67.69,20.41,76.49,53.93,45.79,42.1,43.51,-0.22%,164
8/5/2015,2099.84,79.42,50.82,67.18,20.5,77.13,54.23,46.02,42.51,43.62,0.31%,426
8/6/2015,2083.56,78.34,50.44,68.25,20.42,75.45,53.95,45.86,42.09,43.85,-0.78%,69
8/7/2015,2077.57,78.28,50.16,67.03,20.46,75.32,53.69,45.22,42.12,44.39,-0.29%,141
8/10/2015,2104.18,78.91,50.35,69.17,20.66,75.93,54.74,46.33,42.78,44.21,1.28%,570
8/11/2015,2084.07,78.2,50.17,69.3,20.47,75.29,54.07,45.47,42.14,44.43,-0.96%,49
8/12/2015,2086.05,77.86,50.2,70.56,20.29,75.34,54.08,45.64,42.33,45.22,0.10%,346
8/13/2015,2083.39,78.31,50,69.49,20.36,75.17,54.04,45.51,42.21,45.23,-0.13%,210
8/14/2015,2091.54,78.36,50.16,69.34,20.5,75.38,54.38,45.72,42.42,45.57,0.39%,448
8/17/2015,2102.44,79.11,50.21,69.49,20.54,76.14,54.65,45.98,42.66,45.79,0.52%,481
8/18/2015,2096.92,79.18,49.96,69.23,20.53,76.03,54.55,45.68,42.44,45.68,-0.26%,152
8/19/2015,2079.61,79.04,49.5,67.32,20.34,75.72,54.04,45.12,42.16,45.87,-0.83%,64
8/20/2015,2035.73,76.82,49.05,65.8,19.91,73.96,52.92,44.27,41.13,45.6,-2.11%,10
8/21/2015,1970.89,74.36,47.71,63.5,19.2,71.7,51.46,43.19,39.56,45.05,-3.19%,3
8/24/2015,1893.21,71.39,46.05,60.09,18.39,68.65,49.57,41.38,38.14,43.37,-3.94%,1
8/25/2015,1867.61,71.1,45.7,59.22,18.13,67.96,48.98,40.73,37.7,42.03,-1.35%,31
8/26/2015,1940.51,73.8,47.05,61.26,18.82,70.83,50.51,41.83,39.6,42.78,3.90%,605
8/27/2015,1987.66,75.53,47.74,64.29,19.28,72.21,51.73,43.35,40.52,43.28,2.43%,602
8/28/2015,1988.87,75.56,47.64,65.75,19.19,71.8,51.75,43.6,40.6,43.15,0.06%,322
8/31/2015,1972.18,74.98,47.31,66.43,19.03,70.49,51.29,43.36,40.23,42.46,-0.84%,62
9/1/2015,1913.85,73.08,46.34,64.09,18.41,68.64,49.93,42.04,38.94,41.31,-2.96%,4
9/2/2015,1948.86,74.62,46.97,64.68,18.66,70.05,51.04,42.64,39.88,41.34,1.83%,594
9/3/2015,1951.13,74.65,47.29,64.86,18.77,69.55,51.07,42.9,39.91,41.53,0.12%,355
9/4/2015,1921.22,73.85,46.52,63.79,18.39,68.68,50.36,42.05,39.3,40.96,-1.53%,22
9/8/2015,1969.41,75.56,47.49,64.79,18.86,70.6,51.75,43.1,40.4,41.83,2.51%,604
9/9/2015,1942.04,74.75,46.71,63.57,18.6,69.51,51.2,42.77,39.87,41.31,-1.39%,30
9/10/2015,1952.29,74.96,46.79,63.94,18.69,70.18,51.23,42.87,40.27,41.24,0.53%,486
9/11/2015,1961.05,75.52,47.1,63.37,18.77,70.63,51.51,42.81,40.46,41.55,0.45%,463
9/14/2015,1953.03,75.12,46.95,62.82,18.73,70.41,51.25,42.3,40.36,41.65,-0.41%,110
9/15/2015,1978.09,75.91,47.51,63.52,19,71.42,52.14,42.61,40.88,41.87,1.28%,570
9/16/2015,1995.31,76.77,48.05,65.32,19.12,71.62,52.52,43.22,41.05,42.29,0.87%,538
9/17/2015,1990.2,76.97,48.05,65.28,18.86,72.27,52.29,43.02,40.77,42.87,-0.26%,152
9/18/2015,1958.03,75.46,47.19,63.1,18.4,70.91,50.86,41.88,40.06,42.23,-1.62%,19
9/21/2015,1966.97,76.12,47.54,63.46,18.61,69.97,51.11,42.02,40.46,42.4,0.46%,466
9/22/2015,1942.74,75.11,47.02,62.79,18.38,69.54,50.37,41.24,39.78,41.87,-1.23%,36
9/23/2015,1938.76,74.91,47.1,61.98,18.38,69.47,50.02,40.36,39.88,41.98,-0.20%,176
9/24/2015,1932.24,74.71,47.18,62.25,18.25,68.76,49.71,40.25,39.88,42.32,-0.34%,123
9/25/2015,1931.34,74.7,47.48,62.37,18.52,66.88,49.81,40.2,39.81,42.73,-0.05%,260
9/28/2015,1881.77,72.55,46.78,59.88,18.09,64.29,48.83,38.95,38.9,42.52,-2.57%,5
9/29/2015,1884.09,72.31,46.76,59.79,18.12,64.88,49.15,39.1,38.73,42.53,0.12%,355
9/30/2015,1920.03,74.26,47.19,61.2,18.4,66.23,49.89,39.92,39.5,43.29,1.91%,596
10/1/2015,1923.82,74.81,47.19,61.32,18.41,66.9,49.78,40.37,39.52,42.78,0.20%,394
10/2/2015,1951.36,75.88,47.84,63.85,18.43,68.29,50.41,41.36,40.08,43.35,1.43%,579
10/5/2015,1987.05,77,48.66,65.78,18.82,68.47,51.84,42.44,40.87,43.91,1.83%,594
10/6/2015,1979.92,76.43,48.33,67.24,18.73,66.86,51.79,42.99,40.92,43.61,-0.36%,116
10/7/2015,1995.83,76.69,48.77,68.09,18.88,67.93,52.47,43.56,41.11,43.46,0.80%,529
10/8/2015,2013.43,77.63,49.35,69.39,18.99,68.13,53.2,44.17,41.3,44,0.88%,539
10/9/2015,2014.89,77.72,49.46,68.94,18.87,68.44,53.38,44.15,41.48,43.79,0.07%,332
10/12/2015,2017.46,78.09,49.59,68.05,18.89,68.62,53.39,43.77,41.53,44.18,0.13%,361
10/13/2015,2003.69,77.67,49.29,67.34,18.74,67.76,52.82,43.6,41.44,44.08,-0.68%,76
10/14/2015,1994.24,76.88,48.72,67.92,18.59,67.63,52.25,43.95,41.36,44.07,-0.47%,103
10/15/2015,2023.86,77.88,49.16,69.14,19.01,69.14,52.82,44.07,41.89,44.72,1.49%,583
10/16/2015,2033.11,78.29,49.63,69.23,19.12,69.76,52.55,44.09,41.97,44.78,0.46%,466
10/19/2015,2033.66,78.66,49.85,67.86,19.11,70.01,52.62,43.78,42.13,44.81,0.03%,302
10/20/2015,2030.77,78.56,49.82,68.05,19.22,68.91,52.97,43.85,42.02,44.96,-0.14%,202
10/21/2015,2018.94,78.21,49.83,67.21,19.08,68.29,52.98,43.46,41.7,44.87,-0.58%,90
10/22/2015,2052.51,79.24,50.82,68.42,19.39,67.88,54.46,44.65,42.64,45.39,1.66%,590
10/23/2015,2075.15,79.63,50.74,68.26,19.6,69.33,54.66,45.02,43.83,44.59,1.10%,559
10/26/2015,2071.18,80.19,50.64,66.59,19.52,69.6,54.54,44.65,43.66,44.43,-0.19%,180
10/27/2015,2065.89,79.81,50.71,65.79,19.41,70.88,53.94,44.46,43.41,44.27,-0.26%,152
10/28/2015,2090.35,80.57,50.42,67.25,19.86,71.47,54.37,45.13,44.06,43.8,1.18%,563
10/29/2015,2089.41,80.8,50.44,67.59,19.84,71.79,54.34,45.22,43.94,43.55,-0.04%,265
10/30/2015,2079.36,80.97,49.88,68.03,19.55,71.34,54.27,45.28,43.65,43.75,-0.48%,102
11/2/2015,2104.05,81.34,50.18,69.62,19.82,72.86,54.9,45.56,44.04,43.8,1.19%,564
11/3/2015,2109.79,81.65,49.94,71.4,19.85,72.6,54.94,45.74,44.27,43.93,0.27%,415
11/4/2015,2102.31,81.12,49.73,70.76,19.8,72.28,54.79,45.44,44.32,44.16,-0.35%,119
11/5/2015,2099.93,81.41,49.72,70.16,19.88,72.05,54.86,45.21,44.19,43.78,-0.11%,222
11/6/2015,2099.2,81.42,49.18,69.8,20.08,71.75,54.86,45.33,44.34,42.25,-0.03%,271
11/9/2015,2078.58,80.3,48.85,69.11,19.86,71.2,54.44,45.02,43.91,42.36,-0.98%,48
11/10/2015,2081.72,81.06,48.98,69.26,19.95,71.68,54.43,44.69,43.62,42.74,0.15%,367
11/11/2015,2075,80.58,48.91,67.79,19.89,70.97,54.5,44.74,43.6,43.11,-0.32%,129
11/12/2015,2045.97,79.83,48.25,66.25,19.59,69.74,53.76,43.84,43.22,42.7,-1.40%,29
11/13/2015,2023.04,77.73,47.83,65.98,19.42,69.57,53.52,44.4,42.37,42.54,-1.12%,40
11/16/2015,2053.19,78.67,48.65,68.18,19.66,70.44,54.21,44.97,43.02,43.26,1.49%,583
11/17/2015,2050.44,78.82,48.63,67.43,19.62,70.74,54.1,44.92,43.03,42.48,-0.13%,210
11/18/2015,2083.58,80.17,49.3,68.54,19.97,72.12,54.85,45.72,43.68,42.75,1.62%,586
11/19/2015,2081.24,80.27,49.43,67.62,20,70.91,55.09,45.67,43.88,43.21,-0.11%,222
11/20/2015,2089.17,81.23,49.08,66.9,20.03,71.52,55.37,45.53,44.2,43.39,0.38%,446
11/23/2015,2086.59,81.53,49.51,67.38,19.95,71.34,55.09,45.59,43.94,42.99,-0.12%,218
11/24/2015,2089.14,81.36,49.64,68.82,19.9,71.56,55,45.97,43.95,42.93,0.12%,355
11/25/2015,2088.87,81.77,49.77,68.26,19.91,71.95,55,45.68,43.81,42.67,-0.01%,281
11/27/2015,2090.11,81.47,49.96,67.77,19.96,72.09,55.1,45.62,43.91,42.75,0.06%,322
11/30/2015,2080.41,80.78,49.42,68.02,19.94,71.11,54.74,45.73,43.96,42.82,-0.46%,105
12/1/2015,2102.63,81.61,49.84,68.56,20.16,72.31,55,46.05,44.35,43.16,1.07%,554
12/2/2015,2079.51,80.9,49.59,66.44,19.93,71.7,54.44,45.43,44.07,42.2,-1.10%,42
12/3/2015,2049.62,79.68,49.33,65.11,19.6,70.13,53.76,45.03,43.5,41.88,-1.44%,27
12/4/2015,2091.69,81.22,50.44,64.7,20.12,71.78,54.56,45.82,44.57,42.47,2.05%,599
12/7/2015,2077.07,80.88,50.58,62.24,19.94,71.38,54.29,45,44.35,42.66,-0.70%,74
12/8/2015,2063.59,80.64,50.45,61.6,19.68,71.54,53.42,44.15,44.24,42.6,-0.65%,81
12/9/2015,2047.62,79.61,49.97,62.41,19.46,70.82,53.26,45.48,43.59,42.61,-0.77%,70
12/10/2015,2052.23,79.88,50.03,62.81,19.47,71.35,53.51,45.14,43.71,41.91,0.23%,408
12/11/2015,2012.37,78.06,49.48,60.46,19.04,70.3,52.61,43.94,42.8,41.79,-1.94%,12
12/14/2015,2021.94,78.46,49.97,60.78,19.08,70.76,52.8,43.36,43.13,42,0.48%,475
12/15/2015,2043.41,78.89,50.29,62.31,19.53,71.68,52.81,43.6,43.32,42.33,1.06%,552
12/16/2015,2073.07,80.21,51.26,61.9,19.85,72.61,53.75,44.05,43.91,43.4,1.45%,580
12/17/2015,2041.89,78.89,50.6,60.38,19.56,71.83,52.86,43.17,43.22,43.49,-1.50%,24
12/18/2015,2005.55,77.33,49.34,58.79,18.92,70.49,51.74,42.27,42.17,42.51,-1.78%,17
12/21/2015,2021.15,77.72,49.9,58.85,19.11,71.13,52.14,42.65,42.6,42.48,0.78%,526
12/22/2015,2038.97,78.29,50.55,59.54,19.29,71.61,52.86,43.19,42.91,42.84,0.88%,539
12/23/2015,2064.29,78.69,50.92,62.13,19.51,72.38,53.48,44.21,43.27,43.5,1.24%,567
12/24/2015,2060.99,78.48,50.87,61.57,19.5,72.45,53.46,44.11,43.25,43.47,-0.16%,195
12/28/2015,2056.5,78.68,50.8,60.45,19.48,72.11,53.34,43.8,43.22,43.55,-0.22%,164
12/29/2015,2078.36,79.59,51.24,60.87,19.68,72.99,53.85,44.21,43.81,43.79,1.06%,552
12/30/2015,2063.36,78.95,51.06,60.05,19.55,72.68,53.4,43.8,43.44,43.75,-0.72%,73
12/31/2015,2043.94,78.16,50.49,60.32,19.35,72.03,53.01,43.42,42.83,43.28,-0.94%,51
1/4/2016,2012.66,76.82,49.85,60.3,18.98,70.73,52.3,42.74,42.27,43.19,-1.53%,22
1/5/2016,2016.71,76.72,50.17,60.53,19.05,71.07,52.44,42.72,42.16,43.5,0.20%,394
1/6/2016,1990.26,75.97,50,58.2,18.76,70.49,51.63,41.6,41.64,43.42,-1.31%,32
1/7/2016,1943.09,74.41,49.4,56.78,18.23,69.06,50.23,40.47,40.41,43.13,-2.37%,8
1/8/2016,1922.03,73.61,49.02,56.05,17.95,68.02,49.72,40.06,40.09,43.11,-1.08%,44
1/11/2016,1923.67,74.19,49.48,54.85,17.97,67.21,49.75,39.38,40.35,43.34,0.09%,343
1/12/2016,1938.68,75.01,49.75,54.98,18.11,68.07,50.15,39.44,40.83,43.17,0.78%,526
1/13/2016,1890.28,72.48,48.84,53.66,17.64,66.05,48.94,38.53,39.73,43.15,-2.50%,6
1/14/2016,1921.84,73,49.07,55.97,17.79,67.82,49.52,39.05,40.48,43.8,1.67%,591
1/15/2016,1880.33,71.5,48.3,54.35,17.39,66.87,48.65,38.25,39.34,43.41,-2.16%,9
1/19/2016,1881.33,71.77,48.88,53.18,17.39,66.86,48.64,37.78,39.38,44.06,0.05%,316
1/20/2016,1859.33,71.14,48.27,51.77,17.04,66.99,48.01,37.5,39.07,43.07,-1.17%,39
1/21/2016,1868.99,72.05,48.46,53.38,16.97,66.79,48.22,37.83,39.29,43.03,0.52%,481
1/22/2016,1906.9,73.31,49.29,55.74,17.28,67.85,48.64,38.51,40.38,43.8,2.03%,598
1/25/2016,1877.08,72.47,48.85,53.14,16.93,67.22,48.04,37.28,39.91,43.43,-1.56%,20
1/26/2016,1903.63,73.53,49.29,55.15,17.22,67.73,48.95,37.92,40.3,43.73,1.41%,578
1/27/2016,1882.95,72.38,49.25,54.89,17.15,66.96,48.4,37.62,39.47,43.83,-1.09%,43
1/28/2016,1893.36,73.31,49.75,56.56,17.16,65.4,48.68,37.68,39.98,44.53,0.55%,491
1/29/2016,1940.24,74.11,50.76,58.21,17.64,66.47,49.99,38.77,41.24,45.42,2.48%,603
2/1/2016,1939.38,74.56,50.93,57.24,17.56,66.57,49.87,38.93,41.39,45.85,-0.04%,265
2/2/2016,1903.03,73.11,50.28,55.33,17.08,65.61,48.87,38.67,40.65,46.05,-1.87%,13
2/3/2016,1912.53,72.92,50.17,57.3,17.09,66.04,49.66,39.97,40.6,46.62,0.50%,478
2/4/2016,1915.45,72.5,49.71,57.27,17.24,65.68,50.52,41.08,40.64,46.42,0.15%,367
2/5/2016,1880.05,70.16,49.63,55.94,17.01,64.4,50.04,40.61,39.5,46.57,-1.85%,14
2/8/2016,1853.44,68.8,49.5,55.65,16.58,63.52,49.62,39.54,38.93,46.41,-1.42%,28
2/9/2016,1852.21,68.69,49.83,54.31,16.56,63.99,49.92,40.03,38.75,46.57,-0.07%,251
2/10/2016,1851.86,68.57,49.77,54.09,16.47,64.56,49.68,39.65,38.83,46.52,-0.02%,275
2/11/2016,1829.08,68.53,49.37,53.86,15.96,63.52,48.69,38.79,38.73,45.7,-1.23%,36
2/12/2016,1864.78,69.79,50.07,55.28,16.64,64.37,49.67,39.94,39.27,45.56,1.95%,597
2/16/2016,1895.58,71.48,50.47,55.83,16.91,65.58,50.67,40.55,39.97,45.85,1.65%,588
2/17/2016,1926.82,73.02,50.99,57.66,17.13,66.41,51.45,41.35,40.79,45.76,1.65%,588
2/18/2016,1917.83,72.54,50.76,56.94,17.04,66,51.42,41.23,40.63,46.51,-0.47%,103
2/19/2016,1917.78,72.74,50.84,56.81,17.04,65.93,51.32,40.75,40.66,46.2,0.00%,287
2/22/2016,1945.5,74.15,51.09,58.26,17.3,66.87,52.19,41.53,41.2,46.74,1.45%,580
