Date,SP500_Close,XLY_Close,XLP_Close,XLE_Close,XLF_Close,XLV_Close,XLI_Close,XLB_Close,XLK_Close,XLU_Close,sp500_CHANGE,SP_rank
2/23/2016,1921.27,73.74,51.08,56.27,17,66.37,51.67,40.51,40.55,46.78,-1.25%,33
2/24/2016,1929.8,74.17,51.24,56.84,16.96,66.59,51.7,40.93,40.86,47,0.44%,459
2/25/2016,1951.7,74.91,51.82,56.89,17.19,67.42,52.38,41.46,41.37,47.48,1.13%,562
2/26/2016,1948.05,74.83,51.09,57.23,17.31,67.3,52.45,42.06,41.26,46.17,-0.19%,180
2/29/2016,1932.23,74.44,50.92,56.58,17.13,66.23,52.12,41.8,40.97,46.3,-0.81%,65
3/1/2016,1978.35,76.41,51.41,58.06,17.7,67.65,53.14,42.87,42.19,46.07,2.39%,601
3/2/2016,1986.45,76.34,51.56,59.48,17.9,67.76,53.18,42.7,42.31,46.31,0.41%,452
3/3/2016,1993.4,76.79,51.82,60.38,18.02,67.57,53.56,42.96,42.31,46.59,0.35%,439
3/4/2016,1999.99,76.72,52.04,60.96,18.09,67.41,53.78,43.46,42.42,47.11,0.33%,432
3/7/2016,2001.76,76.39,51.72,62.39,18.08,67.95,53.94,43.96,42.16,47.37,0.09%,343
3/8/2016,1979.26,75.79,51.87,59.77,17.79,67.12,53.18,43.1,41.9,47.84,-1.12%,40
3/9/2016,1989.26,75.94,52.26,60.74,17.82,67.24,53.35,43.37,42.26,48.06,0.51%,480
3/10/2016,1989.57,76.13,52.28,60.79,17.8,67.28,53.27,43.6,42.22,48.1,0.02%,296
3/11/2016,2022.19,77.3,52.45,62.36,18.26,68.59,54.04,44.4,42.87,48.15,1.64%,587
3/14/2016,2019.64,77.59,52.42,61.95,18.21,68.3,54.09,44.1,42.92,48.21,-0.13%,210
3/15/2016,2015.93,77.57,52.55,61.83,18.2,67.24,54.06,44.2,43.08,48.3,-0.18%,184
3/16/2016,2027.22,78.2,52.67,62.9,18.16,67.08,54.25,44.57,43.58,49.04,0.56%,492
3/17/2016,2040.59,78.31,52.99,63.76,18.38,66.3,55.44,45.39,43.74,49.31,0.66%,512
3/18/2016,2049.58,78.09,52.65,63.49,18.46,66.84,55.63,45.42,43.59,48.63,0.44%,459
3/21/2016,2051.6,78.13,52.68,63.27,18.43,67.23,55.96,45.63,43.74,48.58,0.10%,346
3/22/2016,2049.8,78,52.37,62.92,18.37,67.9,55.64,45.11,43.75,48.42,-0.09%,237
3/23/2016,2036.71,77.45,52.38,61.54,18.23,67.42,55.28,44.55,43.5,48.78,-0.64%,84
3/24/2016,2035.94,77.55,52.32,61.84,18.12,67.39,55.12,44.55,43.62,48.91,-0.04%,265
3/28/2016,2037.05,77.9,52.6,61.51,18.17,67.2,55.14,44.74,43.51,48.73,0.05%,316
3/29/2016,2055.01,78.69,52.99,61.8,18.21,67.98,55.5,44.99,44.19,49.45,0.88%,539
3/30/2016,2063.95,79.19,53.34,61.92,18.31,67.99,55.6,45.19,44.45,49.33,0.44%,459
3/31/2016,2059.74,79.1,53.06,61.89,18.27,67.78,55.47,44.81,44.36,49.62,-0.20%,176
4/1/2016,2072.78,79.43,53.62,61.06,18.43,68.55,55.73,45.24,44.7,49.81,0.63%,506
4/4/2016,2066.13,78.81,53.64,60.61,18.34,69.37,55.1,44.65,44.53,49.6,-0.32%,129
4/5/2016,2045.17,78.14,53.28,60.2,18.08,68.47,54.76,44.37,44.1,48.67,-1.01%,47
4/6/2016,2066.66,78.88,53.7,61.5,18.18,70.31,55.03,44.88,44.53,48.61,1.05%,551
4/7/2016,2041.91,77.99,53.12,61.14,17.84,69.54,54.5,44.23,43.89,48.59,-1.20%,38
4/8/2016,2047.6,77.87,53.41,62.37,17.91,69.35,54.71,44.52,43.89,48.85,0.28%,418
4/11/2016,2041.99,77.58,53.03,62.11,17.98,68.82,54.73,44.72,43.77,48.64,-0.27%,149
4/12/2016,2061.72,78.17,53.36,63.96,18.21,69.38,55.05,45.34,44.07,48.98,0.97%,544
4/13/2016,2082.42,79.27,52.95,64.26,18.62,70.03,55.87,45.79,44.52,48.68,1.00%,548
4/14/2016,2082.78,79.27,52.71,64.41,18.66,70.07,55.97,45.82,44.51,48.62,0.02%,296
4/15/2016,2080.73,79.49,53.04,63.54,18.6,70.02,56.05,46.03,44.34,48.89,-0.10%,229
4/18/2016,2094.34,80.24,53.34,64.59,18.73,70.67,56.1,46.24,44.53,49.08,0.65%,509
4/19/2016,2100.8,79.8,53.31,65.88,18.97,70.92,56.5,47.23,44.28,49.16,0.31%,426
4/20/2016,2102.4,79.9,52.59,66.47,19.12,71.3,56.41,47.09,44.37,47.93,0.08%,335
4/21/2016,2091.48,79.62,51.77,66.08,18.95,71.72,56.27,46.88,44.21,46.93,-0.52%,97
4/22/2016,2091.58,79.46,51.96,67.04,19.12,71.87,56.41,47.21,43.44,47.35,0.00%,287
4/25/2016,2087.79,79.55,52.32,66.29,19.08,71.59,56.14,47.05,43.45,47.44,-0.18%,184
4/26/2016,2091.7,79.74,52.11,67.35,19.21,71.32,56.64,47.43,43.24,47.51,0.19%,387
4/27/2016,2095.15,79.66,52.36,68.63,19.24,71.24,57.04,47.83,43.04,48.2,0.16%,373
4/28/2016,2075.81,78.8,52.41,67.61,19.03,70.9,56.49,47.38,42.5,48.13,-0.92%,55
4/29/2016,2065.3,79.2,52.3,67.5,18.93,69.79,56.16,47.1,42.13,48.42,-0.51%,99
5/2/2016,2081.43,80.31,52.9,67.43,19.1,70.19,56.45,47.27,42.44,48.81,0.78%,526
5/3/2016,2063.37,79.57,52.8,65.84,18.86,69.97,55.99,46.49,42.05,48.77,-0.87%,57
5/4/2016,2051.12,79.21,52.96,64.89,18.71,69.3,55.3,46.02,41.92,49.34,-0.59%,88
5/5/2016,2050.63,78.7,52.97,65.42,18.7,69.59,55.27,45.79,41.94,49.15,-0.02%,275
5/6/2016,2057.14,79.28,53.24,65.27,18.78,69.18,55.64,46.16,42.25,48.83,0.32%,431
5/9/2016,2058.69,79.5,53.53,64.32,18.73,69.97,55.39,45.6,42.25,49.11,0.08%,335
5/10/2016,2084.39,80.52,54.06,65.45,19,70.56,56.34,46.36,42.8,49.16,1.25%,569
5/11/2016,2064.46,78.9,53.63,65.65,18.8,69.71,55.87,46.2,42.49,49.34,-0.96%,49
5/12/2016,2064.11,79.05,53.92,65.83,18.81,69.3,55.75,46.4,42.37,49.63,-0.02%,275
5/13/2016,2046.61,78.11,53.24,64.99,18.58,69.14,55.05,45.95,42.21,49.39,-0.85%,61
5/16/2016,2066.66,78.6,53.58,66.09,18.68,70.08,55.73,46.74,42.8,49.45,0.98%,545
5/17/2016,2047.21,77.71,52.53,66.4,18.57,69.35,55.46,46.5,42.37,48.61,-0.94%,51
5/18/2016,2047.63,77.26,51.92,65.76,18.9,69.64,55.27,45.79,42.45,47.7,0.02%,296
5/19/2016,2040.04,77.19,52.43,65.77,18.72,69.05,54.75,45.95,42.22,48.18,-0.37%,115
5/20/2016,2052.32,77.7,52.16,66.16,18.85,69.69,55.03,46.28,42.73,48.29,0.60%,500
5/23/2016,2048.04,77.43,52.21,65.99,18.83,69.41,54.93,46.82,42.65,47.86,-0.21%,172
5/24/2016,2076.06,78.36,52.65,66.32,19.12,70.41,55.5,47.13,43.45,48.34,1.37%,576
5/25/2016,2090.54,78.79,52.73,67.37,19.32,70.85,55.88,47.71,43.75,48.2,0.70%,516
5/26/2016,2090.1,78.95,52.94,67.09,19.21,70.86,55.72,47.2,43.89,48.75,-0.02%,275
5/27/2016,2099.06,79.32,53,67.13,19.33,71.18,55.93,47.18,44.1,48.83,0.43%,456
5/31/2016,2096.96,79.24,52.66,66.87,19.29,71.35,55.92,46.94,44.19,49.15,-0.10%,229
6/1/2016,2099.33,79.19,53.2,66.89,19.33,71.61,55.97,47,44.08,49.28,0.11%,349
6/2/2016,2105.26,79.63,53.22,66.8,19.37,72.53,56.04,47.26,44.04,49.3,0.28%,418
6/3/2016,2099.13,79.11,53.56,66.54,19.09,72.29,55.99,47.66,43.94,50.08,-0.29%,141
6/6/2016,2109.41,79.31,53.62,68.01,19.21,72.68,56.52,48.15,44.02,50.01,0.49%,477
6/7/2016,2112.13,79.41,53.56,69.55,19.16,72.23,56.79,48.17,44.2,49.97,0.13%,361
6/8/2016,2119.12,79.5,53.88,69.39,19.18,72.48,57.15,48.45,44.29,50.27,0.33%,432
6/9/2016,2115.48,79.32,54.09,68.86,19.04,72.36,57.14,48.1,44.3,50.7,-0.17%,190
6/10/2016,2096.07,78.49,54.13,67.37,18.81,71.78,56.47,47.74,43.96,50.57,-0.92%,55
6/13/2016,2079.06,78.06,53.68,67.17,18.68,71.21,55.86,47.21,43.47,50.51,-0.81%,65
6/14/2016,2075.32,77.86,53.89,67.13,18.4,71.32,55.87,46.86,43.57,50.78,-0.18%,184
6/15/2016,2071.5,78.08,53.73,66.97,18.43,70.83,55.89,47.07,43.46,50.46,-0.18%,184
6/16/2016,2077.99,78.33,54.01,66.65,18.47,71.08,55.99,47.23,43.55,50.78,0.31%,426
6/17/2016,2071.22,77.93,53.47,66.89,18.36,70.06,55.73,47.2,43.05,50.55,-0.33%,125
6/20/2016,2083.25,78.63,53.64,67.47,18.47,70.5,56.24,47.47,43.23,50.36,0.58%,496
6/21/2016,2088.9,78.45,53.78,68.27,18.57,70.26,56.2,47.34,43.53,50.43,0.27%,415
6/22/2016,2085.45,78.34,53.81,67.89,18.56,70.46,56.04,47.39,43.38,50.19,-0.17%,190
6/23/2016,2113.32,79.11,54.14,69.01,18.95,71.38,56.69,48.12,43.97,50.33,1.34%,573
6/24/2016,2037.41,76.15,53.1,66.78,17.93,69.29,54.38,46.02,42.28,50.61,-3.59%,2
6/27/2016,2000.54,74.77,52.99,64.64,17.42,68.38,53.1,44.47,41.43,51.03,-1.81%,16
6/28/2016,2036.09,76.26,53.32,66.44,17.87,69.71,54,44.85,42.25,51.22,1.78%,593
6/29/2016,2070.77,77.49,53.94,67.7,18.27,71.04,54.96,45.61,42.9,51.36,1.70%,592
6/30/2016,2098.86,78.06,55.15,68.24,18.56,71.71,56.01,46.34,43.37,52.47,1.36%,575
7/1/2016,2102.95,78.87,54.89,68.6,18.47,72.16,56.19,46.36,43.47,52.48,0.19%,387
7/5/2016,2088.55,78.23,55.2,67.22,18.19,72.09,55.68,45.52,43.15,52.87,-0.68%,76
7/6/2016,2099.73,78.9,55.25,67.51,18.24,72.9,55.96,45.7,43.45,52.98,0.54%,489
7/7/2016,2097.9,79.24,55.14,66.82,18.26,72.79,56.11,45.82,43.45,52,-0.09%,237
7/8/2016,2129.9,80.62,55.69,67.71,18.61,73.69,57.23,46.96,44.13,52.54,1.53%,585
7/11/2016,2137.16,81.09,55.7,67.84,18.72,73.49,57.59,47.19,44.39,52.5,0.34%,435
7/12/2016,2152.14,81.41,55.4,69.52,18.95,73.85,58.12,48.05,44.75,51.78,0.70%,516
7/13/2016,2152.43,81.01,55.71,68.92,18.95,73.82,58.26,48.18,44.76,52.19,0.01%,294
7/14/2016,2163.75,81.34,55.7,69.27,19.13,74.14,58.7,48.61,45.05,51.85,0.53%,486
7/15/2016,2161.74,80.98,55.7,69.23,19.1,74.08,58.69,48.78,45.01,52,-0.09%,237
7/18/2016,2166.89,81.29,55.64,69.28,19.16,74.11,58.64,49.1,45.31,52.15,0.24%,412
7/19/2016,2163.78,81.14,55.6,68.89,19.17,73.95,58.67,48.81,45.21,52.06,-0.14%,202
7/20/2016,2173.02,81.48,55.4,68.79,19.21,74.62,58.78,48.83,45.8,51.76,0.43%,456
7/21/2016,2165.17,81.26,55.24,68.11,19.11,74.84,58.18,48.53,45.56,52.07,-0.36%,116
7/22/2016,2175.03,81.6,55.5,68.32,19.23,74.99,58.29,48.66,45.83,52.76,0.46%,466
7/25/2016,2168.48,81.73,55.44,66.96,19.19,74.91,57.98,48.58,45.77,52.67,-0.30%,134
7/26/2016,2169.18,81.63,55.01,67.35,19.21,74.78,58.46,48.95,45.87,52.21,0.03%,302
7/27/2016,2166.58,81.38,54.19,66.69,19.2,75.12,58.23,49.01,46.25,51.61,-0.12%,218
7/28/2016,2170.06,81.53,54.43,66.7,19.24,75.05,58.21,48.94,46.28,51.81,0.16%,373
7/29/2016,2173.6,81.62,54.7,67.38,19.21,75.2,58.04,48.69,46.45,52.12,0.16%,373
8/1/2016,2170.84,81.75,54.76,65.16,19.16,75.68,57.97,48.42,46.54,52.15,-0.13%,210
8/2/2016,2157.03,80.53,54.68,65.75,18.99,75.39,57.43,48.29,46.19,51.81,-0.64%,84
8/3/2016,2163.79,80.76,54.38,67.02,19.19,75.18,57.71,48.41,46.35,51.5,0.31%,426
8/4/2016,2164.25,80.72,54.5,66.92,19.14,75.07,57.73,48.61,46.6,51.47,0.02%,296
8/5/2016,2182.87,81.57,54.59,67.53,19.51,75.25,58.31,48.77,47.05,50.73,0.86%,536
8/8/2016,2180.89,81.3,54.53,68.43,19.53,74.61,58.39,48.87,47.04,50.71,-0.09%,237
8/9/2016,2181.74,81.06,54.7,68.07,19.55,74.79,58.37,48.72,47.14,50.7,0.04%,311
8/10/2016,2175.49,81.23,54.9,67.33,19.39,74.54,58.34,48.73,46.99,50.71,-0.29%,141
8/11/2016,2185.79,82.04,54.9,68.32,19.43,74.97,58.72,48.94,47.16,50.83,0.47%,471
8/12/2016,2184.05,82,55.09,68.7,19.38,74.78,58.56,48.42,47.11,50.9,-0.08%,245
8/15/2016,2190.15,82.16,54.95,69.25,19.51,74.91,58.95,48.91,47.34,50.12,0.28%,418
8/16/2016,2178.15,81.69,54.71,69.36,19.46,74.24,58.69,48.65,46.99,49.53,-0.55%,94
8/17/2016,2182.22,81.5,54.86,69.57,19.52,74.39,58.86,48.61,46.97,50.27,0.19%,387
8/18/2016,2187.02,81.45,55.05,71,19.51,74.42,59.04,48.92,46.99,50.89,0.22%,403
8/19/2016,2183.87,81.5,54.92,70.41,19.5,74.36,59.02,48.99,47.02,50.27,-0.14%,202
8/22/2016,2182.64,81.42,55,69.6,19.5,74.51,58.97,48.92,47.02,50.4,-0.06%,256
8/23/2016,2186.9,81.83,54.89,70.09,19.52,74.58,59.02,49.34,47.19,50.18,0.20%,394
8/24/2016,2175.44,81.44,54.8,69.81,19.51,73.41,58.84,48.77,46.93,50.16,-0.52%,97
8/25/2016,2172.47,81.17,54.59,69.62,19.55,72.79,58.83,49.01,47.03,50.19,-0.14%,202
8/26/2016,2169.04,80.94,54.31,69.38,19.58,73.07,58.66,48.73,47.05,49.15,-0.16%,195
8/29/2016,2180.38,81.22,54.63,69.85,19.75,73.23,59.08,49.17,47.23,49.55,0.52%,481
8/30/2016,2176.12,80.77,54.31,69.61,19.93,72.98,58.92,49.05,47.07,49.03,-0.20%,176
8/31/2016,2170.95,80.56,54.38,68.51,19.94,72.76,58.59,48.56,46.99,49.23,-0.24%,157
9/1/2016,2170.86,80.72,54.4,68.31,19.86,72.57,58.64,48.76,47.14,48.98,0.00%,287
9/2/2016,2179.98,80.88,54.82,69.08,19.95,72.65,58.93,49.25,47.35,49.63,0.42%,455
9/6/2016,2186.48,81.03,54.94,70.12,19.92,72.91,58.76,49.14,47.59,50.17,0.30%,424
9/7/2016,2186.16,81.07,54.46,70.52,19.91,72.91,58.83,49.07,47.71,50.18,-0.01%,281
9/8/2016,2181.3,80.37,54.16,71.84,19.9,72.97,58.78,48.86,47.32,50.35,-0.22%,164
9/9/2016,2127.81,78.43,52.69,69.7,19.52,71.51,57.12,47.44,46.16,48.46,-2.45%,7
9/12/2016,2159.04,79.53,53.68,70.39,19.74,72.57,57.85,47.89,46.93,49.32,1.47%,582
9/13/2016,2127.02,78.4,53.02,68.38,19.39,71.6,57,47,46.59,48.64,-1.48%,25
9/14/2016,2125.77,78.41,52.86,67.57,19.34,71.6,56.95,46.89,46.81,48.83,-0.06%,256
9/15/2016,2147.26,78.98,53.29,68.41,19.46,72.34,57.4,47.19,47.58,49.2,1.01%,550
9/16/2016,2139.16,78.51,52.79,67.45,19.18,72.11,56.61,46.76,47.21,49.26,-0.38%,112
9/19/2016,2139.12,78.45,52.68,67.41,19.31,71.85,56.86,46.83,47.12,49.75,0.00%,287
9/20/2016,2139.76,78.51,52.82,66.92,19.32,72.07,56.91,46.69,47.09,49.66,0.03%,302
9/21/2016,2163.12,79.27,53.11,68.47,19.44,72.79,57.65,47.4,47.62,50.67,1.09%,558
9/22/2016,2177.18,79.85,53.58,68.55,19.48,73.34,58.06,47.55,47.91,50.98,0.65%,509
9/23/2016,2164.69,79.67,53.34,67.64,19.38,73.11,57.72,47.31,47.49,50.94,-0.57%,92
9/26/2016,2146.1,78.79,52.89,67.34,19.07,72.26,57.47,47.09,47.21,50.81,-0.86%,58
9/27/2016,2159.93,79.59,53.11,66.89,19.22,72.77,57.87,47.23,47.73,50.15,0.64%,507
9/28/2016,2171.37,79.81,53.2,69.78,19.31,72.66,58.32,47.77,47.82,50.08,0.53%,486
9/29/2016,2151.13,79.4,52.68,69.66,19.04,71.38,57.86,47.4,47.53,49.33,-0.93%,54
9/30/2016,2168.27,80.04,53.21,70.61,19.3,72.11,58.38,47.75,47.78,48.99,0.80%,529
10/3/2016,2161.2,79.99,52.87,70.56,19.21,72.05,58.43,47.69,47.64,48.3,-0.33%,125
10/4/2016,2150.49,79.71,52.42,69.84,19.29,71.91,57.94,47.04,47.47,47.29,-0.50%,101
10/5/2016,2159.73,80.04,52.37,70.91,19.6,72.19,58.31,47.36,47.64,47.19,0.43%,456
10/6/2016,2160.77,80.1,52.47,71.02,19.63,71.92,58.31,47.75,47.75,47.18,0.05%,316
10/7/2016,2153.74,79.74,52.33,70.61,19.62,71.87,57.56,46.86,47.62,47.12,-0.33%,125
10/10/2016,2163.66,79.87,52.33,71.72,19.72,72.2,57.62,47.14,47.95,47.51,0.46%,466
10/11/2016,2136.73,78.9,52.06,70.9,19.54,70.39,57.02,46.5,47.41,46.97,-1.24%,34
10/12/2016,2139.18,79.27,52.35,70.6,19.52,70.06,57.13,46.41,47.49,47.43,0.11%,349
10/13/2016,2132.55,78.98,52.36,70.21,19.33,70.09,57.11,46.17,47.19,48.02,-0.31%,131
10/14/2016,2132.98,78.89,52.37,69.8,19.42,69.62,57.23,46.32,47.37,47.75,0.02%,296
10/17/2016,2126.5,78.24,52.12,69.46,19.33,69.39,57.08,46.36,47.27,48.01,-0.30%,134
10/18/2016,2139.6,78.76,52.28,69.74,19.49,70.22,57.2,46.78,47.53,48.42,0.62%,505
10/19/2016,2144.29,79.11,51.98,70.73,19.66,69.96,57.38,47.12,47.62,48.31,0.22%,403
10/20/2016,2141.34,78.96,51.95,70.65,19.66,70.29,57.07,47.08,47.4,48.28,-0.14%,202
10/21/2016,2141.16,79.59,52.23,70.19,19.65,69.71,56.99,47.06,47.53,48,-0.01%,281
10/24/2016,2151.33,80.16,52.57,69.98,19.71,69.58,57.1,47.17,47.99,48.18,0.47%,471
10/25/2016,2143.16,79.22,52.76,69.66,19.69,69.38,56.95,46.74,47.82,48.48,-0.38%,112
10/26/2016,2139.43,78.88,52.69,69.82,19.81,68.96,57.15,46.67,47.55,48.6,-0.17%,190
10/27/2016,2133.04,78.22,52.45,69.56,19.86,69.28,56.76,46.61,47.49,48.31,-0.30%,134
10/28/2016,2126.41,78.04,52.67,69.37,19.77,67.78,57.1,46.73,47.44,48.46,-0.31%,131
10/31/2016,2126.15,78.1,52.8,68.62,19.74,67.36,57.21,46.75,47.42,49.43,-0.01%,281
11/1/2016,2111.72,77.55,52.57,68.63,19.66,67,56.72,46.48,47.01,48.53,-0.68%,76
11/2/2016,2097.94,77.08,52.44,67.87,19.53,66.65,56.51,46.23,46.71,47.92,-0.65%,81
11/3/2016,2088.66,76.88,52.08,68.14,19.55,66.02,56.42,46.24,46.26,48.1,-0.44%,108
11/4/2016,2085.18,76.73,51.61,67.77,19.49,66.48,56.47,46.4,46.18,47.95,-0.17%,190
11/7/2016,2131.52,78.5,52.48,69.23,19.98,68.18,57.86,47.11,47.18,48.79,2.22%,600
11/8/2016,2139.56,78.82,52.7,69.32,19.99,68.37,58.21,47.26,47.41,49.17,0.38%,446
11/9/2016,2163.26,78.98,51.98,70.45,20.84,70.78,59.67,48.26,47.35,47.36,1.11%,560
11/10/2016,2167.48,79.27,50.59,70.75,21.61,71.56,60.94,48.82,46.59,46.22,0.20%,394
11/11/2016,2164.45,79.72,50.54,69.46,21.67,70.49,61.05,48.15,46.73,46.03,-0.14%,202
11/14/2016,2164.2,79.73,50.45,69.85,22.2,70.27,61.31,48.26,46.02,46,-0.01%,281
11/15/2016,2180.39,80.04,50.76,71.82,22.18,70.47,61.54,48.46,46.67,46.74,0.75%,522
11/16/2016,2176.94,80.48,50.77,71.32,21.86,70.17,61.19,48.37,47.1,46.42,-0.16%,195
11/17/2016,2187.12,81.45,50.68,70.84,22.16,70.45,61.32,48.39,47.4,46.43,0.47%,471
11/18/2016,2181.9,81.2,50.5,71.13,22.16,69.7,61.3,48.32,47.36,46.29,-0.24%,157
11/21/2016,2198.18,81.73,50.84,72.82,22.24,69.95,61.63,48.89,47.84,46.78,0.75%,522
11/22/2016,2202.94,82.7,51.1,72.78,22.25,68.94,61.91,49.19,47.99,46.96,0.22%,403
11/23/2016,2204.72,82.78,50.82,73.08,22.38,69.21,62.37,49.41,47.8,46.49,0.08%,335
11/25/2016,2213.35,82.98,51.22,72.72,22.41,69.48,62.71,49.56,48,47.16,0.39%,448
11/28/2016,2201.72,82.32,51.33,71.71,22.15,68.96,62.28,49.36,48.04,48.07,-0.53%,95
11/29/2016,2204.66,82.54,51.4,70.83,22.21,69.41,62.33,49.41,48.07,48.27,0.13%,361
11/30/2016,2198.81,81.85,50.58,74.43,22.51,68.75,62.41,49.94,47.5,46.75,-0.27%,149
12/1/2016,2191.08,81.89,50.25,74.61,22.9,68.25,62.82,49.96,46.52,46.38,-0.35%,119
12/2/2016,2191.95,81.44,50.57,74.83,22.65,68.41,62.81,49.98,46.69,46.8,0.04%,311
12/5/2016,2204.71,82.33,50.63,75.49,22.92,68.29,62.76,50.37,47.14,46.86,0.58%,496
12/6/2016,2212.23,82.52,50.78,75.35,23.12,68.48,62.88,50.43,47.28,46.77,0.34%,435
12/7/2016,2241.35,84.12,51.51,75.95,23.48,67.89,64.05,51.15,48.18,47.38,1.32%,572
12/8/2016,2246.19,84.12,51.3,76.36,23.7,68.02,63.69,51.49,48.3,47.46,0.22%,403
