Date,SP500_Close,XLY_Close,XLP_Close,XLE_Close,XLF_Close,XLV_Close,XLI_Close,XLB_Close,XLK_Close,XLU_Close,sp500_CHANGE,SP_rank
12/9/2016,2259.53,84.31,52.04,76.6,23.75,68.85,63.98,51.5,48.65,47.96,0.59%,499
12/12/2016,2256.96,83.61,52.25,76.96,23.52,69.18,63.75,51.27,48.5,48.46,-0.11%,222
12/13/2016,2271.72,84.36,52.49,77.83,23.58,69.74,63.66,51.19,49.11,48.96,0.65%,509
12/14/2016,2253.28,83.79,51.92,76.27,23.47,69.38,63.02,50.58,48.94,47.95,-0.81%,65
12/15/2016,2262.03,83.59,52.14,76.44,23.67,69.83,63.09,50.91,49.16,48.29,0.39%,448
12/16/2016,2258.07,82.69,52.05,76.51,23.36,69.58,62.58,50.42,48.59,48.41,-0.18%,184
12/19/2016,2262.53,82.91,52.15,76.16,23.37,69.29,62.93,50.32,48.94,48.59,0.20%,394
12/20/2016,2270.76,83.57,52.05,75.99,23.66,69.24,63.29,50.36,49.12,48.65,0.36%,441
12/21/2016,2265.18,83.53,52.04,76.11,23.6,68.85,63.05,50.38,49.02,48.45,-0.25%,156
12/22/2016,2260.96,82.63,51.96,76.42,23.54,68.94,62.93,50.17,48.92,48.62,-0.19%,180
12/23/2016,2263.79,82.45,52.06,76.35,23.58,69.46,62.99,50.27,48.97,48.61,0.13%,361
12/27/2016,2268.88,82.77,52.05,76.52,23.61,69.6,63.12,50.54,49.17,48.65,0.22%,403
12/28/2016,2249.92,82.2,51.73,75.69,23.37,69.07,62.46,50.03,48.73,48.19,-0.84%,62
12/29/2016,2249.26,82.09,51.97,75.54,23.2,69.19,62.44,50.03,48.74,48.84,-0.03%,271
12/30/2016,2238.83,81.4,51.71,75.32,23.25,68.94,62.22,49.7,48.36,48.57,-0.46%,105
1/3/2017,2257.83,81.88,51.9,76.17,23.51,69.84,62.59,49.99,48.79,48.45,0.85%,535
1/4/2017,2270.75,82.97,51.9,76.01,23.7,70.39,62.96,50.72,48.96,48.63,0.57%,493
1/5/2017,2269,82.91,52.07,75.82,23.46,70.75,62.78,50.57,49.04,48.68,-0.08%,245
1/6/2017,2276.98,83.32,52.12,75.89,23.54,70.95,63.14,50.62,49.4,48.83,0.35%,439
1/9/2017,2268.9,83.25,51.7,74.79,23.38,71.25,62.65,50.61,49.39,48.19,-0.35%,119
1/10/2017,2268.9,83.55,51.44,74.11,23.43,71.5,62.91,50.64,49.4,48.04,0.00%,287
1/11/2017,2275.32,83.73,51.54,74.91,23.58,70.78,63.24,51.05,49.63,48.54,0.28%,418
1/12/2017,2270.44,83.65,51.49,74.6,23.38,70.85,62.98,50.95,49.51,48.58,-0.21%,172
1/13/2017,2274.64,83.96,51.52,74.38,23.51,70.92,63.22,50.87,49.66,48.51,0.18%,383
1/17/2017,2267.89,84.1,52.25,74.84,22.95,70.56,62.73,50.64,49.47,49.04,-0.30%,134
1/18/2017,2271.89,83.95,52.43,74.67,23.14,70.47,62.97,50.96,49.6,48.98,0.18%,383
1/19/2017,2263.69,83.69,52.24,74.26,23.04,70.02,63.43,50.64,49.53,48.55,-0.36%,116
1/20/2017,2271.31,83.93,52.58,74.54,23.15,69.84,63.44,51.09,49.8,48.64,0.34%,435
1/23/2017,2265.2,83.99,52.56,73.75,23,69.55,63.09,51.19,49.89,48.39,-0.27%,149
1/24/2017,2280.07,84.68,52.91,74.56,23.29,69.07,63.72,52.51,50.2,48.38,0.66%,512
1/25/2017,2298.37,85.2,52.9,74.95,23.68,69.72,64.39,52.86,50.68,48.38,0.80%,529
1/26/2017,2296.68,85.33,52.67,75.01,23.74,69.18,64.54,53,50.54,48.4,-0.07%,251
1/27/2017,2294.69,85.06,52.38,74.23,23.65,69.75,64.49,52.81,50.74,48.39,-0.09%,237
1/30/2017,2280.9,84.96,52.34,72.87,23.46,69.41,63.94,52.27,50.33,48.43,-0.60%,87
1/31/2017,2278.87,84.83,52.59,72.9,23.31,70.52,63.38,51.96,50.08,49.18,-0.09%,237
2/1/2017,2279.55,84.67,52.18,72.36,23.34,71.13,63.27,52.22,50.46,48.33,0.03%,302
2/2/2017,2280.85,84.6,52.66,72.77,23.25,71.11,63.15,51.99,50.36,48.84,0.06%,322
2/3/2017,2297.42,84.49,53,73.4,23.72,71.42,63.62,52.08,50.69,48.9,0.73%,518
2/6/2017,2292.56,84.24,52.71,72.78,23.61,71.5,63.71,51.94,50.72,48.8,-0.21%,172
2/7/2017,2293.08,84.16,53.14,71.75,23.55,71.57,63.82,51.53,50.92,48.92,0.02%,296
2/8/2017,2294.67,84.68,53.36,71.92,23.39,71.46,63.73,51.65,51.01,49.4,0.07%,332
2/9/2017,2307.87,85.21,53.58,72.73,23.71,71.72,64.22,51.63,51.17,48.98,0.58%,496
2/10/2017,2316.1,85.73,53.62,73.28,23.78,71.86,64.73,52.1,51.32,49.29,0.36%,441
2/13/2017,2328.25,85.83,53.62,73.42,24.05,72.3,65.38,52.53,51.55,49.53,0.52%,481
2/14/2017,2337.58,86.32,53.63,73.66,24.33,72.87,65.41,52.52,51.72,49.17,0.40%,451
2/15/2017,2349.25,86.77,54.12,73.37,24.52,73.66,65.76,52.45,51.89,49.05,0.50%,478
2/16/2017,2347.22,86.33,54.19,72.37,24.46,73.56,65.78,52.45,52.01,49.54,-0.09%,237
2/17/2017,2351.16,86.61,54.46,71.97,24.47,73.66,65.89,52.3,52.19,49.57,0.17%,379
2/21/2017,2365.38,87.11,54.95,72.46,24.59,73.99,66.22,52.47,52.46,50.09,0.60%,500
2/22/2017,2362.82,87.11,54.96,71.36,24.61,73.88,66.04,52.61,52.52,50.3,-0.11%,222
2/23/2017,2363.81,86.52,55.09,71.66,24.61,74.42,65.61,52.32,52.51,50.82,0.04%,311
2/24/2017,2367.34,86.92,55.28,70.99,24.42,74.78,65.89,52.43,52.63,51.59,0.15%,367
2/27/2017,2369.75,87.02,55.03,71.6,24.55,75.14,66.13,52.3,52.6,51.3,0.10%,346
2/28/2017,2363.64,86.37,55.1,71.38,24.54,74.99,65.86,52.25,52.35,51.77,-0.26%,152
3/1/2017,2395.96,87.34,55.36,72.81,25.24,75.74,66.97,53.27,53.09,51.31,1.37%,576
3/2/2017,2381.92,87.13,55.35,72.12,24.85,75.5,66.25,52.7,52.74,51.68,-0.59%,88
3/3/2017,2383.12,87,55.14,71.99,24.97,75.8,66.32,52.66,52.86,51.52,0.05%,316
3/6/2017,2375.31,86.72,54.9,72.15,24.78,75.51,66.16,52.32,52.78,51.42,-0.33%,125
3/7/2017,2368.39,86.44,54.83,71.51,24.71,74.98,65.97,52.03,52.78,51.39,-0.29%,141
3/8/2017,2362.98,86.8,54.71,69.65,24.72,75.28,65.74,52.03,52.84,50.65,-0.23%,161
3/9/2017,2364.87,86.72,54.8,70.11,24.81,75.69,65.44,51.87,52.83,50.54,0.08%,335
3/10/2017,2372.6,86.85,55.05,70.01,24.79,75.98,65.84,52.11,53.11,50.96,0.33%,432
3/13/2017,2373.47,87.08,55.09,70.02,24.85,75.92,65.8,52.26,53.16,51.11,0.04%,311
3/14/2017,2365.45,87.06,54.93,69.23,24.78,75.64,65.18,51.81,53.04,51.06,-0.34%,123
3/15/2017,2385.26,87.52,55.34,70.77,24.74,76.59,65.92,52.64,53.4,51.88,0.84%,534
3/16/2017,2381.38,87.51,55.42,70.27,24.78,75.85,65.62,52.28,53.43,51.31,-0.16%,195
3/17/2017,2378.25,87.36,54.98,69.8,24.45,75.16,65.68,52.34,53.34,51.23,-0.13%,210
3/20/2017,2373.47,87.15,55.08,69.75,24.27,75.04,65.56,52.62,53.37,50.9,-0.20%,176
3/21/2017,2344.02,86.05,55.04,69.21,23.57,74.46,64.56,51.75,52.61,51.61,-1.24%,34
3/22/2017,2348.45,86.15,54.93,69.11,23.52,74.48,64.79,51.9,52.94,51.86,0.19%,387
3/23/2017,2345.96,86.35,54.81,68.83,23.57,74.25,64.7,52.12,52.8,51.7,-0.11%,222
3/24/2017,2343.98,86.56,54.7,68.56,23.54,74.29,64.53,51.66,52.84,51.89,-0.08%,245
3/27/2017,2341.59,86.53,54.65,68.24,23.45,74.49,64.3,51.77,52.84,51.69,-0.10%,229
3/28/2017,2358.57,87.19,54.75,69.21,23.77,74.54,64.98,52.37,53.22,51.65,0.73%,518
3/29/2017,2361.13,87.71,54.85,70.16,23.62,74.56,64.97,52.41,53.31,51.51,0.11%,349
3/30/2017,2368.06,87.94,54.74,70.14,23.93,74.57,65.33,52.42,53.41,51.11,0.29%,422
3/31/2017,2362.72,87.95,54.58,69.9,23.73,74.36,65.06,52.41,53.31,51.31,-0.23%,161
4/3/2017,2358.84,87.6,54.49,69.78,23.68,74.42,64.92,52.21,53.26,51.3,-0.16%,195
4/4/2017,2360.16,87.46,54.65,70.29,23.65,74.38,65.09,52.4,53.3,51.46,0.06%,322
4/5/2017,2352.95,87.25,54.55,70.07,23.47,74.15,64.88,52.36,53.08,51.75,-0.31%,131
4/6/2017,2357.49,87.52,54.55,70.63,23.62,74.28,65.06,52.64,53.09,51.62,0.19%,387
4/7/2017,2355.54,87.26,54.7,70.36,23.52,74.41,65.13,52.59,53.06,51.4,-0.08%,245
4/10/2017,2357.16,87.58,54.86,70.89,23.46,74.27,65.29,52.6,52.96,51.49,0.07%,332
4/11/2017,2353.78,87.51,54.88,70.9,23.39,74.17,65.38,52.46,52.76,51.47,-0.14%,202
4/12/2017,2344.93,87.16,55.09,70.6,23.2,74.17,64.48,51.81,52.58,51.85,-0.38%,112
4/13/2017,2328.95,86.55,54.84,69.31,22.9,73.98,64.02,51.31,52.37,51.68,-0.68%,76
4/17/2017,2349.01,87.44,55.23,69.46,23.3,74.25,64.72,51.68,52.85,51.91,0.86%,536
4/18/2017,2342.19,87.45,55.48,68.81,23.08,73.44,64.51,51.62,52.84,52.03,-0.29%,141
4/19/2017,2338.17,87.53,55.27,67.8,23.01,73.66,64.57,51.69,52.8,51.67,-0.17%,190
4/20/2017,2355.84,88.45,55.16,68.13,23.4,74.12,65.35,52.26,53.28,51.47,0.76%,524
4/21/2017,2348.69,88.25,55,67.79,23.16,73.68,65.41,52.2,53.17,51.73,-0.30%,134
4/24/2017,2374.15,88.82,55.5,68.19,23.68,74.41,66.34,52.8,53.8,52,1.08%,555
4/25/2017,2388.61,89.52,55.72,68.77,23.89,74.73,66.66,53.65,54.08,51.93,0.61%,502
4/26/2017,2387.45,89.94,55.27,68.54,23.87,75.14,66.67,53.64,54.02,51.77,-0.05%,260
4/27/2017,2388.77,90.42,55.2,67.79,23.76,75.3,66.65,53.52,54.24,51.95,0.06%,322
4/28/2017,2384.2,90.06,55.18,67.84,23.53,75.5,66.34,53.07,54.38,51.7,-0.19%,180
5/1/2017,2388.33,90.18,54.97,67.65,23.68,75.67,66.14,53.1,54.79,51.39,0.17%,379
5/2/2017,2391.17,90.28,54.6,67.31,23.65,75.88,66.46,53.19,54.91,51.45,0.12%,355
5/3/2017,2388.13,89.75,54.65,67.5,23.84,75.51,66.51,52.67,54.81,51.27,-0.13%,210
5/4/2017,2389.52,89.61,55.07,66.26,23.88,76.01,66.58,52.73,54.77,51.45,0.06%,322
5/5/2017,2399.29,90.17,55.22,67.31,23.84,75.97,66.92,53.48,54.97,51.73,0.41%,452
5/8/2017,2399.38,90.34,55.2,67.79,23.82,75.5,66.74,53.05,55.21,51.71,0.00%,287
5/9/2017,2396.92,90.86,55,67.23,23.73,75.59,66.83,52.65,55.28,51.33,-0.10%,229
5/10/2017,2399.63,90.55,55.04,68.12,23.81,75.37,66.69,52.82,55.49,51.41,0.11%,349
5/11/2017,2394.44,90.01,55.12,67.98,23.66,75.41,66.67,52.74,55.42,51.48,-0.22%,164
5/12/2017,2390.9,89.88,54.96,67.75,23.56,75.28,66.3,52.61,55.56,51.73,-0.15%,200
5/15/2017,2402.32,89.9,55.14,68.28,23.74,75.77,66.61,53.07,55.87,51.95,0.48%,475
5/16/2017,2400.67,89.59,55.09,67.94,23.81,75.48,66.54,53.08,56.13,51.57,-0.07%,251
5/17/2017,2357.03,88.14,55.01,67.27,23.06,74.49,65.21,51.96,54.6,51.7,-1.82%,15
5/18/2017,2365.72,88.65,55.05,67.25,23.15,74.82,65.3,51.99,54.92,51.88,0.37%,443
5/19/2017,2381.73,89.25,55.35,68.08,23.35,75.03,66.16,52.44,55.24,52.08,0.68%,514
5/22/2017,2394.02,89.7,55.66,67.93,23.41,75.23,66.67,52.5,55.68,52.53,0.52%,481
5/23/2017,2398.42,89.36,55.72,68.09,23.59,75.48,66.81,52.54,55.78,52.67,0.18%,383
5/24/2017,2404.39,89.68,55.94,67.73,23.58,75.67,66.89,52.89,56.01,52.97,0.25%,414
5/25/2017,2415.07,90.47,56.29,66.5,23.62,76.03,67.33,52.83,56.41,53.4,0.44%,459
5/26/2017,2415.82,90.74,56.5,66.61,23.61,75.89,67.41,52.93,56.38,53.4,0.03%,302
5/30/2017,2412.91,90.81,56.48,65.72,23.45,75.78,67.39,52.92,56.62,53.57,-0.12%,218
5/31/2017,2411.8,91.05,56.64,65.44,23.25,76.08,67.52,53.08,56.53,53.84,-0.05%,260
6/1/2017,2430.06,91.91,57.1,65.85,23.54,76.92,67.94,53.72,56.67,54.22,0.76%,524
6/2/2017,2439.07,92.24,57.27,65.09,23.45,77.42,68.21,53.85,57.19,54.28,0.37%,443
6/5/2017,2436.1,91.99,57.33,65.21,23.49,77.2,67.97,53.68,57.24,54.11,-0.12%,218
6/6/2017,2429.33,91.2,57.19,65.98,23.39,77.01,67.51,53.71,57.13,53.99,-0.28%,147
6/7/2017,2433.14,91.36,57.17,65.05,23.57,77.22,67.43,53.78,57.31,54.17,0.16%,373
6/8/2017,2433.79,90.77,56.74,64.86,23.84,77,67.65,53.94,57.44,53.72,0.03%,302
6/9/2017,2431.77,90.37,56.67,66.42,24.29,77.52,67.91,54.63,56.02,53.67,-0.08%,245
6/12/2017,2429.39,90.32,56.66,66.89,24.34,77.42,68.16,54.42,55.69,53.57,-0.10%,229
6/13/2017,2440.35,90.88,56.75,67.39,24.47,77.58,68.44,55.1,56.09,53.7,0.45%,463
6/14/2017,2437.92,90.83,57.11,66.17,24.51,77.95,68.37,54.52,55.82,53.99,-0.10%,229
6/15/2017,2432.46,90.45,56.98,65.67,24.41,77.87,68.78,54.04,55.57,54.3,-0.22%,164
6/16/2017,2433.15,90.15,55.95,66.3,24.29,77.69,68.68,54.02,55.25,54.11,0.03%,302
6/19/2017,2453.46,90.84,56.22,65.88,24.54,78.5,69.1,54.45,56.07,53.93,0.83%,533
6/20/2017,2437.03,89.7,56,65.04,24.33,78.76,68.36,54.15,55.62,53.96,-0.67%,80
6/21/2017,2435.61,89.84,55.84,63.99,24.13,79.76,67.9,53.58,55.93,53.64,-0.06%,256
6/22/2017,2434.5,89.63,55.47,63.95,23.98,80.59,67.76,53.64,55.95,53.39,-0.05%,260
6/23/2017,2438.3,89.52,55.49,64.38,23.89,80.47,68.01,53.85,56.3,53.21,0.16%,373
6/26/2017,2439.07,89.84,55.71,64.24,24.02,80.39,68.03,54.01,56,53.57,0.03%,302
6/27/2017,2419.38,89.13,55.23,64.14,24.14,79.66,67.52,53.68,55.08,52.97,-0.81%,65
6/28/2017,2440.69,90.03,55.43,64.49,24.52,80.08,68.13,54.17,55.77,52.46,0.88%,539
6/29/2017,2419.7,89.16,54.84,64.63,24.69,79.35,67.55,53.52,54.77,52.04,-0.86%,58
6/30/2017,2423.41,89.63,54.94,64.92,24.67,79.24,68.11,53.81,54.72,51.96,0.15%,367
7/3/2017,2429.01,89.54,54.89,66.17,25.03,79.38,68.53,54.28,54.34,51.72,0.23%,408
7/5/2017,2432.54,89.32,54.85,64.83,25.07,79.85,68.73,54.1,54.88,51.47,0.15%,367
7/6/2017,2409.75,88.41,54.54,64.11,24.88,78.82,68.13,53.86,54.38,51.45,-0.94%,51
7/7/2017,2425.18,89.2,54.51,64.01,25.05,79.22,68.66,54.14,55.01,51.49,0.64%,507
7/10/2017,2427.43,89.39,54.13,64.22,25.02,79.07,68.86,54.48,55.41,51.45,0.09%,343
7/11/2017,2425.53,89.21,53.98,64.57,24.8,78.98,68.8,54.4,55.53,51.42,-0.08%,245
7/12/2017,2443.25,89.89,54.28,64.75,24.88,79.52,69.18,55.03,56.25,51.86,0.73%,518
7/13/2017,2447.83,89.9,54.29,65.01,25.03,79.59,69.13,54.97,56.36,51.68,0.19%,387
7/14/2017,2459.27,90.19,54.72,65.4,24.92,80.13,69.43,55.25,56.86,51.92,0.47%,471
7/17/2017,2459.14,90.41,54.78,65.32,24.84,79.84,69.39,55.36,56.87,52.16,-0.01%,281
7/18/2017,2460.61,90.82,54.78,65.01,24.8,79.9,69.23,55.13,57.13,52.31,0.06%,322
7/19/2017,2473.83,91.26,54.98,65.96,24.81,80.55,69.3,55.66,57.42,52.53,0.54%,489
7/20/2017,2473.45,91.07,54.99,65.76,24.8,81.08,68.91,55.25,57.54,52.91,-0.02%,275
7/21/2017,2472.54,91.13,55.08,65.11,24.8,80.99,68.78,55.26,57.47,53.29,-0.04%,265
7/24/2017,2469.91,90.82,54.9,64.99,24.91,80.96,68.63,55.21,57.61,52.79,-0.11%,222
7/25/2017,2477.13,91.46,55.28,65.81,25.22,80.38,68.54,55.8,57.5,52.49,0.29%,422
7/26/2017,2477.83,91.42,55.27,65.88,25.05,80.11,68.63,55.46,57.72,52.99,0.03%,302
7/27/2017,2475.42,92.09,55.81,66.55,24.91,79.56,68.24,55.26,57.5,53.12,-0.10%,229
7/28/2017,2472.1,91.39,55.34,66.47,24.91,79.96,68.4,55.06,57.44,53.04,-0.13%,210
7/31/2017,2470.3,91.36,55.32,66.62,25.09,79.89,68.31,54.64,57.16,53.22,-0.07%,251
8/1/2017,2476.35,91.52,55.26,66.61,25.27,79.71,68.11,54.68,57.45,53.52,0.24%,412
8/2/2017,2477.57,91.27,55.22,66.36,25.31,79.53,68.41,54.73,57.61,53.75,0.05%,316
8/3/2017,2472.16,91.02,55.17,65.43,25.22,79.66,68.75,54.32,57.48,54.02,-0.22%,164
8/4/2017,2476.83,91.03,55.02,65.64,25.39,79.48,68.88,54.58,57.61,53.78,0.19%,387
8/7/2017,2480.91,91.24,55.43,65.14,25.35,79.65,68.88,54.61,57.96,53.95,0.16%,373
8/8/2017,2474.92,91.29,55.22,64.99,25.28,79.28,68.67,54.18,57.88,54.17,-0.24%,157
8/9/2017,2474.02,90.76,55.31,65.05,25.28,79.37,68.69,54.23,57.85,53.89,-0.04%,265
8/10/2017,2438.21,89.4,55.08,64.36,24.83,78.38,67.82,53.61,56.71,54.06,-1.45%,26
8/11/2017,2441.32,89.86,55.12,63.94,24.73,78.6,67.86,53.48,57.1,53.74,0.13%,361
8/14/2017,2465.84,90.5,55.39,63.75,25.07,79.13,68.57,53.98,58.01,54.05,1.00%,548
8/15/2017,2464.61,89.67,55.67,63.51,25.09,79.13,68.42,53.99,58.1,54.35,-0.05%,260
8/16/2017,2468.11,90.13,55.86,62.9,25.04,79.35,68.61,54.52,58.27,54.57,0.14%,366
8/17/2017,2430.01,88.69,55.35,62.01,24.61,78.36,67.42,53.69,57.13,54.18,-1.54%,21
8/18/2017,2425.55,88.25,55.2,62.32,24.62,78,67.15,53.71,57.07,54.5,-0.18%,184
8/21/2017,2428.37,88.41,55.4,62,24.55,78.35,67.26,53.76,57.05,54.7,0.12%,355
8/22/2017,2452.51,89.36,55.41,62.41,24.82,79.3,68.03,54.46,57.9,54.82,0.99%,546
8/23/2017,2444.04,88.6,55.25,62.68,24.74,78.7,67.39,54.36,57.76,55,-0.35%,119
8/24/2017,2438.97,88.41,54.49,62.72,24.74,78.93,67.18,54.26,57.71,54.96,-0.21%,172
8/25/2017,2443.05,88.63,54.67,63,24.81,78.95,67.5,54.43,57.7,55.14,0.17%,379
8/28/2017,2444.24,88.68,54.51,62.72,24.65,79.37,67.46,54.51,57.81,55.24,0.05%,316
8/29/2017,2446.3,88.6,54.7,62.64,24.57,79.52,67.95,54.25,58.06,55.12,0.08%,335
8/30/2017,2457.59,89.24,54.69,62.67,24.67,79.93,68.23,54.65,58.48,54.96,0.46%,466
8/31/2017,2471.65,89.66,54.71,62.97,24.7,81.29,68.46,55.07,58.83,54.97,0.57%,493
9/1/2017,2476.55,90.07,54.97,63.58,24.77,81.23,68.52,55.43,58.78,54.8,0.20%,394
9/5/2017,2457.85,89.7,55.05,63.93,24.24,80.88,67.83,54.8,58.26,54.94,-0.76%,71
9/6/2017,2465.54,90.26,55.28,64.97,24.3,81.27,67.9,54.94,58.31,54.69,0.31%,426
9/7/2017,2465.1,89.48,55.36,65.09,23.88,82.17,68.04,55.03,58.51,55.1,-0.02%,275
9/8/2017,2461.43,89.17,55.09,64.4,24.1,82.54,68.27,55.01,58.03,55.36,-0.15%,200
9/11/2017,2488.11,89.64,55.43,65.01,24.52,83.18,68.86,55.73,58.85,55.83,1.08%,555
9/12/2017,2496.48,90.04,55.55,65.41,24.81,83.36,69.19,56.2,58.99,54.9,0.34%,435
9/13/2017,2498.37,90.69,55.58,66.23,24.85,83.05,69.09,56.18,58.91,54.63,0.08%,335
9/14/2017,2495.62,90.2,55.47,66.55,24.8,83.16,69.42,56.37,58.71,55.09,-0.11%,222
9/15/2017,2500.23,89.63,55.22,65.84,24.77,82.59,69.39,56.07,58.74,54.75,0.18%,383
9/18/2017,2503.87,89.32,55.3,66.12,25.06,82.57,69.78,56.38,58.79,54.19,0.15%,367
9/19/2017,2506.65,89.24,55.13,66.39,25.25,81.92,69.85,56.67,59.05,54.08,0.11%,349
9/20/2017,2508.24,89.54,54.6,66.84,25.4,82,70.36,56.87,58.81,53.68,0.06%,322
9/21/2017,2500.6,89.39,54.08,66.86,25.46,81.58,70.57,56.75,58.49,53.67,-0.30%,134
9/22/2017,2502.22,89.54,53.92,67.2,25.43,81.58,70.75,56.55,58.52,53.23,0.06%,322
9/25/2017,2496.66,89.35,54.31,68.17,25.4,81.34,70.75,56.65,57.83,53.72,-0.22%,164
9/26/2017,2496.84,89.36,54.44,68.14,25.39,81.21,70.75,56.4,58.04,53.62,0.01%,294
9/27/2017,2507.04,89.85,54.02,68.43,25.7,81.18,70.83,56.4,58.63,52.9,0.41%,452
9/28/2017,2510.06,89.74,54.02,68.49,25.74,81.25,70.79,56.8,58.7,53.09,0.12%,355
9/29/2017,2519.36,90.08,53.98,68.48,25.86,81.73,71,56.8,59.1,53.05,0.37%,443
