,dates,headline,section_name,abstract,Date_format,Tag
2,2014-12-14T01:53:45+0000,Liberian Court Rejects Petition to Delay Elections Over Ebola,World,"Liberia’s Supreme Court on Saturday said it would not halt Senate elections scheduled for Tuesday, but the ultimate day of the vote remains unclear.",12/14/2014,
3,2014-10-08T01:19:52+0000,"Life, Death and Grim Routine Fill the Day at a Liberian Ebola Clinic",World,Health workers tend to people sickened by Ebola and those quarantined while they wait to learn if they have the virus.,10/8/2014,
4,2014-10-01T15:59:10+0000,"A Hospital From Hell, in a City Swamped by Ebola",World,Ebola is sweeping into areas of West Africa that had been largely spared the onslaught. The consequences in one Sierra Leone hospital have been devastating.,10/1/2014,
5,2015-01-10T23:44:35+0000,"No Moon Suits, Just Trunks and the Healing Surf",World,"As Ebola gnaws through Sierra Leone, those at Bureh Beach Surf Club teach and feed tourists, eking out a living seemingly determined to pursue their passion as a way to cope.",1/10/2015,
6,2014-10-06T01:21:28+0000,"Ebola Help for Sierra Leone Is Nearby, but Delayed on the Docks",World,"More than $140,000 worth of medical supplies have been locked inside a dented container at the port in Freetown, Sierra Leone, since Aug. 9.",10/6/2014,
7,2015-01-27T23:26:47+0000,Botswana Doctor Is Named to Lead W.H.O. in Africa,World,"The much-praised appointee, Dr. Matshidiso Moeti, promised to overhaul the regional office, which has faced criticism for its slow response to the Ebola crisis.",1/27/2015,1
8,2015-08-01T18:38:09+0000,Palm Oil Company Is Accused of Exploiting Liberia’s Ebola Crisis,World,"During the height of the Ebola outbreak, a community signed over large swaths of farming land. Now, some are questioning the benefits, and ethics, of the deal.",8/1/2015,
9,2014-11-20T02:18:53+0000,Ebola Response in Liberia Is Hampered by Infighting,World,Poor coordination and serious disagreements between Liberian officials and the donors and health agencies fighting the epidemic are hindering results.,11/20/2014,
0,2014-10-04T16:24:38+0000,Ebola’s Cultural Casualty: Hugs in Hands-On Liberia,World,"As Ebola ravages West Africa, Liberians are losing an integral part of their culture, in which the double-cheek kiss was once the standard greeting.",10/4/2014,
1,2014-10-31T02:36:52+0000,Liberia’s Ebola Crisis Puts President in Harsh Light,World,"As Liberia’s first elected leader after a devastating civil war, President Ellen Johnson Sirleaf has pushed the country to economic growth, but gains have been halted by the Ebola outbreak.",10/31/2014,
2,2014-10-28T01:12:26+0000,Wish to Do More in Ebola Fight Meets Reality in Liberia,World,"Health workers in Liberia and elsewhere in West Africa are finding they have to ration care, operating under constraints they often find frustrating.",10/28/2014,
3,2014-10-16T13:38:30+0000,Ambulance Work in Liberia Is a Busy and Lonely Business,World,"Only about 15 ambulance teams are available to aid Monrovia, a city of nearly 1.5 million people, where hundreds of new Ebola cases are reported each week.",10/16/2014,
4,2015-12-09T10:00:22+0000,They Helped Erase Ebola in Liberia. Now Liberia Is Erasing Them.,World,"Thirty young men spent months burning the bodies of the infected. A year later, many relatives and fellow countrymen still can’t forgive them.",12/9/2015,
5,2015-11-22T23:33:18+0000,Panels Advise Bolstering W.H.O. for Crises Like Ebola,World,"Both groups said that the United Nations health agency’s outbreak and emergency response capacities should be strengthened, and protected from political meddling.",11/22/2015,1
6,2016-03-25T13:30:31+0000,"Ebola, Ruthless to Families, Leaves Liberian Man Alive and Alone",World,"Gaye Dumbai got the news that greets so many other survivors: His relatives — 13 in all — were dead. Now, more than a year later, he has his life back, but it is not the same life.",3/25/2016,
7,2015-05-12T23:15:57+0000,Liberia’s Military Tries to Remedy Tension Over Ebola Quarantine,World,"As residents of a slum in the capital were trapped behind barricades in August, riots erupted, soldiers fired shots and a teenager was fatally wounded.",5/12/2015,
8,2014-10-20T02:03:52+0000,"In Homeland, Liberia Native Finds Resilience Amid Horror",World,"Long before Ebola arrived, the people of Liberia endured 14 years of civil war. When it finally ended in 2003, what was left was a nation of survivors.",10/20/2014,
9,2015-01-26T01:56:00+0000,W.H.O. Members Endorse Resolution to Improve Response to Health Emergencies,World,"Key provisions include creating a global cadre of emergency health workers, establishing a fund that could be tapped quickly, and support for the development of treatments for emerging infectious diseases.",1/26/2015,1
0,2015-01-26T01:56:00+0000,W.H.O. Members Endorse Resolution to Improve Response to Health Emergencies,World,"Key provisions include creating a global cadre of emergency health workers, establishing a fund that could be tapped quickly, and support for the development of treatments for emerging infectious diseases.",1/26/2015,1
1,2015-02-23T01:38:05+0000,"Liberia Lifts Its Curfew, but Border Stays Sealed",World,"Sierra Leonean authorities said Sunday that they had received no instructions to open their side of the border with Liberia, sealed in late July to try to limit the spread of the Ebola virus.",2/23/2015,
2,2014-10-10T20:56:47+0000,Global Response to Ebola Highlights Challenges in Delivering Aid,World,"As medical teams head to Sierra Leone, a Doctors Without Borders director says a reliance on volunteers, without military aid in setting up facilities, remains a roadblock.",10/10/2014,
3,2014-10-16T20:54:25+0000,W.H.O. to Focus on Containing Ebola in Africa,World,"The World Health Organization will concentrate on 15 African countries with communications and trade links with Guinea, Liberia and Sierra Leone, an official said.",10/16/2014,1
4,2014-11-17T02:35:58+0000,Fear of Ebola Opens Wary Villages to Outsiders in Guinea,World,"In Guinea’s Forest Region, villages that have refused outside help to fight the Ebola outbreak are starting to soften their resistance.",11/17/2014,
5,2014-10-11T23:45:42+0000,"Amid Ebola Crisis, Liberian Army Sees Its Chance at Rebranding",World,"The Liberian Army, working alongside American troops, has become a linchpin in the fight against the Ebola virus. But it faces a wary public.",10/11/2014,
6,2014-10-17T01:20:05+0000,Pursuing a Calling That Leads to West Africa,World,"Dr. Steven Hatch of the University of Massachusetts medical school explains what led him to volunteer at an Ebola clinic in Suakoko, Liberia.",10/17/2014,
7,2015-11-09T02:10:31+0000,Handful of Liberians Running to Prove a Point About Ebola,World,"After eradicating Ebola, the Liberian Marathon (all 13 miles of it) returned this year to remind the world that the country was healthy and back to form.",11/9/2015,
8,2014-11-09T23:41:12+0000,"Ebola’s Mystery: One Boy Lives, Another Dies",World,"Over and over, doctors have been confounded by the divergent paths of Ebola patients whose cases appeared similar at first.",11/9/2014,
9,2014-10-16T14:27:51+0000,U.N. Rights Chief Warns Against Anti-African Discrimination Over Ebola  ,World,"Zeid Ra’ad al-Hussein, the new chief, warned against ill-conceived quarantines. He also said his agency needed more money to combat multiple crises.",10/16/2014,
0,2016-02-02T16:55:22+0000,W.H.O. Sets Up Global Response Unit,World,"The World Health Organization says it has set up a unit to fight the microcephaly outbreak in Latin America linked to the Zika virus, using the lessons learned from the Ebola crisis.",2/2/2016,1
1,2015-09-27T00:59:57+0000,Partnership Aims to Bolster Local Health Care Providers ,World,"A collaboration of the Bill & Melinda Gates Foundation, the World Bank and the World Health Organization will focus on medical care in poor and middle-income countries.",9/27/2015,
2,2015-03-05T12:52:30+0000,North Korea Reopens Borders in Time for Marathon,World,"To race on Pyongyang’s streets, runners will need to sign up through a package tour offered by companies outside North Korea and will have to fly through China.",3/5/2015,
3,2014-12-23T01:07:14+0000,Liberia: Soccer Star Leads Senate Race,World,"The former soccer star George Weah appeared to have won a landslide victory in a Senate race that pitted him against the president’s son, Robert Sirleaf.",12/23/2014,
4,2015-09-19T00:24:57+0000,Brazil to Keep Allowances for the Poor,World,"Despite Brazil’s budget problems, there will be no cuts in a pioneering and widely admired program of monthly cash allowances to the poor.",9/19/2015,
5,2014-11-27T15:58:10+0000,Looking Past Africa's Turmoil,World,"The perception of Africa as a collection of dystopian states and regions persists, but there are signs of a subtle shift.",11/27/2014,
6,2014-10-11T23:59:17+0000,"In Travel Out of Liberia, Nothing Is Simply Routine",World,"A reporter takes the same route from Liberia to the United States as Thomas Eric Duncan, the man who, after traveling on to Dallas, fell to the disease.",10/11/2014,
7,2014-10-29T17:07:51+0000,Obama Could Replace Aides Bruised by a Cascade of Crises ,World,Stumbles in the handling of the Ebola crisis and the Islamic State have fueled speculation that President Obama may shake up his foreign policy team.,10/29/2014,
8,2014-12-04T19:57:23+0000,Suspect Is Held in Killing of American in Abu Dhabi,World,The interior minister of the United Arab Emirates said the suspect had also planted a bomb on the doorstep of an Egyptian-American doctor.,12/4/2014,
9,2015-11-01T11:15:34+0000,Guinea President’s Re-election Confirmed Despite Fraud Complaints,World,"A judicial panel that reviewed claims of fraud in the Oct. 11 election certified that the incumbent, Alpha Condé, had won nearly 58 percent of the vote.",11/1/2015,
0,2015-12-23T19:28:38+0000,15 of the Best Journals by Our Reporters Around the World,World,"Journals, a fixture of the international section, allow correspondents to step back from the news and write about places that intrigue them. We hope you enjoy our choices.",12/23/2015,
1,2016-02-01T22:50:23+0000,Australia to Begin Monitoring for Zika Virus,World,"Health officials in the northern part of Queensland and Papua New Guinea, to Australia’s north, have begun taking measures to guard against the virus.",2/1/2016,
2,2014-10-25T00:12:50+0000,Putin Accuses U.S. of Backing ‘Neo-Fascists’ and ‘Islamic Radicals’,World,President Vladimir V. Putin of Russia unleashed perhaps his strongest diatribe against the United States yet.,10/25/2014,
3,2016-02-13T19:01:36+0000,"War, Disease and Scandals Test Soccer Chief in Sierra Leone",World,"Isha Johansen, the president of Sierra Leone’s soccer association, is one of just a handful of women in the world to have held such a post.",2/13/2016,
4,2015-04-29T19:20:34+0000,"North Korea Executed 15 Top Officials in 2015, South Korean Agency Says",World,"The tally adds to 68 believed to be killed between 2012-14, as Kim Jong-un tries to assert his authority, a South Korean spy agency told lawmakers in Seoul.",4/29/2015,
5,2014-12-30T11:44:01+0000,U.S. Embassy Describes Coup Attempt in Gambia,World,"The Gambian government insisted that “peace and calm” prevailed after gunfire erupted overnight in the capital, Banjul.",12/30/2014,
6,2015-08-28T12:28:36+0000,National Security Adviser Meets With Chinese President Before His U.S. Visit,World,Susan E. Rice met with President Xi Jinping and other officials and discussed a number of issues that included areas of tension between the two nations.,8/28/2015,
7,2016-02-15T18:05:22+0000,U.S.-Owned Plane Carrying Corpse and Cash Is Impounded in Zimbabwe,World,"The cargo jet, transporting money for the South African Reserve Bank, was seized during a refueling stop after a body dripping blood was found on board.",2/15/2016,
8,2016-03-15T13:30:26+0000,"Fearing the Tide in West Point, a Slum Already Swamped With Worry",World,"About 75,000 Monrovia residents await word on whether infrastructure will be improved to withstand the sea, or if they will be relocated.",3/15/2016,
9,2015-03-05T16:00:52+0000,North Korea May Have a Missionary in Custody,World,The chief pastor from a Korean church in Toronto had failed to return home from a humanitarian mission to the North.,3/5/2015,
0,2015-10-15T22:10:31+0000,"Guinea President Set to Win Re-election, as Opponents Allege Voter Fraud",World,"Protesters against President Alpha Condé have clashed with the police even before the results are announced of Sunday’s vote, which observers said was poorly run but largely fair.",10/15/2015,
1,2015-04-27T23:17:33+0000,"Journalists Facing Biggest Threats in Recent Times, Advocacy Group Says",World,"An annual report by the Committee to Protect Journalists said the threats, from nonstate actors and governments, were especially acute for freelancers.",4/27/2015,
2,2014-12-08T12:01:13+0000,Unicef Calls 2014 One of Worst Years for Children,World,"Up to 15 million children are directly entangled in violent conflicts, mostly in the Middle East and Africa, a report by the group said.",12/8/2014,
3,2014-11-13T06:37:04+0000,U.S. Policy Makers Could See Opportunity in China’s Rise,World,"“It would be a mistake to view increased frictions as the result of inattention or clumsy policy,” says Ely Ratner, deputy director of the Asia-Pacific Security Program at the Center for a New American Security.",11/13/2014,
4,2015-12-23T17:11:26+0000,Father of Drowned Syrian Boy Delivers Christmas Message to Britons,World,"Britain’s Channel 4 will broadcast a recorded message from Abdullah Kurdi, the Syrian refugee whose young son drowned off Turkey in September, on Christmas Day.",12/23/2015,
5,2014-11-15T04:43:21+0000,Obama Offers Assurances of U.S. Shift Toward Asia,World,"Visiting Australia, President Obama said the United States could be a force for order as Asia faced threats like a nuclear-armed North Korea and disputes between China and its neighbors.",11/15/2014,
6,2016-01-19T16:29:39+0000,Part of Sierra Leone’s History Is Being Dismantled Board by Board,World,"Freetown’s board houses are as old as the city itself, but they are fast disappearing amid rapid urbanization and a growing preference for concrete.",1/19/2016,
7,2015-03-12T00:39:15+0000,"Western Relations Frosty, Russia Warms to North Korea",World,"On Wednesday, the Russian Foreign Ministry announced an agreement to designate 2015 as a “Year of Friendship” with North Korea.",3/12/2015,
8,2015-01-29T14:57:12+0000,"Unicef, Seeking More Aid, Points to Children Touched by Armed Conflict",World,"The agency is asking for $3.1 billion, one-third more than it did last year, with the goal of helping 62 million children in 71 countries.",1/29/2015,
9,2014-12-31T02:05:13+0000,Merkel to Attack Anti-Immigrant Movement in Germany,World,The German chancellor will use her New Year’s speech to urge people not to join the weekly protests in Dresden held by Patriotic Europeans Against the Islamization of the West.,12/31/2014,
0,2014-11-01T00:59:50+0000,Street-Level Views of the Protests in Burkina Faso,World,"Video posted on YouTube offered vivid glimpses of the demonstrators who forced Burkina Faso’s longtime president, Blaise Compaoré, from office.",11/1/2014,
1,2016-03-10T03:37:05+0000,"Zika Vaccine Still Years Away, W.H.O. Says",World,"Despite efforts to speed up development, a vaccine to combat the virus may come too late for the current outbreak in Latin America and the Caribbean, health experts said.",3/10/2016,1
2,2015-06-04T13:49:45+0000,South Korea Confirms 2 More Deaths in MERS Outbreak,World,"Two men, ages 82 and 76, were the country’s latest victims of an illness that has forced over 1,160 schools and kindergartens to shut down temporarily.",6/4/2015,
3,2014-12-25T14:18:36+0000,"Francis, in Christmas Day Message, Focuses on Children in Peril ",World,"Vast numbers of children today are victims of violence, objects of trade and trafficking, or forced to become soldiers, he said.",12/25/2014,
4,2014-11-05T05:01:27+0000,Calls Grow to Broaden Search for Next U.N. Leader,World,"With Ban Ki-moon set to step down in 2016, momentum is building to open up the secretive selection process for the next United Nations secretary general.",11/5/2014,
5,2015-05-20T12:40:59+0000,"Chinese Fleets Illegally Fish in West African Waters, Greenpeace Says",World,A study by the group accuses hundreds of Chinese-owned or Chinese-flagged vessels of taking advantage of weak enforcement by African governments.,5/20/2015,
6,2015-01-23T01:25:54+0000,"Conflict, and Smiles, as U.S. and Cuba Discuss Ties ",World,"The sides met for several hours, mostly to iron out technical issues in converting their diplomatic outposts into full-fledged embassies.",1/23/2015,
7,2016-03-09T05:22:01+0000,"Taiwan and Hainan at Risk of Zika Spread, Scientist Warns",World,"The two islands both have populations of the Aedes aegypti mosquito, which is believed to be the main carrier of the virus.",3/9/2016,
8,2015-09-27T23:34:40+0000,Obama Tackles Poverty and Sexism in U.N. Speech,World,"Calling for better treatment of women around the world as he addressed the General Assembly, President Obama said he had no patience for excuses about discrimination.",9/27/2015,
9,2014-10-21T20:42:37+0000,Submarine Search Near Stockholm Reminiscent of a Cold War Thriller,World,"Sweden launched a search team of 200 personnel aboard ships, helicopters and minesweepers to scour the Baltic Sea in search of an unidentified foreign vessel.",10/21/2014,
0,2014-10-15T01:04:48+0000,U.S. and Russia Agree to Share More Intelligence on ISIS,World,Secretary of State John Kerry made it clear that he would welcome expanded cooperation with Russia after a meeting in Paris with the country’s foreign minister.,10/15/2014,
1,2016-02-25T01:58:30+0000,U.N. Agency Hires Wife of Top Figure in Syrian War to Assist the Displaced,World,"Shukria Mekdad’s appointment has led critics to question the World Health Organization’s impartiality, as her husband is a defender of the government’s war effort.",2/25/2016,
2,2014-10-04T00:17:11+0000,An Inconvenient Protest for Both China and the U.S.,World,Demonstrations in Hong Kong put the Obama administration in the awkward position of wanting to support pro-democracy forces without alienating a key partner.,10/4/2014,
3,2014-11-10T05:37:05+0000,"For China and Japan, a New Effort to Improve Relations Produces a Chilly Scene ",World,The encounter between President Xi Jinping of China and Prime Minister Shinzo Abe of Japan was aimed at moving away from a standoff between the countries.,11/10/2014,
4,2014-10-07T00:53:36+0000,Saudis Are Next on Biden’s Mideast Apology List After Harvard Remarks,World,The vice president’s problems began Thursday when he declared that the biggest problem in dealing with Syria and the rise of the Islamic State was America’s allies in the region.,10/7/2014,
5,2014-10-01T01:05:31+0000,"For Obama and Indian Leader, a Friendly Stroll if Not a Full Embrace",World,The White House tried to spotlight hopes for working with Prime Minister Narendra Modi while not lavishing full pageantry on a leader who was once barred from entering the United States.,10/1/2014,
6,2014-11-08T02:10:19+0000,"To China, Shift in Obama’s Political Fortunes Eclipses U.S. Economic Gains",World,"When President Obama visits China on Monday, authorities there are likely to dwell more on his electoral reversals than on the robust American economy, analysts say.",11/8/2014,
7,2014-11-15T17:35:47+0000,"Finishing Asia Tour, Obama Promotes More Ambitious Foreign Policy",World,"The scorecard for President Obama’s Asia trip looks drastically different from the last one, with a landmark climate-change agreement and a trade deal with China.",11/15/2014,
8,2015-09-01T18:36:42+0000,"At Auschwitz, a Summer Precaution Is a Grim Reminder to Some",World,Critics said overhead sprinklers at the entrance to the death camp’s memorial and museum were reminiscent of the showers the Nazis used to gas Jews in World War II.,9/1/2015,
9,2014-11-29T04:47:25+0000,"Roberto Gómez Bolaños, Mexico’s Comedic Artist ‘Chespirito,’ Dies at 85",World,"The actor, writer and director was known around the Spanish-speaking world for his iconic characters and widely viewed television shows.",11/29/2014,
0,2014-11-26T12:25:00+0000,"Polio Crisis Deepens in Pakistan, With New Cases and Killings ",World,"The number of new Pakistani polio cases this year has hit 260, four times as many as last year, and four more anti-polio workers have been killed in the field.",11/26/2014,
1,2016-01-19T00:17:08+0000,Qaeda Rampage in Burkina Faso Shakes Service Employees,World,Hotel and restaurant workers in the African nation’s capital were left feeling vulnerable after an attack claimed 29 lives on Friday.,1/19/2016,
2,2015-12-03T14:30:18+0000,"Poor in Guinea, but Making a Living From Crisp New Banknotes",World,"The demand for crisp, clean Guinean francs for gift giving has provided jobs for young people in Conakry, who try to reel in customers wanting to trade in old bills.",12/3/2015,
3,2015-10-18T23:26:45+0000,"Despite Cuts, U.S. Army Prepares for Threats in Europe",World,"Across-the-board spending cuts are squeezing the Pentagon’s budget, while a war-weary nation is showing little eagerness to sustain a global, war-ready crouch.",10/18/2015,
4,2015-04-27T22:05:09+0000,Britain’s Drift From the Global Stage Becomes an Election Issue,World,"There is growing concern that Britain is ceding its reputation for “punching above its weight” when it comes to matters like Ukraine and the Middle East, and even its alliance with the United States.",4/27/2015,
5,2014-10-18T01:53:36+0000,"Making Merkel Wait, Finding Time for Truffles ",World,"President Vladimir V. Putin kept Chancellor Angela Merkel waiting for hours, met after 2 a.m. with Silvio Berlusconi, and joked at a news conference, but budged little on the Ukraine crisis.",10/18/2014,
6,2014-10-17T02:06:00+0000,Bloc in Europe Starts to Balk Over Austerity ,World,"Many of the largest European countries, including France and Italy, are now rebelling against the German gospel of belt-tightening and calling for more radical steps to reverse their slumping fortunes.",10/17/2014,
7,2015-06-08T01:05:17+0000,Russia Uses Money and Ideology to Fight Western Sanctions,World,"Moscow is leveraging its economic power, financing European political parties and movements, and spreading alternative accounts of the conflict.",6/8/2015,
8,2014-12-26T02:19:56+0000,U.N. Set to Cut Force in Darfur as Fighting Rises,World,United Nations officials say their forces are routinely attacked by Sudanese forces and their proxies and that it is virtually impossible for their peacekeepers to remain without Sudan’s blessing.,12/26/2014,
9,2015-08-10T15:03:23+0000,A Ukrainian Border Town Once Fenced by Soviets Blossoms Into a Shopper’s Paradise,World,"Since 2005, a pedestrian crossing has drawn a surge of Slovakian visitors to a small Ukrainian village, where consumer goods are considerably cheaper.",8/10/2015,
0,2015-09-28T09:00:05+0000,Obama and Putin Play Diplomatic Poker Over Syria,World,President Obama and President Vladimir V. Putin essentially blamed each other for the catastrophic war in Syria and the refugee crisis it spurred in their speeches at the General Assembly.,9/28/2015,
1,2015-09-28T17:48:00+0000,President Obama’s Speech to the United Nations General Assembly 2015,World,The speech delivered by President Obama at the United Nations General Assembly as transcribed and released by the White House.,9/28/2015,
